Event Code,Top2,Top4,Top8,Top24
2025alhu,1711.1999999999998,1655.8000000000002,1591.2,1498.5
2025arli,1763.5,1707.6000000000001,1638.2,1403.5
2025ausc,1603.6000000000001,1585.8999999999999,1536.8,1430.0
2025azfg,1619.7,1598.0,1551.3,1482.1
2025azgl,1626.1000000000001,1590.7,1535.1,1455.5
2025bcvi,1740.6999999999998,1655.5,1594.5,1464.8000000000002
2025brba,1561.9,1545.0,1534.0,1485.0
2025brsp,1561.9,1545.0,1521.0,1441.875
2025caav,1714.8,1685.1,1594.5,1495.7
2025cabe,1710.0,1659.2,1596.8000000000002,1496.6999999999998
2025cada,1892.1,1670.8,1594.5,1484.0
2025cafr,1713.9,1644.0,1594.5,1490.8000000000002
2025cala,1659.8,1648.2,1600.4,1485.0
2025camb,1808.5,1698.5,1608.5,1484.0
2025caoc,1714.2,1710.0,1676.0,1519.0
2025caph,1727.9,1650.3999999999999,1620.7,1516.8000000000002
2025capt,1936.6999999999998,1759.2,1620.7,1512.6
2025casd,1686.3000000000002,1679.0,1611.0,1515.0
2025casf,1740.6999999999998,1710.0,1596.2,1491.3
2025casj,1847.3,1627.6,1575.0,1484.4
2025cave,1754.6,1680.125,1590.7,1501.1000000000001
2025cmptx,1779.1999999999998,1771.9,1721.8,
2025cnsh,1615.125,1568.0,1531.0,
2025code,1662.8999999999999,1605.0,1589.6,1529.8
2025cthar,1713.7,1596.0,1568.0,1499.1
2025ctwat,1778.8,1666.3,1568.0,1491.0
2025flor,1696.0,1588.7,1560.5,1468.75
2025flta,1605.6000000000001,1579.0,1556.0,1431.75
2025flwp,1707.6000000000001,1609.5,1584.3,1459.0
2025gaalb,1706.1,1619.2,1511.1,1342.9
2025gadal,1567.3,1527.0,1506.6,1385.5
2025gagai,1690.3,1634.4,1575.3999999999999,1443.9
2025gagwi,1706.1,1634.4,1529.7,1410.375
2025gasta,1607.3,1589.7,1528.6,1386.8000000000002
2025hiho,1718.8000000000002,1631.2,1578.7,1445.9
2025iacf,1605.0,1602.1,1579.6000000000001,1514.1
2025idbo,1707.1,1632.25,1563.6000000000001,1515.0
2025ilch,1711.1999999999998,1705.8,1587.2,1445.0
2025ilpe,1772.1000000000001,1615.5,1580.5,1495.8000000000002
2025inkok,1676.0,1651.1,1612.1,1506.8
2025inlaf,1679.6,1653.8999999999999,1612.1,1492.0
2025inmis,1679.6,1653.8999999999999,1590.7,1448.4
2025inwas,1663.3999999999999,1622.5,1557.3,
2025isde1,1791.8,1629.9,1568.1000000000001,1443.8
2025isde2,1691.0,1628.9,1589.9,1514.2
2025isde3,1718.8000000000002,1623.8,1577.7,1460.4
2025isde4,1663.1000000000001,1629.9,1584.1,1497.6
2025ksla,1655.3000000000002,1599.1999999999998,1553.3,1463.6000000000001
2025lake,1674.6,1643.6,1576.6999999999998,1498.5
2025mabos,1711.6,1674.6,1580.2,1497.6999999999998
2025mawne,1713.7,1687.8999999999999,1596.0,1496.2
2025mawor,1731.1,1667.4,1641.9,1547.7
2025mdbet,1558.0,1535.8,1528.7,1427.0
2025mdpas,1645.5,1596.6,1546.8,1466.5
2025mdsev,1699.1000000000001,1595.125,1564.0,1354.6
2025mefal,1738.3,1698.3999999999999,1600.1000000000001,1507.7
2025melew,1779.3,1711.6,1627.6,1393.9
2025mibat,1657.6000000000001,1649.8000000000002,1564.0,1427.375
2025mibel,1671.8999999999999,1641.5,1550.2,1468.125
2025miber,1651.3999999999999,1590.5,1553.0,1399.8
2025mibig,1661.2,1599.4,1567.0,1465.0
2025mibkn,1673.0,1657.0,1599.8,1431.9
2025mibro,1688.75,1669.2,1586.1,1445.4
2025midet,1598.6,1545.1,1501.1999999999998,1394.3
2025midtr,1549.5,1504.3000000000002,1476.0,1416.857142857143
2025miesc,1643.0,1580.3,1528.1000000000001,1436.0
2025mifer,1737.9,1708.9999999999998,1592.2,1423.2
2025mike2,1666.4,1655.0,1565.9,1446.625
2025miken,1691.6,1580.6999999999998,1549.8000000000002,1439.8
2025miket,1767.6,1661.2,1584.7,1451.0
2025milac,1661.5,1613.5,1582.6,1434.4
2025miliv,1629.5,1572.2,1532.4,1411.4
2025milsu,1633.6999999999998,1583.0,1528.1000000000001,1447.6
2025mimas,1669.2,1654.5,1594.2,1434.6000000000001
2025mimcc,1705.1,1661.3,1533.6999999999998,1408.875
2025mimid,1638.9,1562.6,1524.7,1435.7
2025mimil,1755.3,1652.5,1621.4,1504.7
2025mimtp,1638.9,1600.5,1571.9,1429.0
2025mimus,1789.9,1672.1999999999998,1599.4,1443.6
2025misal,1639.7,1578.3000000000002,1553.4,1451.6999999999998
2025misjo,1730.3999999999999,1644.4,1568.7,1428.2
2025mitry,1699.0,1657.7,1596.8000000000002,1423.75
2025mitvc,1593.8999999999999,1575.5,1548.5,1446.2
2025miwmi,1740.3,1644.2,1609.5,1434.1999999999998
2025mnbt,1635.0,1616.8999999999999,1550.5,
2025mndu,1712.8,1698.0,1607.2,1537.0
2025mndu2,1714.1999999999998,1687.8,1605.0,1522.8999999999999
2025mnmi,1607.2,1586.0,1579.4,1520.6
2025mnmi2,1698.0,1658.3,1579.4,1512.2
2025mnum,1659.8,1618.4,1594.9,1528.6
2025mokc,1663.8,1638.4,1580.6000000000001,1505.6000000000001
2025mose,1779.0,1689.3,1614.8000000000002,1516.5
2025mosl,1767.6,1621.0,1563.5,1477.1
2025mslr,1672.7,1608.9,1576.5,1463.0
2025mxle,1564.5,1516.3,1502.0,1407.4
2025mxmo,1599.1999999999998,1542.3000000000002,1513.1000000000001,1424.1
2025mxto,1552.3000000000002,1519.625,1492.5,1434.4285714285716
2025ncash,1635.6000000000001,1608.9,1532.0,
2025nccat,1628.2,1611.1999999999998,1575.4,1414.9
2025ncgre,1602.4,1568.6000000000001,1532.25,1380.0
2025ncmec,1635.6000000000001,1624.0,1559.3,
2025ncpem,1552.1999999999998,1544.6,1510.4,1395.0
2025ncwak,1711.1,1561.8000000000002,1532.3,1389.125
2025ndgf,1681.9,1631.0,1605.0,1532.2
2025nhdur,1796.7999999999997,1698.3999999999999,1617.7,1511.0
2025nhsal,1796.7999999999997,1693.9,1627.8,1483.1
2025njfla,1601.8,1590.6000000000001,1561.7,1461.1000000000001
2025njrob,1715.5,1690.4,1561.7,1422.1000000000001
2025njski,1656.7,1571.8,1543.9,1453.0
2025njtab,1712.8,1621.5,1554.6000000000001,1456.4
2025njwas,1621.5,1593.3000000000002,1557.8000000000002,1410.125
2025ntwc,1588.4,1555.9,1535.25,1465.0
2025nvlv,1779.1999999999998,1612.9,1600.8000000000002,1472.7
2025nyli2,1638.7,1626.5,1572.9,1495.4
2025nyny,1751.8999999999999,1598.8,1513.2,1440.4
2025nyro,1701.9,1690.6999999999998,1631.4,1529.2
2025nysu,1751.8999999999999,1638.7,1604.7,1508.2
2025nytr,1680.3,1633.0,1588.625,1526.3
2025ohcl,1690.6999999999998,1640.3000000000002,1571.5,1512.1
2025ohmv,1655.9,1618.3,1594.1,1518.9
2025okok,1689.3,1655.3000000000002,1587.1000000000001,1530.7
2025oktu,1657.6,1609.5,1562.0,1494.75
2025onham,1759.1,1731.2,1586.0,1433.4
2025onnew,1711.8999999999999,1660.1,1621.5,1476.875
2025onnob,1651.8000000000002,1621.5,1585.0,1458.4
2025onosh,1703.8,1625.3000000000002,1547.3000000000002,1458.4
2025onsca,1623.1000000000001,1588.0,1569.625,1418.0
2025ontor,1660.1,1607.7,1560.875,1418.0
2025onwat,1746.6999999999998,1644.0,1583.375,1425.0
2025onwel,1759.1,1749.0,1605.3,1456.7
2025onwin,1684.9999999999998,1593.5,1572.4,1418.875
2025orore,1652.0,1641.1000000000001,1611.4,1436.3
2025orsal,1712.0,1614.4,1561.0,1487.9
2025orwil,1712.0,1650.4,1611.4,1483.625
2025paben,1695.0,1605.0,1575.9,1475.5
2025paca,1705.1,1601.1999999999998,1572.6,1505.875
2025pahat,1722.6,1690.8,1641.5,1465.2
2025paphi,1698.9,1644.0,1578.375,
2025pawar,1712.8,1647.6999999999998,1545.9,1412.0
2025qcmo,1637.4,1601.0,1552.5,1478.625
2025rikin,1704.1,1667.4,1624.8,1514.4
2025sccha,1653.8000000000002,1581.7,1558.6,1377.25
2025schar,1653.8000000000002,1623.1,1560.1999999999998,1416.0
2025tnkn,1692.7,1629.2999999999997,1579.9,1504.8000000000002
2025tuak,1505.0,1489.125,1451.0,1368.0
2025tuhc,1605.4,1561.7,1505.0,1435.8000000000002
2025tuis,1581.7,1556.7,1529.8000000000002,1407.0
2025tuis2,1615.125,1594.1,1497.5,1416.3
2025tuis3,1654.0,1574.625,1498.6,1418.0
2025txama,1709.875,1606.75,1565.3,1435.9
2025txbel,1646.8,1606.0,1572.6,1452.3
2025txcle,1607.8,1572.6,1532.2,1426.2
2025txfor,1746.6,1611.0,1606.0,1452.1
2025txhou,1761.9,1602.6000000000001,1478.0,1398.1
2025txman,1761.6999999999998,1636.5,1562.4,
2025txpla,1746.1,1709.875,1586.375,1407.0
2025txsan,1611.0,1574.5,1517.9,1450.2
2025txtom,1761.6999999999998,1700.8,1553.3000000000002,1452.3
2025txvic,1700.8,1607.8,1551.0,
2025txwac,1770.6,1743.6000000000001,1625.8999999999999,1496.7
2025utwv,1707.1,1612.9,1563.6000000000001,1509.7
2025vaale,1678.3999999999999,1596.6,1570.7,1475.2
2025vabla,1654.2,1613.4,1595.6000000000001,1442.3000000000002
2025vagle,1711.0,1613.4,1574.3000000000002,1450.875
2025vapor,1683.5,1654.2,1589.2,1447.4
2025vtbur,1654.8,1641.9,1569.1000000000001,1476.7
2025waahs,1800.6,1708.3999999999999,1617.0,1485.2
2025wabon,1703.3,1635.1,1579.1,1427.3000000000002
2025wasam,1698.0,1625.6000000000001,1596.4,1473.7
2025wasno,1708.3999999999999,1698.0,1635.1,1488.5
2025wayak,1708.3999999999999,1625.6000000000001,1562.1000000000001,1492.5
2025wila,1658.3,1603.4,1581.7,1533.3999999999999
2025wimi,1697.1,1619.6000000000001,1584.2,1524.8999999999999
2025wimu,1712.8,1697.1,1618.4,1468.4
