Team,Elo Rating for Bonus RPs
frc1577,6406.916967150796
frc1690,6411.1404036462745
frc5654,4146.260834711994
frc2630,7167.629868420325
frc5990,2056.880755974644
frc2096,3528.117842327513
frc5135,5060.9698790597995
frc7067,4911.77801119145
frc3211,6419.270011524026
frc2230,5666.278349502471
frc1574,5680.918140420289
frc6168,4175.413417764686
frc4319,1804.750867707074
frc6740,659.6576730758914
frc4338,3545.1013786065255
frc1576,3547.433217427143
frc3388,5683.790915834794
frc6741,-758.7887860595409
frc3065,4932.477392303045
frc3083,4191.947225006213
frc4661,4195.77729651272
frc6738,6421.826822013446
frc1943,4202.057785927058
frc9304,-1508.6417305282062
frc5554,4205.595917115606
frc4613,4940.069971101211
frc359,7167.574499499705
frc4253,4943.267742130252
frc4421,-61.72032370357559
frc9180,2374.4577372526146
frc7287,-751.630586112261
frc8871,2378.030059671567
frc4627,3588.820637718718
frc1868,3590.926372086197
frc5419,4235.654648930993
frc5997,-56.41436676551058
frc8331,-1499.1707951701942
frc6390,670.2511409929565
frc6351,-3879.1075483106615
frc7167,-2247.4654835766764
frc7190,-2247.180627931655
frc6364,2385.5689173237265
frc7796,-1494.5342084377428
frc8339,-1492.7985090214975
frc244,2389.4048661059333
frc7688,-3050.0618744132757
frc9292,-1490.610829161544
frc7787,-1488.6176906644698
frc9277,-4595.787453177469
frc7135,-5322.004355146947
frc3256,4228.812156066083
frc8338,-745.10740114126
frc9079,1885.9018733576177
frc7173,-3857.409223628466
frc5118,-4589.7727074038185
frc216,1888.8485227863569
frc7332,-3045.919959486293
frc288,1891.707384840559
frc1622,2397.8409682165543
frc7781,-5320.273021415883
frc3339,7170.1873178858195
frc5987,4946.287693316785
frc2231,7768.938309138023
frc3316,4238.678257496338
frc7845,6420.709903723479
frc2679,2966.951153515185
frc2212,4952.195217622886
frc7039,7175.338293197053
frc5614,4955.270805251273
frc1942,6422.442028191383
frc1657,1918.4705220522217
frc8175,3624.0023040408278
frc9303,5703.2847266689305
frc4586,4263.004131046533
frc3075,6424.087346702797
frc4590,6426.333066774623
frc1954,-32.858591646908174
frc5635,2978.131755301816
frc4744,1929.491705096369
frc6104,2979.6903084832766
frc5928,2451.8648274547577
frc5715,6428.154618243045
frc7112,4971.582911484945
frc1580,1940.3647740811905
frc4320,4974.752301051393
frc3835,-26.398820833406457
frc4416,2463.926919888507
frc5951,1330.7817740009457
frc1937,2985.8002780172073
frc4522,6543.145517033514
frc3937,6446.886310909223
frc4766,4983.375177298754
frc16,5719.236140227368
frc7525,3648.3315004251626
frc4336,5722.561727455253
frc4265,7173.918307935585
frc1939,6440.505641532053
frc3039,6497.818642359547
frc1561,5731.766270969932
frc3102,690.1475791868208
frc5454,5008.203662084358
frc3284,3006.7649188549117
frc1038,5011.315386351152
frc9067,3655.160154677566
frc2393,2507.148086506515
frc3931,1963.554006348922
frc4959,1345.0194481950598
frc3179,3021.3012819566243
frc6055,699.7050228596124
frc1997,700.9374201686745
frc5437,702.2405539724815
frc7106,703.6185749241956
frc7430,-3.5631657583180933
frc9073,705.3407124300868
frc5002,1349.1394492032596
frc6586,3024.8969412366146
frc5006,5586.79854353328
frc7483,1351.6135467628249
frc695,7174.3319220710055
frc179,6255.490000023553
frc5472,8312.037386084992
frc4065,2525.1123050546776
frc3173,1980.017465553521
frc180,5735.380753581018
frc4206,7749.476259575247
frc2383,3673.9484945029863
frc11,5131.3718952295885
frc7403,-1432.8233405841938
frc3932,5561.2745397741455
frc108,3063.7744812367946
frc79,-2222.1094041943456
frc5410,1367.0628408292152
frc5557,4337.364603850694
frc3653,3070.7106142793436
frc1523,-718.6426769400497
frc8104,-1426.4530634672342
frc2641,3.126955294181174
frc7652,-3007.3232480707643
frc348,2553.290528059724
frc7833,-3006.364527357774
frc8817,1369.6601130051251
frc2152,4.359687460721182
frc744,-2217.622589220352
frc6686,-3814.5423305817944
frc9040,-708.9469154789485
frc7500,-1416.1456417378536
frc1744,-707.2597768686588
frc8791,-2214.041650380742
frc59,5737.071185189161
frc3627,-2213.364023048257
frc4592,-1411.9211975206094
frc8581,-4558.3845451204825
frc6919,4342.653675944602
frc1683,7173.063280314197
frc4509,7175.128775866203
frc4112,3835.793442099746
frc9260,2009.3919250635017
frc4188,3707.5534873833913
frc4701,2559.5756525874804
frc7538,5052.48966892416
frc3344,2561.4720687506874
frc8100,-2996.758654583969
frc8137,2025.140450869253
frc5848,-2996.2592704404437
frc4240,734.0020148085364
frc5828,-698.8901169582699
frc3635,3096.020887514025
frc3329,-3802.3277632304935
frc7470,-2205.6561737340885
frc8815,8.769450797822012
frc4459,9.04453605096652
frc9086,-3795.9519519283513
frc4730,-1402.3492013825207
frc857,4540.325806792146
frc3175,8351.95916854431
frc5505,2581.13360531981
frc6637,4362.256414590597
frc6569,5058.684734520835
frc4391,5738.488350124302
frc7782,5740.429006607875
frc7250,6431.2973165953035
frc4392,3727.7742365795657
frc573,7171.678902296411
frc5314,8292.672430401244
frc9249,-1401.7369378089716
frc4375,-1401.182539209115
frc4835,-2990.346010072903
frc5534,7751.405905477136
frc6077,-2196.252171803983
frc2586,2035.944191149423
frc4988,-688.0259932665223
frc7154,2037.4611555230586
frc9188,-2193.655644500716
frc6079,-685.4804040721376
frc5486,-684.2703927180521
frc6112,1383.8327995440275
frc3602,1385.3115663180956
frc1596,-2189.792034474806
frc7768,-2189.5367192261247
frc6345,747.6063312203709
frc7826,-2188.546941782045
frc8382,5072.261663431083
frc4827,-1391.4771325442453
frc7713,15.119288653610502
frc5706,15.81061961333615
frc7244,3117.259209896902
frc6088,-1387.5773529339708
frc5213,-671.6852980680775
frc4376,-2184.456356726784
frc5714,-2184.194355409923
frc6558,749.0962700554805
frc3357,7174.510438294219
frc3767,4541.5554764139915
frc6081,7176.224569307025
frc1918,8280.229852687684
frc3603,3738.099335018238
frc85,5078.295436216852
frc4377,5747.1774004320305
frc7794,3128.390304367587
frc2054,7754.221140729981
frc7202,-1383.6730765820312
frc3234,4391.618193559441
frc7289,-1382.9429466378938
frc6753,7755.598328685174
frc7054,8677.344185809216
frc1711,4393.223457860922
frc7155,-2181.8210172959584
frc3688,9882.14370747952
frc4967,5748.060207026999
frc2771,2588.9709214209074
frc8612,1388.6254660907796
frc9106,1390.3621787411018
frc4237,3763.7437391344656
frc7226,7177.4897096809145
frc6033,-666.5038257911939
frc7160,7178.797313751795
frc6561,-2180.3879922680558
frc5424,6433.578425494836
frc5086,758.2196266458964
frc6122,-3761.642274366957
frc6100,2051.225216220729
frc5878,26.807873018439953
frc5162,-1373.6326593713811
frc8611,-2178.9406639678323
frc7855,28.048692456891825
frc5227,-2966.460894786805
frc7911,-2965.436570014453
frc6877,3767.7521248116545
frc8397,760.2371151550777
frc7256,1395.5602811039312
frc7818,34.35048318144938
frc302,5754.298873842381
frc4422,3773.526066601458
frc4381,5090.64289534192
frc3656,7177.633533697469
frc4216,9032.613646229307
frc2832,5093.598470935741
frc5066,764.4445450503188
frc6861,7178.217239731863
frc7197,7179.261300250087
frc1023,6515.301413061056
frc5676,2053.8109927063083
frc7166,5097.351891495367
frc2611,8255.191983969295
frc7501,7748.370100657622
frc8297,40.6063470647953
frc9210,-646.2816852316913
frc3322,5758.314611340839
frc5090,2598.402573933722
frc9312,5763.045604868288
frc8373,42.286199890915405
frc2834,6435.68009263236
frc6556,1401.6807315796782
frc1502,-1361.7041866310838
frc7660,-1361.3951552502613
frc7656,-2175.436854005122
frc6570,2058.501629053785
frc5144,1406.5547127693758
frc6150,48.81318971955724
frc9209,1408.6959866619743
frc8300,-637.1952167941041
frc8423,-2174.257505246337
frc8522,-2952.289031306187
frc9183,-4553.763428629383
frc5084,51.658942642965144
frc4453,5767.838918343052
frc7221,1410.8551115635921
frc5205,-4553.66023354868
frc5559,-2173.206034710317
frc1506,6444.865022634422
frc5460,8250.037534537238
frc70,7179.456974229083
frc33,7743.471623215289
frc4130,8247.1613800453
frc3668,5788.054139170424
frc245,5779.232052486467
frc7491,2060.428146717379
frc9242,5781.091294456342
frc5641,1415.8578189232119
frc6067,-1356.2179165377866
frc6610,-1355.981816854414
frc5436,6435.533850468822
frc4998,3151.0147365577523
frc322,56.51452552063756
frc5660,8244.381431769614
frc9207,7179.321666062971
frc8193,-2170.173981921195
frc2145,3153.500461112561
frc5538,-1355.137247502514
frc4994,782.836853712827
frc5282,-3753.290204934826
frc6102,-2168.270347682252
frc5193,59.873801350164534
frc5697,-1354.0659206273353
frc8767,-622.9096085821179
frc5527,60.974621674433166
frc7247,-2162.463187347626
frc1701,5788.818450990704
frc7790,4427.844295513446
frc5260,784.0340626679214
frc6631,-617.2646861010476
frc6073,64.78250323306106
frc8385,65.80537954985783
frc8728,7742.375987586501
frc6091,-1351.309007014347
frc894,-2155.475816557395
frc9251,1418.8808817867232
frc7784,-4553.338528785677
frc3538,6623.670374310034
frc67,6445.143714544834
frc4362,7182.679044750743
frc548,5121.322010547752
frc503,3998.253973173465
frc1025,3816.1072028148606
frc6344,-1350.8313740600809
frc7598,788.0685454502536
frc5167,7182.471951980382
frc308,3816.0022202508317
frc27,6446.937257494022
frc5561,8236.650307478982
frc3414,3818.2536413861553
frc7056,8235.09500354119
frc5053,789.0134354925858
frc8899,-1350.3781356163488
frc7553,2621.3442906524842
frc9204,5800.302658878512
frc7178,790.3371935338914
frc6120,2068.5936594254904
frc2224,76.52418549710178
frc7224,1426.4493043288492
frc6591,-1349.6986145553792
frc9239,-2148.7947594969
frc6528,-603.4213892007359
frc66,3820.998317891765
frc6029,-1348.615715628329
frc6618,2069.9168589310766
frc4737,79.1603501486185
frc5065,-600.2640508327012
frc6538,-1347.114287752512
frc3707,-1346.60105430258
frc5531,-599.3931009805563
frc8519,1431.2486435740157
frc7225,-1345.1349210822723
frc8314,-3751.6419944010313
frc5695,-1344.4733212667506
frc4680,-2943.3203850496584
frc1714,3823.1370077609954
frc2847,5124.78739557755
frc2264,4451.558465658768
frc5348,-598.1736185491916
frc6045,4453.913845386724
frc4728,9426.175463798558
frc5690,-597.546801227472
frc7103,3834.510099367022
frc1816,5056.8640573157245
frc7068,800.4576120656177
frc6175,-2140.3179402724018
frc2574,-2140.174793867011
frc3042,5125.292062318922
frc5826,5790.572998969315
frc4511,-2140.0296499847655
frc3122,-2139.8820407738804
frc2531,-1340.9946121284709
frc93,2071.4378857739193
frc2530,3181.8557466893235
frc8836,-2937.8512256920226
frc2239,2073.1206274929655
frc2823,804.9163302519697
frc1732,6440.765197211921
frc8744,4472.546967622299
frc2526,-1340.0820895261636
frc3297,-2936.891610614581
frc4741,88.71330932072281
frc6217,1439.3508938894659
frc4009,5129.676962553073
frc3197,2074.326887813524
frc4011,6436.111641451947
frc7619,3845.226897750245
frc5653,3841.1726915536556
frc3267,-3750.072967815016
frc7041,-2138.5119128768797
frc2503,-3749.905294797674
frc3276,4480.24446136895
frc2227,1443.8318119347637
frc5253,-2934.279178460624
frc3294,-4552.644967111256
frc4693,3845.420395686976
frc5143,-3749.5296662825845
frc5464,5794.616141667505
frc2511,-1337.8777924252233
frc2538,-4552.353660574858
frc2177,-2933.270384529431
frc6160,5794.965394161276
frc3291,-2932.3556709986215
frc1716,2075.87437851159
frc8516,4486.982898504338
frc2861,-2931.467751996792
frc3692,1448.2123888686588
frc6047,-4552.246444101259
frc4656,-3748.690610010357
frc8372,-3748.6032701221825
frc4229,818.9555812437103
frc7797,-3748.5157331674804
frc7893,-5317.414760859446
frc8878,-2930.4189456320114
frc6318,-5317.189427366677
frc5913,3196.3628666725917
frc2052,3200.490726707546
frc5232,5134.929749397205
frc4786,6435.086090467068
frc6421,3859.0607456041334
frc167,1450.6644486914126
frc4239,95.94334979722315
frc7021,4492.533973179797
frc3883,8232.719230331904
frc2987,7740.476864020501
frc525,2078.890828292952
frc7864,97.60351784507348
frc3418,3207.3775118701474
frc2502,824.6252201553331
frc4230,-589.32745008178
frc3381,825.4259980781037
frc1792,5137.060031478244
frc5720,-588.733525044369
frc4531,3865.148838240497
frc6758,-588.3114373022443
frc2491,5793.936868451607
frc6132,-2929.5883216932148
frc3928,4499.736854064943
frc5586,6434.286377952033
frc6574,4501.814538132334
frc4182,-2136.945752335084
frc2472,2654.0577226712276
frc5271,-2927.2249557658024
frc4624,6432.624156296173
frc2129,3873.2617201234943
frc5576,105.41218815760483
frc2501,-3747.820840617109
frc3926,4503.991427174457
frc7530,-2926.4883804729425
frc4778,2082.642368623341
frc4166,-2925.84488067011
frc4623,-2925.2330508150853
frc5541,-4551.293992669508
frc3023,1459.3098945721422
frc7273,-2136.30280986423
frc3100,3218.9932490054166
frc2667,3878.488880308639
frc2512,2084.46548414835
frc4181,-2923.2261924783747
frc5339,-4551.191887408712
frc4703,-2922.7464768640107
frc2826,2661.0379577019503
frc8803,-586.5494508166919
frc7578,2087.82532470233
frc1675,2088.945989057283
frc6147,-3746.674878357462
frc4226,3225.9683279460764
frc7677,-586.1330359980834
frc3212,-4550.9012157526395
frc3755,-3746.5095805092615
frc6044,-3746.423774480067
frc3298,108.04488445807488
frc8700,109.3648851335428
frc7311,-5316.488300156399
frc4635,4505.068526121096
frc3478,5113.462258115777
frc7102,-1321.5835799781937
frc4010,5798.038363377163
frc6017,2666.7871108894487
frc4403,-4550.381947952204
frc3933,-2922.11552376688
frc9282,-2135.3601520365864
frc5887,-2135.099134434809
frc8734,-1320.9180654762474
frc9213,3882.9889515150535
frc3794,2092.8537411812945
frc6647,2668.8338219226334
frc9280,3885.2254163656858
frc7421,-583.0943586012954
frc6348,3237.646390145469
frc5959,-2134.5091359412418
frc7546,-2918.198101851886
frc8740,-4550.278850911961
frc6676,-2917.934745549194
frc6694,-5315.951526837033
frc4775,-2917.678965628756
frc3158,-1318.9767006584805
frc3526,5798.07691883568
frc6170,-2917.4291444085334
frc6106,-5315.669294338331
frc5133,-3745.288857380089
frc8293,-2133.5104775906484
frc6702,3240.475725452135
frc7725,-3745.1843969490055
frc2283,-1318.4928531555506
frc4584,-2916.1711921934348
frc8256,-2915.9637686851015
frc5932,-4549.67436794617
frc3472,-3744.684704615716
frc9060,-3744.600233592396
frc4782,-3744.515641366768
frc6608,-3744.4309441773976
frc8741,-3744.3461568912485
frc6832,2676.967347437841
frc3467,7738.471929873384
frc4041,8232.204948246414
frc4564,8230.696397728363
frc95,8676.921883496665
frc6933,7742.312143495442
frc138,8232.893618837628
frc5687,6434.290766364473
frc1922,6435.639661878261
frc8708,7742.536186595164
frc238,9034.900510213032
frc8724,6437.401731766773
frc1058,6438.989607456056
frc1247,3887.5526626032924
frc2876,6440.6640490332975
frc6161,1473.2799315522104
frc1307,-1318.1053113154228
frc1512,-582.1898558357087
frc467,8682.411085510239
frc131,7173.6309626629245
frc1073,7739.219890168729
frc6763,8235.17209109368
frc501,3889.0323888041203
frc1277,2678.572894522106
frc5491,837.1042311092774
frc7314,-581.5707515328726
frc7913,7740.282623517121
frc4925,2102.9016950787004
frc3566,-581.0154031734093
frc3597,2104.150095450844
frc5902,-580.4200119567512
frc8023,7738.924033563705
frc3451,838.951439635847
frc1831,839.5843157007423
frc811,1481.5610805409124
frc6690,119.76215518860869
frc4761,1483.8611266136452
frc151,843.7890947573245
frc6762,123.22080973534705
frc663,1486.4791517535107
frc3711,8235.862515407605
frc7034,5813.713282159484
frc955,3433.695854428005
frc3218,5969.600747366198
frc4060,2682.1747806468843
frc2521,7182.525932149983
frc4127,-1312.5467215607503
frc3674,7178.576300744202
frc1540,3262.181770997671
frc6845,-2915.471426809218
frc2926,124.54290364436062
frc1595,1489.027681928695
frc6443,5819.7058496148275
frc2811,8686.80775605553
frc6831,5158.3148867909285
frc360,3280.700111571977
frc4662,-2131.990439113483
frc4513,125.85261476968705
frc1432,4520.55948166188
frc997,5817.400012369811
frc4061,7738.076808286858
frc5920,4522.531526516666
frc5468,5161.711084373815
frc2915,-2131.554321440409
frc3712,2110.195100809668
frc6696,-2131.076026155205
frc5295,-1311.3118131318859
frc2550,1493.8482306318751
frc5970,-2130.307795234761
frc847,850.0439126213867
frc4104,850.7822447885084
frc4488,6446.820624720118
frc1359,2111.830885131648
frc2733,2113.053356210357
frc6377,7745.371952195075
frc1477,5817.899546563709
frc6672,5847.06060675867
frc6800,7735.513456139011
frc3847,5818.6930987054975
frc3035,4527.124845372148
frc624,7734.469656712982
frc9128,3901.8691983741373
frc8556,-3744.0360909176993
frc4610,4528.249137753466
frc2714,5170.515015782346
frc2881,3905.521458459228
frc3735,-1311.0369207542913
frc3029,-2912.5195194552066
frc7540,5816.507928255461
frc5503,6446.525579546309
frc4295,130.54368527161213
frc9054,5818.902322549709
frc8088,3272.419170795659
frc2848,7182.846160582625
frc1164,1501.8170689958592
frc4734,-1310.548688571785
frc9311,-2129.1393984110227
frc6180,2114.8975386552725
frc4328,-2128.501083626847
frc2158,7181.768558586497
frc3545,-1310.1959601204367
frc3676,131.73637110200946
frc7088,-570.5844355709662
frc7091,-1309.2947987377083
frc9289,-5315.277665337847
frc7119,-1309.1174639726364
frc8408,-2911.381532046057
frc2789,-2911.2560759587664
frc8769,-569.3524527112739
frc2950,-2911.1308479698046
frc3743,-2911.0059249142737
frc7125,-1308.498886569083
frc5052,133.18517005040226
frc4717,-2126.4349725102898
frc5866,2116.1114461114844
frc4499,6448.616417372501
frc2240,4536.992738681887
frc4550,3908.6146433700515
frc2122,5821.449041306873
frc5851,4532.979437765229
frc4068,2117.3214453971664
frc8,2692.373152145228
frc192,2693.48396334936
frc3374,3275.46041844961
frc4585,134.2870428543043
frc1332,-1307.9380490130234
frc6411,2123.5760719063624
frc701,854.8552154717122
frc2996,855.7445713071544
frc6844,-564.598364408283
frc4598,2124.6510722083426
frc4175,1514.8675012724327
frc3648,2126.1207714959014
frc4593,2698.2884338709646
frc4944,3841.4056965038
frc6400,-563.553006166665
frc9138,5179.89888085489
frc1569,2129.652356497755
frc2972,2700.3613260727934
frc3200,-1307.0237054843958
frc8087,2132.7404670865376
frc7436,-3743.1078050720644
frc7895,-562.4221828512661
frc8174,-2910.394855617936
frc5933,858.5665109174024
frc3288,859.5782746840056
frc9037,3909.472140281832
frc6358,3289.5306186226508
frc2993,-2910.273714920728
frc3243,-2910.153096274646
frc4348,-2910.0326429997667
frc5071,-2124.767066906548
frc8885,2704.2964680725568
frc7634,860.6586251831919
frc1828,142.1773350125448
frc9044,143.2443320457188
frc7906,-2909.5282673945644
frc3405,-2909.410762685793
frc3245,-2909.293367343464
frc1678,8239.222271181028
frc3255,2705.582854249575
frc6036,7179.820840066904
frc4481,5181.066427803513
frc972,5818.231302208212
frc294,144.32850123833188
frc4201,7178.527284526736
frc2102,2137.7106608712184
frc4414,5184.798042576562
frc3473,2138.7160894442236
frc973,5816.791324401434
frc5089,1526.5987123139698
frc3863,864.1945321260818
frc2465,2707.7648775177736
frc687,7177.172147714905
frc2486,2709.142436356424
frc589,146.448476901722
frc3647,5187.916539821394
frc1266,147.5458441474811
frc4711,865.7828410032653
frc3128,2143.529198534262
frc6479,1532.6930254979388
frc2429,3912.7334182807476
frc498,3914.3115763976625
frc3859,2711.1427551489387
frc4,2712.5741709319555
frc1572,149.56896808893083
frc696,5814.836393583458
frc691,868.4290828578173
frc3008,3298.4774138105763
frc1452,-550.7025665087261
frc3881,2148.2321155557206
frc5012,151.684190347904
frc1515,869.9434366436459
frc7424,-548.6335103043699
frc6658,871.2677752538037
frc3354,-2123.63815260644
frc2584,154.49360497622453
frc1661,1536.3497042819156
frc1159,-1305.2800476391133
frc2543,873.9159841412123
frc8891,-1305.1123508587891
frc4731,-2122.306348492698
frc3328,156.34907490194098
frc3940,8130.948158041405
frc910,5847.28775388601
frc1501,4094.9672754866715
frc3487,9043.870622537535
frc862,6454.730338067464
frc3176,7175.48040489709
frc1024,8237.00551813655
frc868,8694.425910020016
frc71,7174.1549792503265
frc45,5819.733574086598
frc3147,6458.646837159423
frc461,4541.514366146131
frc135,5208.871646394611
frc9208,7737.398154301193
frc2197,3924.0617637830596
frc5402,2149.738973743175
frc2909,3302.8916713701783
frc328,7173.840837878368
frc6956,6461.34713926082
frc1555,6462.762961247565
frc1018,5196.351328184044
frc6721,3926.1979306816293
frc3936,-1304.836491488487
frc5484,8692.696962049076
frc2867,3306.2192108046497
frc8103,157.47776860185826
frc4926,6464.112270593699
frc4982,2151.086629490076
frc7477,1540.5392094228328
frc3865,876.7806780987452
frc9071,4544.594573028756
frc9119,-1304.641308034088
frc1747,3308.144952574274
frc1768,5827.955707581308
frc125,7171.493845956724
frc7407,5828.337094595936
frc3314,7736.825652904222
frc78,6466.463706718244
frc8013,7171.406518551767
frc88,5835.480409644336
frc2713,7736.049984804339
frc6153,7171.446511445453
frc61,7735.574993326724
frc2648,5828.9058180693355
frc175,6470.028617170738
frc157,3309.988253423779
frc69,878.1276802154863
frc6367,-1304.472105504575
frc4908,159.94457327700792
frc2342,7734.750467593449
frc5000,3311.806813197432
frc1474,879.6391298641406
frc2262,3313.590249647927
frc5962,161.70869110070387
frc4906,7733.963156923658
frc4473,1542.4856088683212
frc9286,882.1745221846626
frc126,883.4727450811683
frc9055,5830.167639020883
frc8604,5829.650496078145
frc1965,2153.3957767914367
frc3719,-1304.2746957777072
frc6731,-541.6506886435687
frc4795,6471.700851778445
frc4561,5205.965945454079
frc7890,3930.6476759890675
frc3506,3934.857705122655
frc587,6444.736791682671
frc4935,2154.61607575887
frc6004,2728.765661770102
frc900,7005.260046213104
frc4290,4547.455583415514
frc8429,4548.564558635661
frc3196,-541.3749970204357
frc9000,5832.513969043059
frc5727,6474.015229665072
frc2642,5956.806518538657
frc9150,2730.1355326273933
frc6888,-541.1028714611018
frc5511,3319.085392449249
frc5679,164.70495661505248
frc6729,-539.9394997166721
frc6932,166.11555744696207
frc6502,5835.557113249468
frc8090,-1302.8965840632272
frc9005,1546.7056559713699
frc8833,-538.785894513826
frc8727,4549.7157987644705
frc9298,-2908.4567005994104
frc1225,-3741.6927368571596
frc1533,5835.079962187306
frc6639,-6070.658301084611
frc4039,5871.913443310767
frc4976,5842.897393262988
frc1114,7166.490874324701
frc1325,5835.946190850399
