Team,Elo Rating for Bonus RPs
frc4069,4683.758451993836
frc9098,8250.87388139393
frc1241,3962.0273980118145
frc1285,2733.055619227745
frc4152,5213.38171661409
frc1360,2160.2756739473393
frc781,7734.950076382975
frc3161,3867.1317048282835
frc3739,2161.7149714452044
frc4920,5843.358693287569
frc5885,3939.904608288329
frc5031,5835.974132079447
frc7757,1550.1308875217298
frc7659,3327.5498310819953
frc7690,5835.624771281234
frc7200,-2908.2872977217576
frc865,5835.267073665918
frc5672,-2908.1734979640323
frc6864,5216.542268720419
frc8731,-3741.280506802344
frc6859,-1302.435381743094
frc4903,5834.853688828575
frc3543,887.1718915950674
frc2935,168.16733993543488
frc2056,8250.812284088779
frc2200,7736.103096273711
frc1305,5216.722016808267
frc610,5216.080541735993
frc4476,5214.932205481138
frc7558,6484.061351470856
frc2702,5213.9532784460425
frc5409,7192.508041674872
frc188,169.43395798550787
frc7480,6481.81617443724
frc6378,2737.063651322499
frc5834,4564.178820240864
frc8349,3329.623163092181
frc4946,6482.707865429371
frc2386,6483.531716111695
frc6140,3943.468688154295
frc5036,3944.7602389886138
frc8850,-2908.0020220391502
frc6514,-537.0008763400581
frc7712,5839.281076081687
frc5719,5214.062169653366
frc6397,-536.784148892027
frc6987,3333.2627186338586
frc6866,-1301.6623938111507
frc7476,3946.490328824067
frc7603,-1301.5013386896517
frc6975,-2119.1370340028698
frc7902,-1301.2514429908006
frc4951,2741.300462147019
frc9127,-2117.9768990783073
frc9113,1551.540454694753
frc6141,1552.5784976867037
frc1246,-2117.0300143231057
frc771,2742.6060228926244
frc2539,8550.709794761297
frc5895,6512.030346327752
frc1218,5885.030172964792
frc1807,6487.2186220641715
frc103,7737.274215278366
frc1640,6487.92957832465
frc341,5213.867811002115
frc25,4583.483475931608
frc272,7171.298414519014
frc3637,4569.443513713265
frc708,5843.302361388546
frc423,2743.8614806330497
frc2607,8256.046210040184
frc365,3337.4498357103485
frc5684,-2116.0734834802015
frc433,4570.14194554748
frc1391,5216.570806806452
frc5181,890.5998596436315
frc816,171.70263959216715
frc4653,2169.024090113855
frc2095,-1300.8164423125288
frc5310,891.9665153920052
frc709,-1300.656299550626
frc6808,-535.470541795964
frc5113,173.74843656268854
frc5407,175.08672941593002
frc6226,3338.7911573635843
frc2590,6489.761183786248
frc2559,-534.0727118347448
frc7414,2170.2809202651047
frc2180,7170.345070246594
frc2234,-2906.7238221784946
frc7110,176.62046473672854
frc5490,-2114.565905136968
frc3005,6491.102695983623
frc2468,7169.347601994966
frc2582,7167.973275859826
frc1745,6528.810427330226
frc3802,7167.058668114423
frc4192,5845.644486594858
frc2687,6496.337668085594
frc4641,-533.3221836732259
frc5572,5214.326850152576
frc2689,8254.627778463053
frc1296,3955.1309980973324
frc6901,5846.486139708302
frc7503,4573.116049518804
frc7121,178.15554310985598
frc9034,2748.5817417235344
frc9156,5214.425829290668
frc8874,4574.709466763822
frc8816,179.50900241638436
frc5431,4576.876286802769
frc8858,5846.612681929807
frc9088,5846.183822848369
frc7506,3955.2404863856295
frc5682,3342.6864608721635
frc5417,7743.251700316447
frc8749,6497.830945281485
frc6171,893.9172417843457
frc7321,-1299.4950588862841
frc5212,181.36463891630788
frc6768,1556.5594135771396
frc6526,-531.5150732475026
frc3282,-5315.045877977927
frc2363,5846.581220348941
frc1629,4105.232925977433
frc401,3344.140118499615
frc1731,8256.577270252696
frc6802,8253.183012023625
frc3136,6498.727707944128
frc623,7746.603997962755
frc5724,3345.2704441839282
frc346,3962.2904780155036
frc122,7169.150155169996
frc8230,7746.515060896491
frc422,3966.6522854615473
frc2106,5217.08553535688
frc4456,7168.945361639087
frc3373,5847.592816120933
frc1262,1557.5466352315793
frc8592,4700.984787199968
frc619,182.8946430682553
frc9003,-2906.350085040099
frc3939,5847.490565603795
frc404,-530.8501729700429
frc2028,8704.61211941383
frc6194,-3740.6883646623005
frc9235,-2113.294768585738
frc9033,3348.216026966131
frc977,5847.02566567083
frc1915,-2112.362739865293
frc6504,-2111.4526174723246
frc4505,-2905.444855355518
frc1086,2173.4874907442145
frc1885,-530.6566866763202
frc3361,-4547.556079957559
frc3359,-2905.3362264860857
frc540,897.1211763016346
frc2910,6501.889553418738
frc2930,5219.813511229233
frc7627,7747.109398251258
frc488,7170.651206098361
frc4911,5218.435232908274
frc4915,7747.024889621599
frc1318,6503.048607957923
frc2522,7746.110435440953
frc2147,9056.260730927204
frc4681,-1298.1767817006044
frc2976,1559.7601259959126
frc4173,899.0385762893255
frc4131,3964.850402368019
frc3826,1560.9422189999696
frc2980,3965.5206851761764
frc2412,5217.4693509820445
frc9036,7170.787465371157
frc5941,2755.3797328923615
frc4512,-1298.0203216735217
frc1899,7169.404944269165
frc3049,-3740.1877741508524
frc4089,-530.2739653315552
frc4682,1561.95131534565
frc5588,185.73802176793532
frc8248,901.8662886794694
frc3681,1563.034257728961
frc2903,-2109.948151303285
frc949,3351.740788950153
frc2928,2177.179619984237
frc1778,8261.458035503272
frc3268,1564.8655479527768
frc4980,904.4764382458294
frc2097,188.00880922954116
frc6350,905.5749259913558
frc2974,5235.820755474204
frc6340,3966.714800230904
frc6341,6504.76266842925
frc1758,2178.6793752134654
frc5900,2758.665488702605
frc8080,2180.8610480135144
frc6023,1568.1171801690452
frc6712,4587.747792544405
frc6705,-1297.4716932350618
frc6944,-2904.9297426069065
frc6887,-529.068560318688
frc4516,3354.3344050603882
frc4026,-528.8803150023804
frc7104,-2904.8219896496503
frc1311,189.14898817070934
frc1002,-4547.265210933392
frc7451,2761.407299506496
frc1648,-1296.7181510240673
frc7514,-1296.5639235881931
frc3815,3355.8560710139695
frc8866,3969.145309684064
frc832,3357.7119391460374
frc5219,-2904.7097606185685
frc8761,191.22824438763374
frc8865,-527.6119534528059
frc5934,3970.193009000642
frc111,7748.762201712972
frc2451,2764.866540654137
frc694,5832.602892836711
frc2338,8257.329910131206
frc4327,6505.261773669237
frc8096,2184.483558315637
frc3488,192.53593845748264
frc3061,7749.773708243633
frc930,7215.0970631119835
frc1625,4588.812224046025
frc1781,4589.12290525638
frc379,2766.3535187150756
frc3067,193.64245922404334
frc3352,-526.586506005213
frc8029,3360.70553394611
frc3734,-1295.8129148992923
frc7460,6500.376389087673
frc112,3972.8731506481026
frc3390,2768.534770629075
frc1739,194.85908365422523
frc8122,3363.0369990132626
frc5822,2187.6482648745537
frc48,6505.361511656044
frc4645,3363.887992458977
frc2358,2188.718637835028
frc8802,4589.766311053434
frc2151,-1295.6553952299246
frc2022,195.87902132757085
frc7560,-2904.5979742406466
frc2013,3975.2082702561765
frc2830,4590.348829448902
frc2506,3365.667771265548
frc9082,2189.726199585838
frc677,1572.7380890613238
frc3110,-1295.497625136803
frc8880,-4547.1668855832695
frc5125,3366.459714374952
frc4702,-2904.4878100873384
frc4787,2775.2779610943644
frc3695,196.86941271461524
frc7237,-1295.3401374021544
frc6651,-1295.1880566412274
frc806,909.2203001028105
frc5148,198.27213368653966
frc2077,199.16576565020117
frc5603,5852.495448509876
frc5166,5220.811813195358
frc1718,6515.9677623159805
frc494,6708.12131190102
frc5612,5853.405377599627
frc1684,6520.37690714518
frc68,5221.156395766668
frc4779,3379.891198244945
frc314,7174.165663869477
frc3667,3978.14064595744
frc6098,3369.9947911772374
frc5235,9058.263191820251
frc2604,4592.979932623955
frc5114,6511.443236741421
frc247,-1295.0270015748315
frc5562,-2904.3740823600497
frc8426,4593.211399411004
frc3568,-3738.941857880968
frc5517,1573.8445782216972
frc2137,2192.470740262302
frc7762,911.176984323715
frc7192,-523.8214767823541
frc1076,912.0245623646807
frc3098,6511.243455677223
frc5150,1576.0275283480528
frc3534,3980.788303392332
frc9237,913.5905773806618
frc5860,6511.01592276144
frc6085,201.58031992504178
frc4961,-2106.5559662466835
frc5183,-3738.862779436614
frc5533,-2903.9221805888596
frc7772,914.5204649198807
frc5046,2778.6861191969556
frc830,-1294.4903003077468
frc453,915.2776760882289
frc51,7789.858825832899
frc3536,4593.802250706933
frc5560,2194.7355297839204
frc4983,8715.029983588161
frc5907,3982.0696682341554
frc1481,4594.333748399391
frc3618,8266.380548911171
frc3655,7175.057467502486
frc1322,203.3140319452269
frc5702,204.10135210208216
frc6548,2780.0752411853778
frc2246,916.3170667612683
frc6078,5856.714548279032
frc5567,-522.3226202286338
frc8374,2196.603414818256
frc9241,205.45663458895947
frc7254,206.18016997818913
frc5674,1579.6326146127817
frc8873,-1294.034187049106
frc5704,-2903.8108538967945
frc5708,-1293.8832943168986
frc3773,2197.804767539088
frc7195,-1293.7331711380184
frc8424,2198.6436994531623
frc9203,206.89150747041185
frc5234,-2104.6648627319914
frc5530,918.2482355741172
frc6002,5856.253527435956
frc2767,7754.827749685419
frc3620,4011.9354809864626
frc5152,5243.076027109136
frc5675,3374.4516315441315
frc4776,2784.027548380894
frc5712,3985.3937063618846
frc74,8715.088754413551
frc5462,9063.304534572437
frc5927,2784.2933051725863
frc1940,7174.922418504313
frc3875,2201.3478447541693
frc5610,-1293.4863733119214
frc4325,3985.8411398219005
frc6588,-520.5974088046053
frc5056,1583.3242384000011
frc5843,5856.518181989881
frc5182,-1293.0516839803672
frc8126,2202.4667315239153
frc5623,2203.2235909951237
frc5110,208.17083195454336
frc7814,-2903.468828750595
frc3604,6548.907950662576
frc5982,1585.8047055151044
frc5980,3986.257805938837
frc2959,920.5884027621611
frc3658,2786.4589139368013
frc5535,5856.479462712417
frc3452,209.27100305777137
frc6642,-1292.8932642235511
frc94,921.3949783022663
frc9228,-1292.7442853182094
frc5247,1587.059600988218
frc7210,922.7516986020245
frc7809,3379.4639759374904
frc2202,6514.724879753055
frc1706,5226.206494500873
frc4143,8019.834275254566
frc9031,3987.2261421850835
frc706,4598.245617536309
frc4256,5857.385431241897
frc7747,210.79135348013315
frc1756,6514.06988372429
frc4500,2205.6074010318084
frc967,211.38832647425326
frc931,923.6800740907541
frc1339,5226.313577376465
frc1178,-518.5610657726064
frc6744,924.2878827813294
frc5176,-518.3820585456031
frc4329,7503.308954407884
frc6823,5823.1345393916445
frc4330,924.8788510751685
frc6420,5823.224322085686
frc6391,2206.344882767734
frc1259,3381.3106764772765
frc1208,-518.2033735655391
frc7472,-518.0315261483951
frc1982,2790.345777426503
frc2062,3382.520159392313
frc5060,-1291.4520896982003
frc1288,-1291.3053537073172
frc7117,-2102.4176052564353
frc2978,-2903.1295915832948
frc34,-1291.064300886961
frc8069,-3738.117391885004
frc8077,-517.5889164318378
frc3792,214.03863206999665
frc8719,-2902.9637313151143
frc1329,-2902.857175973888
frc4418,-517.0324547260252
frc3397,-3737.7088428292445
frc5583,-2101.203148066401
frc4232,-2902.472375263139
frc7452,-2902.3661762310408
frc7496,-2902.2599826212645
frc2408,-2902.153794436711
frc4931,-5314.346587603426
frc4607,5226.497535277151
frc7028,3989.754451982552
frc7257,1590.526330884432
frc2509,926.3227860898791
frc5638,2208.367195812844
frc3275,926.9008037889504
frc3216,2209.0447765759936
frc5172,4491.976932513462
frc876,6514.375799887644
frc4663,4487.96451727527
frc4539,2209.6678797134127
frc6146,6503.354755008496
frc2470,1594.3365834621509
frc2883,5227.235567792234
frc3134,-516.8405844874496
frc3026,-516.6703852503609
frc4536,-2902.0475592887005
frc877,-516.5004955154309
frc3293,-516.3309220715863
frc8188,1595.0053146391372
frc2508,-3736.8003057499327
frc3058,929.013900032877
frc7858,-2100.1011992948143
frc6628,3994.935122317896
frc4198,1595.9050542282564
frc3313,3995.0809620098125
frc2654,1596.539829579206
frc3277,-2099.426858161279
frc3630,6511.101132857894
frc3300,-2901.4512664566732
frc3740,-2901.3457434214715
frc537,9061.182646726049
frc5929,-2901.2402240138504
frc7038,2792.6669256599043
frc4207,930.9090573725939
frc2175,3385.6953086157596
frc8586,-2098.5638902148517
frc7235,-2900.921775811828
frc8255,-1288.8123285334532
frc8887,-2900.814580190676
frc8422,-2097.58020649644
frc5658,-3735.8875358002206
frc4238,3386.28705351458
frc4360,-2097.003258835083
frc3691,-2900.2300544579202
frc6453,-3735.6465006128233
frc7048,1597.4366280753472
frc1619,5226.51022561419
frc6424,7744.970551354649
frc2352,3386.8584594406316
frc3660,217.3875824879458
frc1209,2796.6209508806523
frc1108,3387.9904924265425
frc5889,2213.988940578722
frc1410,5857.36518172667
frc4005,2214.6109773176468
frc2165,1599.7563714814337
frc3160,932.9672975135451
frc2773,1600.5949587014948
frc2341,4595.017323950613
frc2373,1601.1692463793565
frc4523,2216.2301051484183
frc2945,3998.281962332144
frc6026,218.40461394817723
frc2333,5227.146721825079
frc9007,3379.1708801286795
frc3247,-2096.376324885174
frc2395,934.9982825183375
frc2718,2216.804823302499
frc2359,3388.6814209531963
frc4293,2218.434943885169
frc3465,-515.2821105172785
frc6809,-515.1143713136628
frc5578,-3735.573612381071
frc2986,-3735.500933143624
frc4603,-4545.268846296151
frc5550,-2899.760742158128
frc8711,2218.113676569768
frc1750,-2899.656580571689
frc2046,7748.183023651948
frc3636,7175.803833947811
frc2471,7743.652119615075
frc1425,5873.553496286022
frc6343,2803.4656340420156
frc2990,7742.318285676521
frc8532,4596.883151635539
frc3673,1605.3213424364521
frc568,-2095.7067619688282
frc2635,2800.6183935172994
frc4043,3391.1787744065123
frc2374,4000.851834761119
frc2898,2220.929345447381
frc4450,2221.3450123969883
frc6465,936.2574635644418
frc5975,936.741286969193
frc957,4001.014865769081
frc3024,3393.4650143856256
frc753,5857.669941981008
frc4125,5857.178462520583
frc3679,5921.364953299727
frc5892,8264.930990863932
frc5414,4598.002365504075
frc9140,4720.225051439243
frc6357,5855.782811818488
frc3561,1608.0932033480797
frc4364,-2899.2815102431864
frc2583,3393.9562839598325
frc418,4003.2829931599167
frc5726,-2095.1368118934715
frc8610,-1287.6092687459745
frc4597,1608.6272032664872
frc5894,938.5410235713895
frc8827,7743.1841012266905
frc8507,-1287.4665280776699
frc8598,-2094.2095911137594
frc5103,-1287.229233430149
frc8625,-1287.0868722187934
frc7521,-3734.8307315386533
frc4332,-2093.304271332309
frc8369,221.04882593206284
frc7621,221.55905280358073
frc7138,222.05313307389332
frc457,-2092.877214321487
frc6155,-2092.4698703579384
frc8114,222.53213229811706
frc5986,-1286.644497856872
frc9121,939.6127971704196
frc6510,4601.56981061948
frc3132,4004.3305722542705
frc7433,1609.6712346507136
frc5584,940.7266217928092
frc6996,941.1724861030319
frc6508,-512.9357434114529
frc4774,-512.7710175740061
frc4817,941.6141572698554
frc9144,225.0550126599357
frc4729,-2898.0777534339777
frc9191,942.1974467354595
frc9145,-2091.7764629225876
frc6434,-512.2181609400845
frc9147,-2091.401505620665
frc7128,-512.053857127721
frc6432,-511.890629579346
frc5985,5232.6498833236055
frc5331,-1284.892728316352
frc7163,-2897.5630370260164
frc4537,-2090.7409868266313
frc9146,-2090.399137587842
frc7561,-2090.070938348271
frc4788,4004.5234177171733
frc5876,-1284.4691612896465
frc5648,224.7849173455102
frc5988,1603.5165226296222
frc6083,-2089.4711754316045
frc7583,-2089.167071207343
frc6063,-2896.4352877526203
frc6575,-1284.1055246531753
frc9189,-2896.3326885488627
frc4739,226.7695076549595
frc8844,-1283.9612875482576
frc5564,-3734.0679064701553
frc6476,-3733.9970127427673
frc6520,-3733.9260032658735
frc1323,8286.019243417739
frc8048,4603.480086124597
frc8033,7178.415525601778
frc1671,2808.973386225196
frc670,4005.5863800350935
frc5940,7744.416267297528
frc4738,5857.776149282355
frc1148,2224.353351755128
frc2551,5856.575863700032
frc2288,1612.1739025852546
frc100,2225.214427147794
frc3970,7178.323973632358
frc8768,2810.525636494178
frc6305,2226.602080210108
frc9202,944.932203287789
frc1422,227.63182868836086
frc8262,-1283.8176711229194
frc4400,4603.880246370647
frc1072,4587.424520815693
frc7777,2227.115130594189
frc5026,4603.481259956595
frc6822,945.126652511419
frc6657,3341.5939015302865
frc9274,945.5301525341272
frc5817,3398.6010685633146
frc6662,1615.9433445592006
frc7419,2228.209395483083
frc6711,-2088.0517969378952
frc840,1617.2403407394222
frc8546,2815.852155218456
frc6238,2816.439920395367
frc2473,3400.311910231739
frc6918,2230.813989354468
frc5104,5235.802507760234
frc2135,2818.501010019272
frc3189,3401.2279430165513
frc4322,947.2580680995172
frc7157,5876.412631138033
frc987,6495.229940449537
frc3476,6516.024520883033
frc7137,1618.8638743990655
frc1538,6988.9320775832375
frc4123,2820.2353795277636
frc2637,2820.764325571076
frc4014,5235.319799083842
frc5199,5857.685219455311
frc7447,2234.415405822237
frc4415,5235.5463114159875
frc2839,2234.882392609708
frc5461,2235.3407185957108
frc9271,229.38606824692692
frc3882,4010.970765751803
frc1884,2822.569366391222
frc1160,3404.646280195351
frc6220,-509.68515944365373
frc968,5234.873824605266
frc6560,5234.320132633793
frc5025,1621.870515584754
frc3295,229.95543329215994
frc7230,-509.1517713989198
frc6695,2824.1357784425613
frc4276,3404.2746787324913
frc6072,-508.9925538510741
frc6499,-508.8337200361634
frc7042,2825.7071430660963
frc4183,2238.822408677218
frc5835,-508.67513619741146
frc867,-2087.755273660324
frc4619,230.96507971664437
frc3952,-508.14754182638603
frc3501,2826.5997733289596
frc3020,-1281.7756918320986
frc4141,-507.89431492020384
frc4079,1623.2205765114118
frc8521,1623.6505911076151
frc5805,-2895.641185495961
frc5857,-2087.1789764428145
frc4984,950.7956851958843
frc812,232.10947132682102
frc4019,-4544.367085743702
frc5137,951.3360250156094
frc3309,-507.3571020590915
frc2813,4012.3051828276234
frc2485,2827.1140027604342
frc1388,2827.5580225256563
frc399,2827.990306533829
frc1891,951.7162245834538
frc3880,1624.949153401439
frc3512,8265.292714918933
frc8005,2243.8708200327274
frc5869,1626.179056504358
frc9084,6051.319384763151
frc7323,233.52695495796425
frc5285,-2895.337258525221
frc1836,5118.351881566229
frc6995,4012.372770598596
frc5526,2828.6875584027503
frc6060,2245.602275114632
frc5274,3411.203830670895
frc2710,-506.8283169080639
frc7130,-506.6728382860966
frc5136,-506.51759438073196
frc3925,-1280.1174565864355
frc4270,6515.8503870789655
frc3598,-2086.6058869800277
frc599,4611.550792418046
frc1138,5228.718992645701
frc8533,-1279.8875572821264
frc7415,2830.621249524356
frc7327,-2895.0304821745085
frc3759,234.35428087352642
frc6398,-2086.052227426595
frc4698,5228.169678509206
frc6934,-2894.7282561774205
frc4160,2246.94630847774
frc5678,-2085.73377542941
frc6764,-3733.0923418142397
frc8006,953.8659310624001
frc7607,1628.6280872662992
frc176,5937.02663414863
frc177,5385.933658243869
frc8085,7746.149140594912
frc716,8265.124301259933
frc230,5230.355700862744
frc2067,7181.67898726911
frc237,8263.597383962282
frc5746,1629.0243935941796
frc8889,7749.463716664475
frc839,-1279.5569625961316
frc999,4615.3284661741745
frc3654,3412.392139394368
frc1099,1629.4146899035627
frc3461,8263.407320573757
frc8167,5865.772306647158
frc1071,5231.198643897407
frc5494,-1279.423142985119
frc3464,2832.5036409131403
frc5142,-2085.0394661545556
frc7694,5230.650681227318
frc9193,2249.3803264579064
frc236,1630.6270857489392
frc1991,-1279.193856298058
frc2064,235.1947972874353
frc2712,-2084.5795098453427
frc3634,235.54931601963557
frc4628,-504.77656194911805
frc1124,-3733.019360690388
frc2170,4020.6474324989003
frc155,5230.137856698396
frc9216,-2084.3496652115787
frc4572,236.0476509926227
frc558,957.3068379738364
frc181,-1278.5755241503268
frc5856,1631.2859038155962
frc6346,3414.0253700971502
frc7869,-504.15584708175817
frc228,5229.6068346271995
frc7457,5230.565412491253
frc7617,6109.876102015541
frc234,5870.401134452955
frc829,7750.083982764579
frc4272,4620.5897065784175
frc3494,7748.612880485354
frc6498,8734.676819876933
frc5188,5869.912693580429
frc7657,4620.683795924936
frc5010,5870.763534630227
frc292,8266.801628761796
frc3947,6519.120030779404
frc3559,958.3109181769756
frc7454,6518.721450327141
frc2171,2250.558935654831
frc1741,6518.314322638997
frc8116,7749.213910033172
frc8564,3414.4480199173686
frc8742,2835.8653916041685
frc1720,4620.700921219166
frc1646,7176.528678657876
frc4580,3415.400035468271
frc3890,2251.9202975126723
frc2199,5871.55227668582
frc1908,7175.098098352033
frc888,6520.135676271858
frc1123,3547.258739895116
frc836,6520.152812720815
frc1895,5234.425386162115
frc4099,6718.95866828674
frc2914,958.6982676492345
frc1446,-1278.160728850041
frc1389,4622.449100174738
frc5338,1735.4128385184065
frc2900,2253.894405733291
frc614,7175.598083967775
frc449,4622.528621076518
frc6863,7750.3050637846545
frc7886,-503.89424023904877
frc6326,5873.540257366227
frc8326,-3732.947722639923
frc611,5236.169616713035
frc2537,4623.588029966688
frc5587,-1266.0737568925936
frc4821,959.2838719528997
frc620,2254.2871732293097
frc5549,2839.7177170711916
frc5841,-5313.780318207149
frc5830,-1277.381695565415
frc1111,7748.837990921908
frc4638,-2083.2745794853795
frc8622,4025.5169751693384
frc2377,4025.658208019054
frc2534,-5313.559596688513
frc8514,-1277.1528515656514
frc6239,-3732.875145160638
frc2961,-2893.3607233928574
frc1189,6522.590126923828
frc469,6599.97503017702
frc7769,5875.2421711199795
frc217,3424.0500350519515
frc226,5879.356930910353
frc7174,6523.950380359082
frc3539,6524.193225085712
frc201,2841.2276280105207
frc3572,6081.618802783799
frc8427,-503.4151163410941
frc5577,-1276.7401437115507
frc6567,959.6490794833248
frc3096,5876.654725343846
frc7145,-1276.6074906621477
frc5467,-1276.474996915594
frc8280,-502.9679058170771
frc9250,-502.8158566191424
frc5498,-1275.7880338864836
frc5555,1639.3470754887583
frc313,-2081.8500343963997
frc5532,-1275.560056032832
frc4768,-3732.637408378397
frc2048,-5313.335742402718
frc4854,-3732.5667438566475
frc240,960.6106464676244
frc7597,960.9473788800951
frc9182,4625.405048264653
frc2673,-2081.4145709385202
frc3632,961.2803490008494
frc1528,-1275.3321372812827
frc5478,-502.35626255023067
frc8352,-4542.968083305651
frc5197,1640.5068823251713
frc9148,2257.207064394445
frc9253,240.8232872895981
frc2059,4622.608066940706
frc9008,3408.3482555220353
frc7443,1641.6234146939098
frc3336,-3732.4058422263156
frc8738,5240.233191194765
frc4816,-501.8395837902117
frc7671,2843.1686589264864
frc5518,962.9961056118032
