Team,Elo Rating for Bonus RPs
frc5160,2843.512422558791
frc8758,-2080.9319249819773
frc4829,4028.9065882277328
frc3229,3425.408217974815
frc2640,241.74321830576577
frc5190,3425.707944402041
frc9259,963.489434890744
frc6500,963.810332258534
frc8304,-501.3103407682807
frc8804,243.09305526461526
frc8746,-1274.238584736184
frc435,2259.75637684606
frc3822,-2892.457585138069
frc2655,-500.7045306614804
frc3459,2846.3128935883683
frc9042,-3732.168696058954
frc3737,-2892.3012130135744
frc8205,-1273.8310994716978
frc6908,-4542.486461607417
frc4828,3426.6019725566243
frc5919,-2892.2020691082885
frc1676,5246.184506376963
frc1923,7245.237053852125
frc193,5239.515974796397
frc3142,5239.0399087441665
frc752,-2080.0566839439
frc1279,964.318521759801
frc8117,7178.922559408521
frc7045,6525.458451442098
frc1811,964.633460646493
frc223,4030.791817380565
frc219,2261.052143801544
frc2577,6524.982338972584
frc4361,6524.502208012881
frc75,5881.608110322602
frc6945,964.9619804049057
frc5732,-1273.6036599505646
frc5438,-1273.4743885889104
frc1672,-2891.8981595515743
frc5992,-1273.3446010734085
frc2070,965.2712318338704
frc56,5239.517676173445
frc2458,245.3153557055949
frc222,6524.491092620335
frc102,6524.008458750686
frc41,-2079.110595396286
frc3515,965.7482712863249
frc6860,1645.7866149449733
frc9116,4030.9633896008227
frc484,4635.4086443787655
frc4573,5883.580394906303
frc8513,246.07313286634786
frc2600,246.38000236309452
frc555,7180.473211442611
frc8628,246.68129727856018
frc1143,-2891.5965136900363
frc6329,7179.19258551908
frc6328,3428.666983830904
frc5813,8733.908356624024
frc4909,6760.954786054874
frc319,7243.679574875537
frc8046,7753.913728615039
frc246,8731.59380127433
frc166,5903.669071751042
frc1740,9075.037908295035
frc1100,5241.281708806455
frc2423,7179.65051249223
frc1153,7178.355935983993
frc4048,9428.87904601607
frc509,7754.453874016375
frc8626,7178.40150030324
frc2877,8734.697311129103
frc6333,2261.847015916296
frc8410,4032.5443186007246
frc5112,8282.97570837021
frc2079,967.1720835800971
frc8544,2262.204788160646
frc1350,2850.106776973678
frc173,-498.6914618450428
frc6620,1648.048000437301
frc4451,7755.043090815964
frc4189,7754.464986300572
frc2815,4032.6956132317137
frc3489,2263.8098691392192
frc1102,7179.895720895658
frc4533,6532.255256049363
frc1319,2264.147481174017
frc1293,-1272.8265929398929
frc1287,4032.821092826679
frc3490,5240.886501199511
frc342,5885.488508001568
frc343,5241.290928943026
frc1051,968.1191126936293
frc8575,1650.2724950742052
frc4823,-1272.6979228901616
frc6366,2851.4169946135908
frc3091,-2078.392548560237
frc281,5885.640933966915
frc5130,969.009811521914
frc6910,-2078.2083137995614
frc6167,-1272.3742075623281
frc9315,-2891.0882323429614
frc4073,-498.2407324518117
frc7085,2265.7540754775696
frc6961,-2077.725866284137
frc3976,-1271.87420567729
frc1539,-2077.3233100597104
frc118,8284.187663473296
frc324,5885.115596914374
frc5427,4636.417009937654
frc8576,4060.5181463488766
frc231,4636.930293540957
frc5829,5884.790548214829
frc7616,5884.264844267012
frc9136,7179.6152297901535
frc2882,5883.764655169763
frc6645,-497.995814670881
frc8177,4637.00365622127
frc4587,5247.188815262507
frc7115,-1271.3755026699
frc5923,4036.784523024947
frc2585,-1271.2481437492042
frc1255,3434.491581699549
frc3834,-497.6562218363609
frc8573,4638.574508007188
frc4639,4038.424653733204
frc6488,-1270.848504205315
frc9181,4038.5363241812634
frc8370,4639.575436226047
frc7418,-1270.7217175456356
frc8515,248.9386185395302
frc2587,5248.056302473065
frc8750,249.2291458082068
frc7492,969.6716886586646
frc3728,-2076.240103102846
frc9307,249.9473292987105
frc8591,-2890.373224276704
frc9081,-3731.0059609816353
frc5291,2853.299948717506
frc6230,-1270.4845436745652
frc7177,250.22919869408295
frc8223,-495.7773809038141
frc2659,7178.064304786327
frc7426,2853.598745251411
frc2443,4039.682863315464
frc6413,2853.9233483465096
frc1212,2268.7529672811843
frc2073,7176.8294796178625
frc7645,-495.6338365677553
frc1165,4640.9980354864765
frc4146,250.82422479411693
frc9091,-1269.8051777966944
frc60,3439.392602222175
frc2478,-495.03515678018175
frc2403,4064.6494418485627
frc4135,252.94800790916557
frc4111,-1269.4047382843173
frc4565,970.6752656293912
frc3853,-1269.2794184455136
frc9059,2855.6742795146497
frc6968,1653.188933297113
frc668,4641.663042356697
frc991,2270.3919666026113
frc2662,252.02065468266315
frc2449,-1269.15016018743
frc2840,252.2866554766732
frc7214,-1269.0211110688865
frc7755,252.5489549203824
frc6922,-1268.892115221031
frc5059,-3730.9372255213243
frc1011,-1268.7670556824414
frc3019,1654.1640217863924
frc3187,-492.8928064763437
frc7563,5248.882569997131
frc1860,1654.6341711744972
frc1156,6967.127561529596
frc7567,1654.9772975999033
frc9047,-2074.1525882054193
frc9164,253.10868275954093
frc9200,253.3637381648336
frc9305,-2889.9378304797065
frc9219,2856.3351857562243
frc9199,-3730.6982247022456
frc7033,-2073.913215983517
frc7565,3441.460041131158
frc5800,-1268.1627745753349
frc7459,-1268.0382592339054
frc9169,-491.83814644407255
frc9218,-2073.29466416262
frc9163,-2073.136943018208
frc8276,-3730.625210045123
frc9165,-4541.589887870503
frc9168,974.2634287092144
frc9048,-3730.4662857902763
frc1772,-2072.9799728014973
frc9178,-2072.827692069984
frc9045,-3730.3945469845894
frc9175,-2072.677529267295
frc6404,1655.588171534297
frc6902,-2888.3684234662755
frc9085,1655.8844750342844
frc9166,-4541.1103658940665
frc9302,-2072.453036256726
frc9261,-3730.0676649010934
frc9049,-3729.9988953887564
frc9066,-3729.929991116953
frc9162,-3729.8609528895936
frc9050,-2887.8281529118667
frc9110,-2887.7360149844044
frc9046,-4540.23770753945
frc9087,-3729.373541294398
frc9195,-3729.304881798339
frc8066,-491.6887371265888
frc9196,-2887.522543155503
frc8882,-2887.4303778558656
frc8841,2273.601555500364
frc6722,6535.361812516254
frc86,1656.9773042193979
frc4118,254.3938443141821
frc9284,-491.192761350985
frc5842,1657.2673515018346
frc386,2858.1108479452155
frc1902,3442.2984042842727
frc8753,-2887.3381564483457
frc6473,-1266.5072685200862
frc6743,-490.9570467728582
frc233,254.97451441975267
frc4562,-3728.745329807314
frc5145,1657.5811957838002
frc5816,976.9998755507692
frc801,1658.1403997177042
frc6527,-4539.54230909939
frc2425,-2887.193596816296
frc21,255.68205799620208
frc8324,-1266.14105210207
frc5412,-490.0196200115719
frc1592,4044.131160796881
frc4622,-1265.7498538067753
frc7431,978.9302638854475
frc4091,3443.432508682738
frc4013,1658.7015968636606
frc1369,-1265.6287229756795
frc6322,-2887.0932829184176
frc7442,-2070.875672489432
frc1557,-2070.733759158416
frc9279,-2070.593933756403
frc1056,979.805055970767
frc4024,-2886.391219535178
frc8057,-2070.380261498826
frc5872,-3728.066586101228
frc6402,-1265.1078146296504
frc3242,-4539.234890033242
frc2797,-3727.908149548191
frc1736,4642.953975875874
frc4213,2860.52097617069
frc2481,5889.549206470313
frc2169,3444.4569537726293
frc6237,4046.3934386910682
frc5801,6535.007146263971
frc2704,5249.214588836266
frc4187,3445.3990289366147
frc4096,5880.56190901363
frc4655,3445.5933337989877
frc4314,2863.6566500225426
frc6317,256.94814922431516
frc2039,2863.894803931439
frc2040,1659.3414294333627
frc5442,3447.0155499748903
frc5847,3447.1978027617984
frc7848,980.8522441394684
frc648,1659.8934273026093
frc2080,5242.415984176776
frc7417,257.6294484291822
frc1987,7172.089806294124
frc3184,4775.372595383955
frc1710,2866.1277936450106
frc1730,7744.134238430041
frc5013,5885.707383194169
frc3729,-488.85397482618635
frc2410,4049.2178045457276
frc2220,3448.876250753427
frc1827,-2885.972643841625
frc9269,-2885.8815709441155
frc5126,2281.4465253038616
frc5098,-2885.790460099766
frc8825,4648.727884019546
frc5837,981.9179378189699
frc5147,-488.7140272538699
frc5119,-3727.3495637308006
frc2357,1661.2515563726568
frc1775,1661.5136445985881
frc1769,3449.0998857432214
frc5141,-2885.6384769227466
frc4809,258.6332474953273
frc5268,-1264.4350336819975
frc2457,2868.9066720505457
frc1994,-2885.545439384102
frc1847,-488.12475722486727
frc1806,3449.883229917936
frc5189,-487.9915278807758
frc1763,1661.8055552205592
frc1764,-1263.7768499374329
frc7662,1662.0619138897778
frc1723,259.21164281392674
frc935,984.9451695842467
frc8112,3450.0437317048836
frc2560,-4538.751627869972
frc195,5404.679597957723
frc1699,7756.475789739714
frc2370,4648.990741228757
frc1735,9081.70865103988
frc178,4648.933161445098
frc2168,-2069.1743819254957
frc7153,5886.449030437384
frc7674,2871.139963585889
frc3146,8739.984116627651
frc8709,2285.2459441337514
frc1027,259.86522738501316
frc9096,-487.0428102493849
frc571,8289.808089225518
frc6723,-1263.2802394479252
frc6895,-2068.811382274245
frc3182,7169.783365153514
frc7907,-486.8106191371634
frc7127,-2885.0459523118557
frc4987,1663.4019264662597
frc2523,986.0064608480144
frc5050,4654.689456529922
frc4405,5885.523935142947
frc8362,260.85156932367425
frc7220,5885.0760922360405
frc8179,6539.643341204598
frc6101,261.07578052850874
frc8895,-1262.7836700722282
frc9226,5257.815295590535
frc8124,-3726.6970720241566
frc280,-2068.3741803851362
frc9211,-485.8644496040826
frc6615,-485.7343019490908
frc5263,-1262.0270076425656
frc2337,6540.357148297426
frc5901,5257.3613336709905
frc2620,7757.950676674305
frc123,7756.4932970228165
frc8774,-3726.629676556633
frc9255,7172.712927501585
frc1,986.625168751426
frc4851,1664.2304330271577
frc6532,-1261.909083094709
frc6914,-485.3980463598913
frc815,2286.306847626384
frc2591,2286.591303097546
frc7692,3450.980692877689
frc5756,3451.1320758345983
frc7188,-1261.523497236474
frc5642,987.5148686496067
frc7196,987.7678642530866
frc6096,2874.9792509996378
frc7856,-485.1567233902998
frc4390,-1261.1385987697058
frc6099,988.0219294040364
frc4838,988.2715166109017
frc7232,-1261.021568306352
frc3619,-484.81609911347266
frc6616,988.5217574720243
frc2075,7781.595715590724
frc2960,2969.715183528353
frc3546,7754.60316852602
frc5926,7174.402933232055
frc141,2288.310869993964
frc6128,4057.525397429218
frc4956,3455.055327620827
frc9223,-2067.094906828735
frc3458,988.7843584968905
frc858,265.10479998561806
frc7810,265.320923467214
frc6094,2879.730403735665
frc4337,2289.5370979833974
frc9246,265.53509298038045
frc4004,3455.840649365054
frc904,3455.9759283682824
frc2405,2289.8757866376773
frc8285,-483.61869447472816
frc7602,-2066.965562895569
frc6005,4652.253152881548
frc6428,265.9120534055563
frc9225,-483.1385702750019
frc5470,-483.0116282367114
frc9248,-482.88478745988897
frc4855,2882.976871476571
frc5216,5888.399763512533
frc7211,5887.294448752903
frc3641,6542.089983559548
frc9227,7754.191119154763
frc4003,2291.042592151134
frc5547,989.81382274959
frc2619,5887.634108715861
frc3770,7175.3714173572225
frc5229,1671.2326054799641
frc8286,-3726.560681579789
frc9245,6542.910737641349
frc4382,-482.7522373723364
frc6071,267.2105857613666
frc5248,-482.2775985166388
frc7823,267.58089090906395
frc8517,991.0138810423656
frc5224,-1258.8028058804578
frc6533,-1258.6890664860791
frc5525,991.2556460246177
frc5203,-481.5893157326691
frc6020,-2066.369043510381
frc7109,-3726.492988801503
frc4398,-481.4632628274281
frc6963,1672.045002091928
frc6087,-481.33803302248253
frc8041,-2066.240387063574
frc6097,-1257.5637430921288
frc6121,1672.2767783334846
frc7808,-2065.8911569534735
frc3537,-481.10904486917065
frc9176,4064.98193169154
frc5504,-2883.4762946707833
frc5501,992.6758513643675
frc2992,7001.878793340698
frc8808,2201.1191554049706
frc1421,-480.87319888662097
frc4087,2884.0654582836123
frc2183,2884.232308316989
frc7428,2205.579608091575
frc3468,270.048777440245
frc7255,270.25193472631423
frc3616,4653.023590075376
frc3959,4061.7315529389653
frc1912,270.4532570899999
frc1927,-2065.688257716991
frc456,4653.5391985822325
frc538,-2883.184139044769
frc2221,-1256.6932919040432
frc3824,270.6541096711758
frc7094,993.7837792007158
frc3753,1673.857769687133
frc590,-2065.256755833252
frc364,2884.789767208378
frc4107,-2065.1393576413734
frc7474,-1256.36513996118
frc8044,2292.1771284930574
frc8732,5261.976128890316
frc5045,1677.1335520835248
frc2190,-2882.6437288732664
frc5696,-2064.7189614303143
frc4723,-3725.927416618155
frc8291,-2064.6037695820387
frc5948,-2882.087294236895
frc4735,-2881.999870651549
frc5705,-2881.9123984185667
frc5312,-4537.673625071641
frc4371,-3725.2768200803403
frc3527,-479.75496924786415
frc6606,876.3357986650637
frc9053,-2064.222459467677
frc9118,4061.950748468024
frc5716,-3725.2048613163606
frc9065,-2881.378559912638
frc4355,-5311.585310142755
frc1591,5889.808090079411
frc2791,2292.843854690478
frc1405,2886.0206818641864
frc3015,4655.119295286959
frc4027,4655.046418000004
frc3990,5263.7496295159635
frc20,7167.818052980678
frc1507,3462.2321658545025
frc3550,272.1294503991561
frc2053,4065.5551173547037
frc6806,3463.2220111321635
frc7636,-478.9126847669552
frc1493,4656.637461372877
frc1559,4656.555468340639
frc6868,1678.3065452439853
frc533,2886.0782103356346
frc340,2888.242665289543
frc2228,994.1127328935804
frc1551,2888.382890544317
frc250,2888.519878900804
frc3181,4068.3368680206395
frc5740,994.3457668811456
frc1511,5264.532747831864
frc424,1679.1488816706703
frc3003,3947.97216883613
frc4093,-1255.3341370445855
frc271,995.1638578885127
frc8393,3468.395523644535
frc3951,-2063.80259196328
frc3360,273.7848184240428
frc4150,2889.7955882065585
frc6621,-1255.1171747896437
frc5590,-2881.0765758012562
frc2172,2889.924840232256
frc3838,-2880.989541056946
frc3117,273.96054716968996
frc4930,2300.176011400591
frc3044,-2063.3104525842396
frc191,274.13511189773715
frc7903,-2063.2003179394824
frc63,2300.7135254360446
frc578,2300.928644328016
frc1126,1682.2523304875872
frc120,6544.254156388995
frc5528,-1254.7926701533859
frc639,2891.660831623312
frc378,4066.754345625994
frc3799,-3724.644274848514
frc1585,-3724.5798801651754
frc229,-477.4082790144525
frc1518,-4536.723890169571
frc6300,274.4856286786244
frc2340,-6070.163625064451
frc1450,-6069.750463943437
frc4020,4677.833006451536
frc2252,6543.656147806969
frc1787,6543.053167379085
frc2614,5264.419590458068
frc2603,2891.8194917380233
frc4611,5264.3050301935655
frc5413,4067.6588502883706
frc325,5263.834450713566
frc3201,2303.412977483579
frc4028,7169.112301019001
frc554,1683.280283323846
frc4467,4067.753578219946
frc3504,5263.388104802537
frc2399,6492.041436213368
frc4121,274.69735418703215
frc1317,2892.544791030407
frc4145,5393.400128677042
frc3814,997.5851792211572
frc3193,4664.8903523896815
frc3260,275.2929227447914
frc5811,-2062.862661474677
frc4269,997.9979325648427
frc2051,2304.991627326729
frc3492,3474.422781113156
frc3140,2894.1534692427563
frc7165,4069.478396117069
frc1708,2894.300388012529
frc2783,3476.6273549822035
frc3984,2895.361649808612
frc128,998.240018406855
frc3484,1685.2591463918625
frc4085,2895.4825775018994
frc6032,3477.882336815752
frc7111,1685.4312274114689
frc6964,3477.9333909116403
frc5667,3477.60704150426
frc7515,276.3294476181125
frc144,4072.138106478351
frc9097,2309.914837539775
frc451,999.8341588625367
frc5492,1686.69680152373
frc3324,276.92849077374996
frc6936,2899.0606663502112
frc1014,-1254.2895329794042
frc4504,1000.8271732057469
frc4601,-2880.153051961801
frc6834,-3724.257172673261
frc148,5897.237306980704
frc4153,5896.548198966546
frc3310,7168.748377957077
frc7535,-1254.1789604499404
frc7534,1687.1640560087496
frc6369,8740.270106777461
frc9080,4072.2032872774444
frc9105,5266.4620858682865
frc5411,5973.662966833689
frc6974,-475.30502932101075
frc8528,1687.304722122849
frc5613,7757.119111195874
frc7271,-1253.7994350824224
frc9299,-4536.44523057937
frc4251,-2061.996497754221
frc4063,5266.014008959116
frc8818,-3724.098235385319
frc3481,2899.215789370645
frc8019,5267.699211065034
frc4219,7168.879648903113
frc8819,-1253.5871394611936
frc8879,1687.4711118082819
frc2969,-474.9759809678973
frc2657,-474.85956763724863
frc9051,5265.107519230361
frc492,6544.13347846133
frc7461,7169.967358397468
frc4692,3481.0808497048283
frc3876,278.0609624143313
frc6076,278.22400674598373
frc8020,2900.2706441153628
frc846,1687.646269754493
frc6000,1687.7850002921882
frc4501,3481.71823778838
frc6833,4664.063115505151
frc597,4099.983089826479
frc6904,1687.9239808432733
frc207,-2879.7336678252573
frc4470,-1252.9314306683725
frc702,1004.6663007827779
frc606,-2061.3498086678896
frc5124,4075.4980440556037
frc3408,-3723.8694925296577
frc5500,-473.9233751644921
frc7185,-2061.241944047952
frc4964,-1252.345399932108
frc980,2316.2006818237996
frc1197,2901.983333563059
frc8898,-1252.2374043789503
frc7611,-3723.8038369415135
frc9172,-3723.7394563537673
frc8600,-2879.0500815602886
frc4999,-3723.5127192792947
frc1759,-2060.607318935803
frc5669,-2878.6997121468876
frc5507,4671.872735919998
frc971,4083.3924668287173
frc1351,3484.8802899263196
frc581,4672.377490627096
frc115,5266.879074325716
frc114,4078.5425088912084
frc604,7124.477438716365
frc649,5901.0165548461355
frc2854,1689.183066719155
frc6962,2317.808135234889
frc8852,1005.7919717975902
frc8404,2903.6773820962294
frc9038,4078.6037059421196
frc8169,1690.4390137494213
frc8751,279.4661627866392
frc8793,2903.797072730583
frc1967,279.62608990921575
frc5924,5267.34559096061
frc841,2320.364086235917
frc9006,-472.8902402569972
frc4186,-2878.6147039313432
frc6418,1006.9973095019093
frc7245,1691.7023926853656
frc8016,3370.2316002489943
frc5700,1007.7458234388805
frc9114,-472.7284316069081
frc4669,-472.6145675242302
frc299,-2060.3379304620257
frc4765,-2060.2359641677845
frc9125,7107.512788293202
frc3045,281.2295778138524
frc6619,-472.15199837146287
frc8045,-1250.6128547356916
frc8840,2904.833940869812
frc4159,1691.9806841742509
frc9111,-471.93128136966095
frc4904,-1250.2367812765233
frc9143,2904.8816984538066
frc5430,3486.1474530461637
frc1700,3486.1604491285625
frc1771,5901.0670776264415
frc1414,7231.929692358847
frc5109,3486.1718990282566
frc1261,5267.53106331973
frc1746,6992.831562961226
frc5293,4677.115198129828
frc6829,5267.7300160565255
frc1795,-1250.1309960134297
frc8736,1692.507029820039
frc5651,-2059.454688520802
frc2415,2323.6094148812335
frc6925,281.74973201281216
frc8577,-471.2572563610481
frc7676,-1249.64831147752
frc8849,-471.0376880665825
frc9293,5267.350651317647
frc9057,-470.92545138427977
frc6905,-1249.0049673374124
frc133,9855.998545631572
frc58,7152.802067460579
frc172,6550.1976264059895
frc4546,1009.5615921238515
frc1729,7760.406864526283
frc97,1693.3871259962234
frc4311,1010.353246393392
frc3205,7759.029261074949
frc3323,2324.2034863065805
frc5563,1694.606130453503
frc5735,4082.0218858314556
frc4176,2909.119507613949
frc5459,5266.8072395699055
frc5347,-2058.8970241760057
frc5422,3487.982427712158
frc4905,4220.839279422851
frc3623,1011.1579854110216
frc5265,1695.0639743507368
frc7822,3488.3113324471747
frc3958,1011.9435947758722
frc6201,2326.304690846325
frc4169,1696.2774708837433
frc2084,1696.3958098054804
frc1761,-470.6826839863501
frc1721,284.34236917345555
frc9198,3488.3422524573334
frc8030,284.49478730329713
frc9297,-469.8838665523595
frc6894,5266.55786502512
frc6214,-469.7730195348239
frc6512,-2877.7056370068485
frc9296,-2058.711802308335
frc7270,-4535.343754072
frc7763,-1247.8748889551161
frc9032,-2877.4161396831496
frc7715,-2058.3092571261727
frc6240,-2058.2124561613277
frc8757,2327.3466385085985
frc4534,284.98869810724295
frc5607,5266.065329582073
frc1403,5905.413011203849
frc316,6636.286902474363
frc6897,5905.12148267409
frc2495,5269.919553457771
frc2554,-2876.926161236482
frc293,7757.2366678665385
frc1812,7755.861826483204
frc2191,-469.20900195140774
frc714,-469.09887524215037
frc8704,285.47874057277454
frc9015,2913.3800478293238
frc8075,1014.1730922733499
frc4652,1014.3602521369667
frc87,3489.007307883592
frc1089,6551.119105789697
frc8714,-468.6368557693923
frc5666,4685.940113217615
frc2016,286.6511997103988
frc5624,1697.966416980026
frc303,3489.0446488165703
frc1626,-468.18669866828304
frc8707,-1246.4670180009769
frc1257,1015.3477144337513
frc8130,-4535.263894897014
frc7587,287.40574115974414
frc3683,4712.011661171679
frc4907,5907.128117831987
frc5406,5906.546834137781
frc5024,5310.585123755743
frc4917,6551.549129983906
frc3756,287.55199032333843
frc8089,1015.9370887510212
frc5870,4687.074481856815
frc2708,4090.915310832212
frc6070,-467.27603188475234
frc8884,2915.4241713668257
frc4992,5907.088950084876
frc4617,2915.411325545135
frc9263,5272.295665236242
frc6854,4688.747215962541
frc7475,2331.0330177455203
frc6725,-467.1685320521016
frc6162,-2057.7964187471966
frc8789,2916.029786537326
frc1310,6551.453656951083
frc6978,7161.802659320257
frc6977,-1245.7101131051224
frc2706,5272.584553316388
frc5032,2332.153365994184
frc7136,5909.014045989269
frc4343,6552.5823020438465
frc2852,1700.3658920893329
frc6135,-466.949902656176
frc8574,288.64346918377
frc2198,-466.50360076306134
frc4308,3491.9524268817877
frc8729,4689.782150370478
frc5596,4093.7543299892486
frc4373,5273.8037911246465
frc5401,4691.419872729796
frc834,5910.232877911731
frc2722,5909.650854713896
frc321,5275.88300662621
frc4575,1016.9590794704399
frc1168,-1245.0632787090362
frc1712,7755.364859908765
frc203,3492.9080712898012
frc4342,7192.209353305731
frc486,6554.028685191628
frc9014,3492.8932567543347
frc9094,7163.275440932339
frc8771,1700.794648469704
frc9027,5910.863339890379
frc2720,7162.217248418016
frc1727,6565.199092874371
frc686,6555.910841421869
frc7770,5912.185342240538
frc2186,-2876.6337613009787
frc4472,7756.694339815419
frc4541,5911.59540033044
frc1719,1017.7324436964075
frc612,4692.599588618482
frc2421,5278.987577634349
frc339,1701.2151090857344
frc5115,3492.920980986577
frc5243,-466.2752353770367
frc8590,289.99891059636394
frc8726,7164.205550529669
frc6882,290.14060814547753
frc116,5278.458052240358
frc2988,-1244.6847533267637
frc1418,7163.1276536290825
frc3793,290.28311532968354
frc3748,1701.3370014942268
frc2849,1701.4452981260583
frc9072,1020.5680643907301
frc8197,-2056.937619389781
frc5804,4825.324789935834
frc1599,6648.734992568439
frc384,6631.585045879143
frc617,3492.926838170955
frc6189,290.8608940209803
frc1522,-464.6961775735214
frc1610,5913.553896143816
frc9214,-3722.2650719701396
