Team,Elo Rating for Bonus RPs
frc2998,-464.59200976514865
frc7429,291.3414689090752
frc4286,-3722.2023538686844
frc2068,1020.9142194123931
frc1793,3492.9174489724214
frc5954,291.9029741712212
frc4464,-4534.7882178710715
frc539,1021.2919010099089
frc2890,292.4624662221388
frc2912,-5310.543563753198
frc3663,5912.967838734853
frc1983,5326.719622777837
frc2907,1702.516787742242
frc3588,292.6073291854595
frc4918,9085.815475491989
frc2557,7163.922369213498
frc8386,-2876.2190505615868
frc4579,292.7428061649156
frc5683,1022.669404226612
frc9023,2335.2050070875043
frc5937,293.29710939332296
frc4469,5913.12211060103
frc948,5915.372504056407
frc8303,293.43087979756245
frc1294,4099.463636768674
frc8896,-3721.8819221294816
frc3219,1703.7290853576667
frc3786,-462.09175524514035
frc2929,293.74613008871705
frc3393,-461.65104111799917
frc8302,-1243.3527078308691
frc2872,3493.7896647386274
frc870,6562.8016517072865
frc3171,5282.99650186989
frc5736,4100.091110616413
frc3950,2335.7883221200864
frc7539,4100.079078839837
frc333,4701.086476898348
frc1468,5136.9153421362325
frc4458,1024.0788050368124
frc4122,5235.1923895195305
frc8595,1704.936591487648
frc9016,1705.0356334778635
frc810,294.4879763226772
frc8267,-2056.526145465315
frc527,1025.6446438242506
frc2875,4101.218319407345
frc1155,-3721.620818419387
frc369,2337.001205933262
frc329,4101.197573160078
frc7673,295.0362560983279
frc7759,-1243.140924770439
frc2347,295.1680883928774
frc7004,-2875.8033113942993
frc496,-2056.126531865246
frc6423,-460.2867769230907
frc334,-2056.033380893613
frc2638,5853.017527632652
frc545,-1242.5521143996168
frc1546,-2875.3125378261348
frc2265,-2055.63352682055
frc6593,-1242.3479200289094
frc5659,-2055.3187910471397
frc28,3492.7928138170128
frc2869,4101.703043501467
frc2161,-2874.813919714672
frc3137,-2874.732846877175
frc8760,-2874.651706538957
frc2027,-2874.5704989748106
frc569,-3720.7674703905263
frc7497,-2874.4256124564836
frc5016,-459.9582565943806
frc6401,1026.2372233525064
frc6969,-1241.8677611905107
frc6947,1026.4007152598317
frc3944,1026.5636864998942
frc6352,4063.6511821647537
frc8848,1026.7350510467343
frc8021,-1241.7717891528632
frc1726,297.36199822892706
frc2375,2337.1780136643715
frc6127,-459.26905087020924
frc698,-2874.3406061067103
frc6656,297.66485292132654
frc5539,297.7911453969181
frc3577,297.9171258065588
frc7703,-458.14639150933056
frc2647,-1241.1166790329426
frc8012,-2874.2573804000567
frc6920,2927.89317431111
frc8334,1027.7296087646948
frc1977,298.63410188823764
frc2036,298.75854000565056
frc662,-457.2463122322875
frc9068,4696.255287854786
frc5493,-457.1590135865888
frc3807,-2053.967727896756
frc159,299.2322694908112
frc1799,2337.763785280566
frc2261,-1240.344031706708
frc1303,-1240.2499399506503
frc4388,299.3581299908905
frc5763,299.48150411211833
frc2594,-2053.4146666643837
frc2083,2928.4614703955262
frc7243,-2053.3272463662533
frc9112,1028.9092457674124
frc7479,-2053.2402497850308
frc7485,-455.797070648032
frc7737,-455.70635891167865
frc368,5279.512664639425
frc2853,4101.787684943906
frc2438,4707.824495989857
frc7632,2339.3616794039235
frc9012,3501.680826597662
frc8725,2930.1285768387593
frc3721,1710.6671405502013
frc8503,2930.0700810675935
frc2477,1710.7834986384426
frc6909,1102.4696728998802
frc7551,-1239.2770700800666
frc7724,1711.2152077386356
frc8806,1032.098563406838
frc2348,1032.251148860246
frc6704,-1239.1839250166663
frc2090,-2873.3210254588457
frc2441,1711.9444719953399
frc2445,4103.3997799173
frc9158,-2052.616789651712
frc9019,2930.0843154162085
frc8853,-2873.0387930607167
frc8615,-1238.977920690202
frc2896,-2872.9568404248994
frc7541,2930.0141322155314
frc9092,1037.5570750348534
frc2846,2929.943159676232
frc4646,3505.9153824264176
frc5935,1712.4626043535438
frc171,4708.2052099248485
frc8766,-455.24750747703706
frc4859,1712.5494013115738
frc1785,3505.8873089617473
frc8024,301.9759068491884
frc2957,302.09475696730885
frc6732,1712.6457927096121
frc8824,302.2221518763655
frc5275,-2872.876615572206
frc6419,1035.7046212421367
frc8770,-454.1232803080852
frc4674,-454.034634104263
frc8737,-1238.0558967087857
frc9061,-1237.9641455630133
frc5914,-453.7123166684691
frc8298,303.28553764685086
frc5041,-453.28220920215904
frc4021,1036.0657638807943
frc8821,-453.1889444033776
frc6455,-1237.052372662082
frc4260,-1236.9619488010148
frc8822,304.1689423774402
frc7309,-452.52646096471483
frc7531,-2051.1390735379064
frc8608,8308.705470801006
frc3302,-452.43815315162726
frc9177,-2051.0531967434003
frc7203,-1236.102643036747
frc1504,2931.971946887736
frc9215,5912.954510690194
frc4810,3506.4877463528073
frc7811,1713.418914423782
frc5067,-452.23243584504615
frc5256,-1235.7411122705905
frc7658,3506.424164255307
frc9238,1713.5069808632145
frc9278,2350.068590169378
frc6190,304.83660868021343
frc6113,1037.8415896410984
frc5231,-451.6836991575069
frc5509,-2050.511608504315
frc6090,6009.092821347603
frc107,4108.407842917974
frc9222,-1235.2655923163525
frc7248,305.5388957425494
frc6114,1714.688863629782
frc4395,1038.7908659759453
frc9206,2350.593990486218
frc1986,5904.667190118339
frc5809,4107.110882695492
frc4455,2350.6462715190996
frc1810,2350.6957398374543
frc4480,1717.3997407281954
frc5918,2351.2018950795527
frc6817,400.8260736122747
frc31,-451.0067128175461
frc5968,307.43235893414743
frc7577,1040.0167571800268
frc7669,-2050.20027489802
frc4401,-4534.048331298625
frc8748,-450.5776539464632
frc6199,-3719.452741556297
frc3522,-4533.773374635428
frc6605,-1234.513134924685
frc9120,4709.028255758916
frc9134,4709.038366830085
frc7687,-2871.9035916236394
frc9301,-5310.000580292389
frc7161,-3719.108268529166
frc7037,-3719.049031358293
frc6896,-4533.24102238148
frc8558,-1234.4257252756818
frc7653,-2871.6925840629087
frc7018,3476.2037282111487
frc9103,-4533.130308624967
frc8290,-5309.355184076771
frc6483,-3718.5906257064994
frc8266,-4532.808317974682
frc8105,-3718.436048750995
frc6652,2351.1344483066937
frc6200,-4532.531528554511
frc7040,-3718.287020529924
frc3419,2351.180481551018
frc2601,2351.223727359079
frc6911,1040.0731526054428
frc5298,-2049.521099836696
frc353,4708.680500512557
frc871,1721.2169516559718
frc1796,4110.708641303471
frc263,1040.8046584960741
frc564,1040.938753807326
frc3624,1721.9390633172945
frc3204,-450.3645295277937
frc4571,5908.734435696492
frc1554,309.4586110839155
frc8739,4110.626126055882
frc601,309.5641335230242
frc7717,-1234.0180852770466
frc358,-449.48690446791824
frc5099,-3718.226396995701
frc2487,-1233.6590912928214
frc9184,-2871.167497394971
frc1880,309.85115254739384
frc1803,-2048.8981316621316
frc5599,-2870.886659351117
frc287,2352.223007494787
frc884,-3717.8390600621337
frc514,-4531.859325099134
frc4567,-4531.785872583399
frc6636,-3717.4099781226664
frc4678,7759.320349947106
frc2609,4711.289951874761
frc7722,4111.570295490975
frc8081,4111.487906243291
frc5912,1722.796414338842
frc772,5905.073403185346
frc7623,1042.9136821954114
frc5408,-448.9416468085596
frc7022,4710.925235338231
frc7509,-2048.733194303782
frc8764,7165.316565692324
frc8765,310.5547922672052
frc9062,1806.9688684495754
frc7058,-2048.6542486712533
frc6875,2353.8610921576774
frc6992,-3717.5249436001072
frc7520,-448.51979738276845
frc4940,1043.5792310562376
frc4748,-1232.6835559326496
frc5261,5289.70295372742
frc7691,1043.7084502383175
frc8392,-1232.597875388661
frc7312,4112.680656690241
frc5070,-1232.5122728235167
frc5908,-3717.465680063052
frc8144,-2870.1380944768935
frc9137,-448.0706316484898
frc6381,4712.504500233177
frc8847,5754.808731021761
frc7915,-1232.1546286582118
frc8531,1726.8498223209524
frc7900,3512.185162599046
frc2194,5905.438234824843
frc8701,1044.4260611765706
frc1306,1727.231022067731
frc5096,312.28029841332875
frc3596,312.3813605064347
frc1091,312.4823427574552
frc6643,-1232.0588410556525
frc6223,1045.7765333610075
frc254,6567.890545947534
frc766,1045.901525310542
frc2489,3489.0158075765307
frc7667,-446.7228698864064
frc3257,1727.9570342028067
frc2204,313.59565550715956
frc1458,2945.020862852058
frc1280,2356.4582538173363
frc5458,5908.233364224323
frc5728,313.69480058372477
frc6981,1047.054650784306
frc6941,314.2030871777749
frc2141,-1231.6922626170413
frc2035,314.30244939260314
frc8091,-445.16193721852807
frc7528,314.5831018414162
frc199,1729.169950054344
frc1662,1048.4001977146545
frc7401,1048.5207384932082
frc2367,315.5041047458924
frc253,-444.3941719528103
frc751,2356.9745488076305
frc3482,1048.8704024451613
frc4643,-444.31299382985696
frc7686,-2047.1130692602617
frc6417,3512.4038721253105
frc5474,1048.9932435644123
frc4419,4568.538991773737
frc3749,4117.085017074934
frc7589,-1230.6699301186902
frc5993,2357.256968674351
frc1972,-444.1101845826628
frc2658,2357.285767370636
frc6515,-444.03397246455756
frc3704,-443.9576275073085
frc3341,317.17114312420955
frc8119,-1229.768650103891
frc8870,-1229.6865392744796
frc6885,-2869.84284801989
frc2984,-443.301358371164
frc2827,-1229.332368232541
frc8537,-2869.763468112929
frc3965,-1229.2498552420147
frc4919,-1229.167940113594
frc8788,1049.3682870544926
frc2556,1049.4884361798056
frc4707,-442.85529832281753
frc5276,3513.4866360586907
frc4179,-442.7797653084469
frc9135,4117.545627222419
frc3164,-2045.480575609659
frc6107,1733.5913692847807
frc2973,2357.8438801121683
frc9313,1050.2069073435011
frc8775,319.22265715456444
frc8778,-442.3615042639765
frc6184,-442.28635855238986
frc9300,-2869.4796077307506
frc5722,-1227.882440502446
frc447,4711.256906935246
frc4485,5294.822019966803
frc7198,1734.758445305212
frc1757,4856.366428205602
frc8567,9439.21432405868
frc190,2949.863654795942
frc1250,4118.999661025265
frc818,6567.906905142914
frc1188,2950.4303601447077
frc2851,2950.2565326887325
frc9212,-1227.7978926824562
frc6089,1051.1223241265732
frc9205,320.10131129581157
frc6152,5295.500531409744
frc9252,320.1899560365563
frc7716,320.2786112669023
frc8364,1051.8843770833028
frc5214,-440.953902890993
frc4758,-3716.7411334501
frc5619,-440.8807450599803
frc5239,1052.0054388912881
frc8826,-2044.8490642629492
frc8115,1052.1214963355171
frc6566,1736.2059608837626
frc8623,1052.810275688771
frc5225,322.39211704163347
frc3082,2950.0839908300854
frc2143,4118.990866870654
frc3130,4118.8561370499065
frc3751,2950.008375542485
frc6749,2949.842532784367
frc2450,-2044.7761873007184
frc6166,2364.9937626394385
frc3848,2364.986523135561
frc3723,1738.2616304090227
frc6709,322.4858167382332
frc6324,8308.499409540751
frc9101,6567.103239212832
frc4034,-1226.9268689774271
frc5457,-439.9956775609664
frc8630,1053.9666174792783
frc1647,323.1693264250888
frc204,-439.5823386237059
frc4750,-2044.4692018139388
frc6921,5294.949524585588
frc8721,-1226.18542710778
frc9100,-1226.1072602751913
frc4285,4718.99078584337
frc6943,1054.2978442366284
frc8588,-439.26100166396066
frc3340,1738.9542983801591
frc1989,1738.9774591493713
frc8706,-2043.9357649560432
frc1374,3521.750016852016
frc1334,6566.3904365060425
frc6865,4075.951079744387
frc3560,-439.18778263329926
frc6110,1055.5685068922958
frc7285,3961.2017037071273
frc9124,1055.7077091095712
frc7576,-2043.8622899953523
frc6014,-4530.915557227142
frc8079,-3716.580015160406
frc6436,-439.1032480526722
frc9077,-3716.5216009320834
frc5655,-2868.1569520879734
frc6940,-1224.9812832451648
frc6353,-6069.210918077817
frc8796,-3716.300370770999
frc6459,-3716.241860672018
frc7748,2361.6512067450585
frc8862,-4530.025268313779
frc8173,-3716.0581964318917
frc6415,-6068.780986619588
frc9232,-4529.756059681848
frc6024,3523.1053188842047
frc8159,2953.7303167425757
frc8500,-2867.9014911165186
frc8798,-2867.8257169167737
frc9247,-3715.558974246923
frc9231,-6068.378345176235
frc8015,886.1733282412137
frc2905,3524.7185845611375
frc6989,4719.446706816365
frc9265,-5307.484842264983
frc9026,-2043.5631215147573
frc9029,-4529.380539136404
frc8240,-4529.3099099398205
frc7466,-4529.239008417747
frc8146,-4529.167835861496
frc7742,-4529.096393556374
frc8263,-4529.024682781434
frc6430,-6067.941928027491
frc8800,-6067.526132971219
frc9185,-4528.952645335794
frc8863,-5306.128790350066
frc7729,-6067.103218680818
frc6025,-6066.675957749645
frc6431,-1504.254849872876
frc9095,-5305.781037670169
frc8754,-5305.573184440089
frc8264,-1227.6007684189515
frc7292,-6066.255404438213
frc7683,-6065.8394536914775
frc9089,-4528.681274435057
frc8209,-6065.423404383442
frc5827,7167.851369460144
frc8051,-439.73253792142657
frc3070,6566.934587064045
frc4180,-2043.134335659434
frc8032,1053.1667214435597
frc8832,-439.6535915944708
frc6057,326.1023219296469
frc4384,326.1718346910759
frc7813,-1226.8604709526783
frc6838,5295.799009855502
frc6985,-2867.506064050778
frc7444,5295.476491937771
frc9233,-2867.429636294275
frc9024,-3714.43809720057
frc7758,-5305.189594018455
frc8743,-3714.3802369593263
frc9001,-3714.3226441781294
frc8084,-5304.978648186738
frc9132,-5304.770269352523
frc7201,-3714.2640076993694
frc7086,-3714.206132535026
frc7035,-4527.473221030706
frc7672,-4527.402692577556
frc8780,-4527.331891332199
frc6228,-4527.260818607169
frc8759,-4527.189475707558
frc9264,-3713.6793948295003
frc8261,-5303.751828554769
frc9025,-5303.5451922558195
frc8182,-5303.338196308761
frc8092,-5303.130839842825
frc9093,-4526.7251060625
frc7439,-4526.6539180393365
frc6232,-4526.582460594049
frc8859,-4526.510735021796
frc8151,-2042.6655330357733
frc8747,-4526.438730289937
frc8856,-6064.947012990123
frc7296,-6064.53049221698
frc8070,-6064.11396243544
frc9074,-6063.697423636259
frc8308,-5302.107345184002
frc8058,-5301.901655772669
frc5773,-6063.267260596976
frc8795,-5301.691617443091
frc8158,-5301.485173515218
frc8783,-5301.278353868971
frc3669,1053.7276354996156
frc8888,4721.672582397386
frc2404,2954.6547301453356
frc981,1741.4238904096453
frc8060,326.6720133663417
frc4255,4721.253924759516
frc6814,1054.6218708536894
frc2643,1741.7642748112714
frc6059,2369.4789004102754
frc4171,-438.4509644504162
frc852,2955.2073750408695
frc5171,3526.1844197629625
frc6884,1742.6177122231006
frc6665,2371.03130533241
frc6998,4720.8522323365205
frc5027,2370.998177881815
frc7413,-1226.3861032177667
frc8814,2957.543127334492
frc8011,2957.343903588759
frc1566,2373.044942662802
frc5480,327.36700521271365
frc2130,327.4350198208456
frc8550,1745.1245824874502
frc9243,327.51179331724126
frc3006,-1226.2945267310827
frc9314,-1226.2129133281842
frc8551,-1226.1311970300853
frc8839,-1226.0493781359817
frc5871,-2866.7350980240926
frc8756,-3712.989978499618
frc3562,-4525.925371587314
frc5863,3527.6283369186986
frc6068,1745.1360391773676
frc8118,1745.1430815820231
frc9240,1745.1511231096115
frc3606,-436.78231432015093
frc5971,-436.71376585573876
frc7288,-436.6450417900164
frc5965,1058.8613295166476
frc1818,1745.488332821916
frc9309,328.60167725002043
frc9153,1059.705838799771
frc7661,-1225.1682024471063
frc5785,-2866.591058913828
frc7850,1059.8582180097644
frc2181,1059.9592546432623
frc4664,1060.0604871671908
frc5434,4707.952083164033
frc4549,330.3504967336125
frc8234,330.4136929238484
frc3206,2375.569341722978
frc7258,7165.610442668522
frc3007,-2041.0052922102177
frc8787,-2040.947594906684
frc2518,-1224.8300255960994
frc4277,-435.30026165429575
frc7019,-2866.1052971061313
frc2855,-435.2333868688397
frc7849,-2040.5659873433756
frc3871,-435.1653108960572
frc5996,-2040.5062735545691
frc2207,-1223.7138905930938
frc4215,-1223.634848910756
frc3454,-3712.5087568690906
frc2606,-2039.9853283505681
frc3610,-2039.9287225931848
frc3407,-2039.8720676746768
frc2549,-3712.4478993081284
frc2500,-3712.3910382161175
frc2879,-2039.8144320625295
frc3202,-3712.3326184947214
frc2498,-1223.0818353469815
frc9157,-2864.5295339578493
frc4225,-2864.4567848495853
frc4632,-2864.3839427662783
frc2513,-4525.0788008372165
frc3038,-3711.6949373891716
frc5278,-2039.26264120676
frc3018,-3711.63713298566
frc2515,-3711.5805406703844
frc3278,-4524.4316038456
frc2225,-5300.582932877724
frc1825,4124.628545285299
frc9316,4124.455798046176
frc1802,5893.449464834265
frc2345,2375.52320724182
frc7064,331.0517154330315
frc937,-1222.87928262397
frc1984,331.1163193876081
frc2001,-1222.7971114157701
frc6843,-2038.744988856294
frc3172,331.18123630845696
frc3009,331.24497574946616
frc7183,2375.475678859766
frc8717,1140.8606770655456
frc9287,4720.982314692228
frc9002,1749.553862267976
frc5429,1749.5486229269277
frc7423,1749.5445222290311
frc8387,3529.537615247665
frc6519,1064.4613586436005
frc7077,-433.14202655301983
frc9151,1064.5565985841383
frc8022,-2038.6870714550118
frc7425,332.54701787390024
frc6825,332.6085189254439
frc5049,332.6703278572527
frc6824,-1222.1999082521738
frc988,-2038.4017781087734
frc7422,-431.9377007670487
frc8720,-431.8756982867952
frc9018,-2863.28288498953
frc7654,-2863.2113348867583
frc7522,2377.0823869402666
frc7718,-431.81346732654185
frc7504,3529.3678949059968
frc4860,1065.3470989880532
frc7318,1751.3533872472494
frc5881,333.72941253488324
frc9099,-431.40991320226715
frc5149,333.98049161321626
frc6648,-2038.1582877595888
frc7030,-431.0113357445849
frc7031,-1220.5441424986618
frc6181,3529.172874787259
frc8222,2377.619464861886
frc8713,-430.8274594231338
frc9075,4677.245532254025
frc3777,1066.4842772119916
frc8243,1752.5305299511463
frc8037,334.8448549378295
frc2632,-430.4260786051372
frc8718,335.0941271414437
frc9194,-2037.8678146945265
frc1308,-1219.8075298785243
frc291,-1219.73270658518
frc2010,-1219.657755522507
frc7885,-429.66126071426424
frc6916,-2862.7217739806424
frc8140,1752.5296101491824
frc8145,335.35660440908396
frc4688,8307.019471583524
frc2634,5914.752411488182
frc3996,5910.727435377697
frc5439,335.4165134395347
frc7605,335.47658886477495
frc4955,335.536981020492
frc9102,335.597688788946
frc5910,335.65871104867057
frc6929,1069.5213927355387
frc5553,2823.048756279524
frc9076,2350.024202172355
frc5618,4078.2360796352273
frc8152,-1219.3222344505602
frc8067,-2036.7743108316647
frc8132,-2036.7209648401276
frc6907,-1219.008855964823
frc4594,-1218.9342264595932
frc9220,-1218.8594678678476
frc2626,-2862.0638884819496
frc3986,-2035.8886413237933
frc4952,-2035.8364283213787
frc4947,-3710.666006473224
frc3386,-2035.7836662110426
frc3544,-2861.307773562558
frc6622,-2861.2381192269336
frc6869,-2861.16836273677
frc3985,-2035.4628731471423
frc3975,-1218.3061313979483
frc5443,-1218.231586355883
frc4957,-4524.012331162159
frc9234,-2860.8891274893444
frc8790,-2860.819505227524
frc296,-2860.749780999151
frc6872,-4523.938812206366
frc9268,-2860.679388769604
frc6540,-2860.6094609031325
frc7700,-4523.866474466626
frc8585,-4523.796764853444
frc7471,-3708.9256825341126
frc5440,-3708.872347386058
frc3532,-4523.343531140675
frc1466,4838.87896213659
frc4576,1753.2238471737853
frc4462,1753.2052085108285
frc8214,1753.187876613529
frc7072,4001.577473810834
frc6517,1072.5601813003088
frc4306,-427.051611549837
frc4630,1753.520165909408
frc2856,336.5046978270949
frc5744,-1217.8842768269565
frc3821,-426.53372941361124
frc3966,-426.47952787641754
frc5005,336.95012410924113
frc9152,4114.40004757002
frc6302,-2034.2685173161362
frc7516,-1217.130328912934
frc8512,1072.1037248070609
frc7750,-1217.056774654021
frc8325,-425.82979806492625
frc6682,-2860.191503821874
frc5903,2962.89517192877
frc4174,4126.195528444321
frc5019,2962.7042998793145
frc8782,2382.664655047743
frc4054,1754.7134105620707
frc2977,1754.694857736
frc9149,-425.77585674037675
frc3090,-2860.121785262778
frc7760,1073.3736881008797
frc9056,338.2353424287822
frc7795,-425.3793335339861
frc6016,338.48414772258553
frc6429,4719.540248217104
frc7536,-424.98745649435614
frc5665,6382.036847452268
frc5883,4708.7363586981855
frc8042,-3708.3960982795206
frc8054,-2033.56876819662
frc8561,-3708.341703477121
frc6948,-5299.4465640166545
frc8166,-2033.5184941357595
frc8828,-3708.286689096985
frc9021,-2033.4681312191997
frc9142,-2033.4181526393916
frc9221,-5299.236378973532
frc7682,-3708.230120047577
frc6988,-5299.025787371946
frc6064,-3708.1761129205925
frc6874,-5298.814752913228
frc8557,-5298.604738163195
frc9041,-3708.1214900641285
frc9043,-5298.39281901689
frc4972,-3708.0671200093557
frc9028,-3708.0130023119727
frc7458,-2033.365720817117
frc8762,-5298.179001486466
frc8881,-5297.967640703438
frc8220,-5297.75583378715
frc8153,-5297.543581510201
frc9160,-5297.330884711709
frc9083,-3707.955180417394
frc7840,-4521.617401727726
frc8056,-3707.80568256354
frc4191,-5296.940937970886
frc7298,-5296.727898743567
frc9187,-5296.51440983798
frc9155,-5296.3004725611245
frc9070,-3707.7494172096194
frc9020,-3707.694680914272
frc7575,-5296.083265096214
frc8799,-5295.868433575434
frc9201,-5295.653157741219
frc2966,-2033.3136727640263
frc2906,1073.9274242340255
frc8772,2963.1797519603433
frc8624,1074.0017298830394
frc3843,1074.0758513541336
frc547,1756.1648785302516
frc8773,340.1084522606018
frc4990,1756.1511488056403
frc4973,340.17104809370534
frc7709,340.2255532532407
frc9126,1075.9965996725525
frc8805,-423.89071184011385
frc2344,1756.4853764113072
frc3017,1076.6527907403856
frc8570,1076.7215301651095
frc5123,334.72327422054985
frc335,341.679558814578
frc1601,-1214.8549071058458
frc354,-2033.0305729115478
frc7272,-422.9830986682058
frc9052,1077.2477253964216
frc9030,1606.7911556646563
frc6590,-423.0233189124586
frc4012,-422.9733442863968
frc8346,-422.9231071029635
frc743,-2032.9483932376975
frc5421,-2857.444346454016
frc9295,-1213.415054143051
frc6880,-1213.346153920956
frc7036,-422.6162532883779
frc640,-2032.3495986218436
frc3760,-2032.30012800086
frc3004,-3707.239060487977
frc7668,-2856.8927529534676
frc5806,-2856.82588414147
frc426,-2856.7588876443297
frc7730,-3706.6974390766304
frc2895,-4519.321294584967
frc8191,2386.4673990559018
frc8086,342.9387693773256
frc3163,1078.0400049493603
frc3507,343.3990577478429
frc8752,343.4482974078909
frc8064,-1212.7550912179897
frc7744,-2031.748363562276
frc9244,2358.246369916511
frc8136,-2856.398965948136
frc4991,5304.997794536737
frc117,2964.439649239398
frc8705,4128.349068578027
frc9004,343.48541651148605
frc7274,1078.762300053212
frc9022,2937.759673328626
frc3954,1078.825506331171
frc2656,4680.119295041988
frc4050,344.3941314352307
frc7570,-420.71771929467695
frc9139,1757.7977925849207
frc8861,344.6468235881426
