Team,Elo Rating for Total RPs
frc1577,8199.341756045187
frc1690,7582.594715859029
frc5654,4311.728146557667
frc2630,7159.5643402066735
frc5990,2237.138474397294
frc2096,4788.91125938924
frc5135,4954.903126941501
frc7067,5816.958241621825
frc3211,6607.371141224912
frc2230,4348.8953646932405
frc1574,6328.465687176371
frc6168,3260.1429427151147
frc4319,1046.2841783740068
frc6740,-37.8292425635881
frc4338,1706.1013437036336
frc1576,3710.278349695325
frc3388,7170.3347311291855
frc6741,-33.93582408215539
frc3065,6621.607614493199
frc3083,2145.4703247295397
frc4661,2148.0413479210297
frc6738,5837.094149472885
frc1943,4336.267987989914
frc9304,-1827.184362978703
frc5554,1049.4435369402088
frc4613,5842.245494796597
frc359,7179.7811472725025
frc4253,5847.5574050819705
frc4421,1721.7251957020758
frc9180,1724.9299642181113
frc7287,3271.519418445906
frc8871,-610.3038646544841
frc4627,5852.547023609803
frc1868,1728.5466154922283
frc5419,4368.443134494049
frc5997,-625.949309398047
frc8331,1731.889873939995
frc6390,1060.4874960763243
frc6351,1060.8051078136748
frc7167,1061.1256377440886
frc7190,-26.76099099957247
frc6364,5857.762863513841
frc7796,-615.604724801524
frc8339,-613.8184106924919
frc244,2745.316199207807
frc7688,-611.9764426620479
frc9292,-610.1253537713778
frc7787,-608.2596172216872
frc9277,-1823.9879014184176
frc7135,-2494.3481294261733
frc3256,1060.1271320241872
frc8338,-2493.707330663729
frc9079,-1274.738545859444
frc7173,-3754.0659842105883
frc5118,-4411.418822898885
frc216,4347.675911357758
frc7332,-4411.90101724141
frc288,1060.6075424356218
frc1622,2744.108244868729
frc7781,-8159.05706127083
frc3339,7755.456847829705
frc5987,4835.633463015618
frc2231,8189.478744439008
frc3316,2155.3579078004236
frc7845,7600.252531187077
frc2679,1061.9842175607603
frc2212,7606.169501001327
frc7039,7202.8209210107325
frc5614,7614.463180779918
frc1942,6646.837448087894
frc1657,-19.457278643198922
frc8175,1734.6185408878268
frc9303,3288.6864664594486
frc4586,3292.9853524102687
frc3075,5866.2035483751015
frc4590,7617.853962485606
frc1954,-594.6456691453374
frc5635,2158.8261864285428
frc4744,1065.0283609583319
frc6104,1065.3971167589289
frc5928,1738.178966681294
frc5715,8197.332369398715
frc7112,3720.080503046117
frc1580,3304.702645770147
frc4320,5870.103261518282
frc3835,-589.5298580144175
frc4416,-588.1035080243863
frc5951,2762.6529314058325
frc1937,1067.6993890231684
frc4522,7821.636185513519
frc3937,8851.631266807095
frc4766,3723.7720417854084
frc16,6375.827208514022
frc7525,3727.021135578351
frc4336,6382.147857676129
frc4265,9590.377728532716
frc1939,8220.290570564908
frc3039,8892.992325785684
frc1561,7802.785888946351
frc3102,-11.482868129594458
frc5454,5883.950519541668
frc3284,1068.0603610126464
frc1038,2766.109129167268
frc9067,1737.3382567230137
frc2393,2767.3564361014455
frc3931,4363.178168853861
frc4959,-580.1561648550609
frc3179,4365.769998713772
frc6055,1070.030381822533
frc1997,1070.2729843720608
frc5437,1070.4833411922355
frc7106,-2.1396180604653408
frc7430,-573.6965428200258
frc9073,2170.0605429973393
frc5002,1737.895109802233
frc6586,3331.044816872957
frc5006,5284.738232892079
frc7483,382.31367515265777
frc695,7230.304261526002
frc179,7572.3783092053645
frc5472,9583.024517164797
frc4065,8227.22809748258
frc3173,4369.306745317495
frc180,5251.8060396786295
frc4206,8231.472842561894
frc2383,3745.67409141461
frc11,5974.201029981822
frc7403,2778.880581182053
frc3932,6316.3069403610225
frc108,5259.378142021497
frc79,-2484.742624063395
frc5410,384.35955333350626
frc5557,2174.6061366600497
frc3653,3343.7118492534228
frc1523,-1267.5502274637859
frc8104,-569.7647381727132
frc2641,-568.7348370924494
frc7652,-1815.953177619383
frc348,2786.016290822891
frc7833,-1814.2401508692094
frc8817,3753.55417017406
frc2152,1740.1822200995205
frc744,-2475.8357488557413
frc6686,-2475.3290674851633
frc9040,-2474.832604474755
frc7500,2788.831062057096
frc1744,13.426455509030383
frc8791,-3749.5157616417
frc59,7237.307206901597
frc3627,-2474.1577597602836
frc4592,-564.5609070884434
frc8581,-7940.813923296943
frc6919,5261.379197174529
frc1683,7815.579763007986
frc4509,8610.995214086768
frc4112,471.41398544608853
frc9260,1080.7733727190152
frc4188,5907.3376575061875
frc4701,2791.6755152821443
frc7538,5911.662701028632
frc3344,-563.307348178017
frc8100,-562.4554017550095
frc8137,21.633904113986585
frc5848,-4410.3891282210225
frc4240,1073.0323594274332
frc5828,-2471.963438565292
frc3635,1071.7844467982252
frc3329,-3748.2359618347555
frc7470,1070.871784252197
frc8815,1743.2792654241953
frc4459,-558.2127566014811
frc9086,-6019.9347896638965
frc4730,-1810.3946948342732
frc857,5327.232759542427
frc3175,8618.911631517329
frc5505,3765.0723226823475
frc6637,3357.3346689002387
frc6569,4874.698237147012
frc4391,7822.345293784413
frc7782,1068.3424768582277
frc7250,2797.646633500878
frc4392,1745.2707664059865
frc573,8617.241811027663
frc5314,7248.625570948493
frc9249,-4409.832181341614
frc4375,-557.2637237113037
frc4835,-4410.117239622799
frc5534,8252.109475885754
frc6077,-3747.255760624489
frc2586,4386.215891827684
frc4988,31.50131104491533
frc7154,4388.856783176599
frc9188,-3746.7456430199236
frc6079,1065.0989421659795
frc5486,-2469.106962673529
frc6112,2801.3611546358825
frc3602,1747.2077811292518
frc1596,36.45978238221275
frc7768,-2468.7214089622234
frc6345,1063.253351812375
frc7826,1062.9522993641733
frc8382,2802.416822966291
frc4827,-4408.805419498941
frc7713,2803.6406473311454
frc5706,-550.9793906399236
frc7244,3365.333903040105
frc6088,-550.4027192835418
frc5213,-2467.968599792977
frc4376,-3745.564001445387
frc5714,-2467.611089633523
frc6558,1058.4974311374438
frc3357,8620.033492001981
frc3767,7256.060558001269
frc6081,7833.182243599895
frc1918,7264.67330710935
frc3603,4877.3191369923725
frc85,5924.433697696257
frc4377,4394.444017200314
frc7794,4397.131835302359
frc2054,8834.664086070217
frc7202,-549.7138236095775
frc3234,4399.790304347661
frc7289,-549.180782928494
frc6753,8261.089445863628
frc7054,8264.23559229264
frc1711,4402.418219088871
frc7155,41.764041293302384
frc3688,9117.371487891978
frc4967,7268.562349463105
frc2771,416.7224953828591
frc8612,2811.8358307454955
frc9106,1749.7734440207332
frc4237,1751.4282044378917
frc7226,4404.016723974031
frc6033,1061.239357770245
frc7160,3374.965919277931
frc6561,-2466.896989153596
frc5424,5927.721433104401
frc5086,1061.349605207028
frc6122,-2466.463454415997
frc6100,4406.372583889399
frc5878,-1805.7126353566161
frc5162,-545.8416861607462
frc8611,-2464.3487247391295
frc7855,-545.4091453495195
frc5227,-1802.9801047662772
frc7911,-4408.118290666399
frc6877,5930.4214616511745
frc8397,48.22095053922546
frc7256,2816.03588207481
frc7818,-542.9049148141108
frc302,6404.2555165129825
frc4422,4890.139812834134
frc4381,6684.935046226821
frc3656,6417.431784104737
frc4216,7269.583908928275
frc2832,3792.2345771140017
frc5066,50.991075498135515
frc6861,6424.888631677374
frc7197,8622.236494207644
frc1023,6714.578941234412
frc5676,4421.70917006436
frc7166,5947.244932312312
frc2611,9102.130511425323
frc7501,2818.437798707775
frc8297,-540.5326165696388
frc9210,53.50157789670831
frc3322,4423.954431185886
frc5090,5948.716077579227
frc9312,7275.494524072777
frc8373,2819.801212668463
frc2834,4905.527820635534
frc6556,2820.917623378284
frc1502,-538.2639552557339
frc7660,-537.9971443640209
frc7656,55.10619570027348
frc6570,4429.253470755555
frc5144,2822.221731726297
frc6150,-535.9588321312339
frc9209,2823.262694373736
frc8300,-2462.011008237214
frc8423,-2461.436523413747
frc8522,-4408.228769260433
frc9183,-5506.269286502099
frc5084,2824.3071934271507
frc4453,6437.63715821894
frc7221,1754.2683663846055
frc5205,-4408.352462024672
frc5559,-2460.8863540487987
frc1506,5965.099169369025
frc5460,8620.958842135493
frc70,7278.544532911516
frc33,7698.731259589986
frc4130,6446.94943854136
frc3668,6457.563012237561
frc245,5294.767603042549
frc7491,3391.5260831980363
frc9242,4431.691005972247
frc5641,1755.8551869346197
frc6067,-535.7223558617966
frc6610,-535.5955564831502
frc5436,5960.703500800563
frc4998,4433.643136283977
frc322,1757.377600610086
frc5660,7286.326956999436
frc9207,4435.549853244046
frc8193,-6018.224419048317
frc2145,1064.3558466595773
frc5538,1759.0477960831251
frc4994,4437.097150710124
frc5282,-2460.1443638084284
frc6102,-2459.411560939815
frc5193,-1798.0488830960358
frc5697,-535.5085468264426
frc8767,1067.3794634818453
frc5527,1760.6935203488931
frc7247,-3743.846186549974
frc1701,4438.863103433152
frc7790,6457.018912419504
frc5260,-2456.9002405961783
frc6631,1070.6961575160133
frc6073,1762.3364149050706
frc8385,1763.7443135170304
frc8728,8254.40767620442
frc6091,-535.1341375214528
frc894,53.17331692808069
frc9251,1765.1246233973632
frc7784,-4407.4464027566555
frc3538,6807.159760672313
frc67,7703.57526379162
frc4362,5301.560277387906
frc548,2824.6481817341573
frc503,3882.4825786999113
frc1025,1770.625979948212
frc6344,2825.587363982098
frc7598,1082.2634843871522
frc5167,7299.837615965665
frc308,2826.5041312312255
frc27,4937.671778759512
frc5561,8609.133037260148
frc3414,5962.556674069801
frc7056,7302.485001846003
frc5053,1082.8062927167318
frc8899,-4407.498791695403
frc7553,2827.352805768215
frc9204,1083.299845073963
frc7178,4446.416908586426
frc6120,4448.354288430498
frc2224,1769.392832136382
frc7224,4942.922570683218
frc6591,1770.7995457038764
frc9239,-2456.0324388203358
frc6528,4452.989170266329
frc66,5960.787554187812
frc6029,-533.1740225940396
frc6618,3398.111113871411
frc4737,4946.97612576187
frc5065,1088.9420583010008
frc6538,-533.1772806233025
frc3707,-533.4348418344891
frc5531,54.24645421704092
frc8519,2827.836815173856
frc7225,-532.3444578354004
frc8314,-3743.039541141406
frc5695,-4406.557609517739
frc4680,-1794.4775916615206
frc1714,2828.601147319824
frc2847,5961.765039711958
frc2264,2205.1712433898297
frc5348,2206.591993781684
frc6045,5316.762983573667
frc4728,11612.345907259669
frc5690,1089.0513552815285
frc7103,5964.106201992253
frc1816,4931.98521015772
frc7068,4460.412894526551
frc6175,1089.2412220819826
frc2574,1089.4073126005783
frc3042,3821.050567787937
frc5826,6468.487440841709
frc4511,56.29519501454024
frc3122,58.8429366358268
frc2531,-4406.471014953387
frc93,4462.987118606445
frc2530,5322.388265817104
frc8836,-530.3162505413235
frc2239,2207.782944111057
frc2823,4464.521816561147
frc1732,5967.178605430624
frc8744,6471.356224745319
frc2526,-530.9501165384535
frc3297,-1792.160573350336
frc4741,-1790.0991124483332
frc6217,-533.2247024771914
frc4009,4960.905250223788
frc3197,4469.855540737105
frc4011,7704.706069251372
frc7619,6744.463306864763
frc5653,1773.0673195598572
frc3267,-2449.173366610094
frc7041,-2448.0860445175244
frc2503,-2446.9942648047704
frc3276,5328.576510892402
frc2227,1780.5127999816873
frc5253,-3123.200126198404
frc3294,-3123.0580940356213
frc4693,434.8793403864627
frc5143,-3740.3147036098053
frc5464,7845.936292165574
frc2511,-4404.309109486896
frc2538,-4404.032991840634
frc2177,-4403.721050431572
frc6160,6481.852124835488
frc3291,-4403.379207640044
frc1716,-1238.5619242428588
frc8516,5331.412009462946
frc2861,-5504.159200280948
frc3692,1782.0006905484802
frc6047,-5503.226629975593
frc4656,-6015.468434090358
frc8372,-6015.188625034608
frc4229,1099.0816161152343
frc7797,-6880.1679807527335
frc7893,-6878.929127842355
frc8878,-1785.531037139063
frc6318,-7714.324441595383
frc5913,3412.2298517641666
frc2052,2209.14347944733
frc5232,3827.731330328415
frc4786,5969.630520706344
frc6421,6752.3640253753965
frc167,3829.4536527074083
frc4239,2828.2521875894995
frc7021,4470.090103950297
frc3883,10600.283656054908
frc2987,8243.501110925867
frc525,3410.2685836555443
frc7864,1785.786694072068
frc3418,1101.0009286274098
frc2502,3412.0439989619554
frc4230,1100.8716015225643
frc3381,61.92219788853298
frc1792,4969.782749693108
frc5720,1100.8522347214853
frc4531,3833.339351550007
frc6758,64.55427982447877
frc2491,4472.720411245409
frc6132,-535.707297775581
frc3928,4473.915199256461
frc5586,3837.832574638291
frc6574,7308.234027610228
frc4182,-1236.7586651868564
frc2472,1787.8706104365936
frc5271,-4402.924572566344
frc4624,4971.741871099434
frc2129,7711.941480291049
frc5576,-4402.540515223136
frc2501,-2442.5216584735153
frc3926,5334.160289323452
frc7530,-3121.875051268366
frc4778,3419.2289136834324
frc4166,-3121.740312504923
frc4623,-3121.607082544069
frc5541,-3121.475261842402
frc3023,439.68284157144
frc7273,-3735.149779358456
frc3100,8603.992513949488
frc2667,2828.5331867639106
frc2512,4477.260086825531
frc4181,-4397.626523319542
frc5339,-4397.3777017576285
frc4703,-4397.135146441388
frc2826,2829.0697337388197
frc8803,-3734.225638397169
frc7578,68.75756071505631
frc1675,1105.5000019004628
frc6147,-6014.776522150472
frc4226,2211.59480714374
frc7677,71.28530517296886
frc3212,-6481.788619939332
frc3755,-6875.325597391176
frc6044,-6874.123240661735
frc3298,-537.1157561667025
frc8700,-3120.8504543428985
frc7311,-8151.559333924597
frc4635,4484.104739595923
frc3478,5093.07170517533
frc7102,2829.8574481185
frc4010,5337.647635244662
frc6017,7715.519990593207
frc4403,-1781.3886193061037
frc3933,-539.2174324393111
frc9282,1105.5668080939881
frc5887,1105.4758523359299
frc8734,443.5058347518767
frc9213,444.5950404211547
frc3794,2213.0500305159267
frc6647,2829.975894913746
frc9280,-539.5080074627191
frc7421,5339.112150879357
frc6348,4480.596358294637
frc5959,1110.6843443373957
frc7546,-1779.2251168586363
frc8740,-1777.2291683918031
frc6676,-1775.256575143538
frc6694,-2430.522707219489
frc4775,-543.8793937024078
frc3158,2829.915094892339
frc3526,5340.075101459603
frc6170,-544.7616942290097
frc6106,-3732.6277823073215
frc5133,-3732.0600891670156
frc8293,-3731.4798094181683
frc6702,2215.69785160983
frc7725,77.49271071477418
frc2283,2831.3942180230297
frc4584,-4391.896739929189
frc8256,-4391.820995573409
frc5932,-4391.742323821687
frc3472,-2429.784390453372
frc9060,-5009.169651026271
frc4782,-6013.087980389132
frc6608,-6012.803853057951
frc8741,-6012.5166749085565
frc6832,-1773.4252156391824
frc3467,7717.9502575049955
frc4041,7321.846151362435
frc4564,8604.152665807596
frc95,7720.457142612072
frc6933,5971.6805265488565
frc138,9095.78315966833
frc5687,5973.318925516831
frc1922,7721.73571998928
frc8708,7723.6033208655235
frc238,9095.91331002996
frc8724,6770.4649504710105
frc1058,4995.234432563807
frc1247,-545.8313020847789
frc2876,4997.4698922119105
frc6161,-546.7184262428618
frc1307,-547.6228507880215
frc1512,-2426.846589661602
frc467,8248.423660586204
frc131,4485.798118488719
frc1073,8248.725412226786
frc6763,6497.324647156522
frc501,2831.741356225563
frc1277,5978.333348215406
frc5491,79.79364320341323
frc7314,-3730.4792428408405
frc7913,5979.860018614325
frc4925,3420.1654074967505
frc3566,-2426.280462368992
frc3597,3421.89457900402
frc5902,-3729.843392439316
frc8023,5981.267395294733
frc3451,1110.943310381152
frc1831,1110.8760574593512
frc811,4999.620091250254
frc6690,-547.8740052134402
frc4761,2833.2763136866806
frc151,1110.8562907038076
frc6762,2833.181675729502
frc663,5982.128266793806
frc3711,8614.52895530321
frc7034,7333.8502058531685
frc955,5419.989692299821
frc3218,4657.414911058937
frc4060,2833.4111904355154
frc2521,5358.053867319515
frc4127,2833.5991374828945
frc3674,6499.334217976542
frc1540,3424.0959145072907
frc6845,-4389.569780871405
frc2926,1794.0439509428013
frc1595,5989.4464954084815
frc6443,7333.862815969288
frc2811,7723.065635042736
frc6831,2834.268092113489
frc360,99.80886281497762
frc4662,-3729.0896411710864
frc4513,1795.0406663771755
frc1432,7338.600031221077
frc997,6503.463394255814
frc4061,8249.877705709087
frc5920,4494.795530453993
frc5468,5007.672307948998
frc2915,1114.6045820561212
frc3712,1114.5803823656927
frc6696,-3728.430862777053
frc5295,-548.3204106586095
frc2550,-549.2869631008034
frc5970,1114.5727463584415
frc847,86.25201101592424
frc4104,1114.6139931875095
frc4488,5009.665065895517
frc1359,4498.743311758151
frc2733,1114.6171387346535
frc6377,7725.072529409568
frc1477,4499.108111880852
frc6672,6517.9661687785065
frc6800,8858.619614806556
frc3847,7342.544015304514
frc3035,2221.7982403431074
frc624,8860.915343611001
frc9128,5009.772435952926
frc8556,-2425.732765903328
frc4610,4500.897080686878
frc2714,2834.6238589349678
frc2881,3848.0956932028525
frc3735,-1770.3546331297057
frc3029,-550.3472471598911
frc7540,4501.506585126094
frc5503,5998.496913054391
frc4295,2834.4877479493084
frc9054,4501.556109619552
frc8088,3425.1144461335084
frc2848,9106.627563022288
frc1164,2835.3668233697254
frc4734,1796.7605931233509
frc9311,1115.913896930489
frc6180,6510.711023907043
frc4328,88.79694351951554
frc2158,8634.975268143346
frc3545,-550.5661161567906
frc3676,-1768.394210608622
frc7088,-2421.925935957407
frc7091,-552.2780078464106
frc9289,-3727.715045027672
frc7119,-553.201455801928
frc8408,-1766.4510046546166
frc2789,-4387.243626845925
frc8769,1115.866123720602
frc2950,-554.746273223824
frc3743,-555.6194062922461
frc7125,-556.4705353322556
frc5052,-557.2956454923346
frc4717,-2420.0690563520902
frc5866,91.77363648446759
frc4499,7725.200093834736
frc2240,5364.1127038018385
frc4550,7726.45112014072
frc2122,8635.808576430434
frc5851,8636.682005646413
frc4068,7348.829982803319
frc8,5010.410944374433
frc192,1797.1869951859414
frc3374,3434.2257370951047
frc4585,2835.333211474965
frc1332,-1764.5263947703377
frc6411,4501.96420119142
frc701,93.79714993673582
frc2996,3427.284946766564
frc6844,1116.7417585691785
frc4598,-1223.5976296014342
frc4175,1786.9568504251865
frc3648,3428.373794073494
frc4593,6001.444546319626
frc4944,1966.1904898608354
frc6400,95.86204897283073
frc9138,3853.3957037562623
frc1569,3432.1264380230523
frc2972,5011.146123885109
frc3200,2838.4683229557295
frc8087,3433.186386506543
frc7436,97.77826303932777
frc7895,99.64195705887958
frc8174,-554.8141507420479
frc5933,-1222.4712110572439
frc3288,1118.7961807053962
frc9037,457.74278263130003
frc6358,2228.87010537493
frc2993,-1759.749109677422
frc3243,-1758.0582363533633
frc4348,-1756.386684686179
frc5071,-2414.8382823573997
frc8885,6797.274237271198
frc7634,1120.4360395142555
frc1828,-556.0927036307666
frc9044,-556.7527160259964
frc7906,-4387.199146285324
frc3405,-4387.154703486819
frc3245,-3113.4007717565396
frc1678,10117.63571468092
frc3255,5013.156487858257
frc6036,7348.105095046581
frc4481,5015.118553070986
frc972,6520.778896070917
frc294,1806.76316375081
frc4201,8637.362763880741
frc2102,1120.972735268885
frc4414,6805.6054042924325
frc3473,3433.972919430216
frc973,7885.108466099754
frc5089,-503.0686261827291
frc3863,2230.1396353242003
frc2465,5017.041310134824
frc687,8638.340458859759
frc2486,460.17394204318094
frc589,-1755.2990710319004
frc3647,6810.322445712593
frc1266,-556.9617509453097
frc4711,1122.6023118185763
frc3128,2231.2207565727003
frc6479,3855.651098578894
frc2429,1814.375647267523
frc498,3856.764410715883
frc3859,3857.8488822935096
frc4,461.9080811918937
frc1572,-557.4653821087107
frc696,7889.128052696134
frc691,-2413.196129726284
frc3008,3441.019428168614
frc1452,-1219.567182005224
frc3881,1124.5928422297886
frc5012,-557.1353872332636
frc1515,2232.5246581242645
frc7424,-2413.0125787899233
frc6658,4505.72039907929
frc3354,-2412.875913607524
frc2584,2841.9423793786486
frc1661,2841.3744305812006
frc1159,-3111.541231990977
frc2543,1124.1324145061221
frc8891,-4386.669596818693
frc4731,1123.644281684686
frc3328,2840.7557585730447
frc3940,9268.81267263154
frc910,7355.927847329404
frc1501,5157.604329998708
frc3487,9120.700725144157
frc862,6007.476965311984
frc3176,7349.346482207253
frc1024,7348.206776361792
frc868,7737.305308280302
frc71,8645.1014923121
frc45,6539.478311304807
frc3147,6009.397876437243
frc461,4506.458335977088
frc135,3862.9409197484515
frc9208,5024.5863402115765
frc2197,2840.180014160395
frc5402,1123.1707868008004
frc2909,4506.812254473644
frc328,7348.79726254707
frc6956,7738.787889266565
frc1555,5026.069378804387
frc1018,6008.90402315101
frc6721,1813.344767051144
frc3936,-4386.632237293153
frc5484,9354.71002654972
frc2867,7350.138630714663
frc8103,1814.2840486820332
frc4926,6008.526826778297
frc4982,1124.3468694356336
frc7477,1815.2021128364504
frc3865,-2412.3586152754806
frc9071,3443.7534346250436
frc9119,-4386.595701574035
frc1747,2236.9664315481914
frc1768,6544.415028909807
frc125,6546.311316013688
frc7407,5374.187154240847
frc3314,8905.278068635133
frc78,6830.639193760813
frc8013,9134.832100763315
frc88,7346.23217025361
frc2713,7740.243935249025
frc6153,6554.9665431356825
frc61,6012.165632508806
frc2648,4507.22734926636
frc175,6011.216915480484
frc157,-2406.9730646946978
frc69,1124.6667462801072
frc6367,-1754.2308505581111
frc4908,-557.8415856944757
frc2342,6010.139348931516
frc5000,4506.433859997095
frc1474,1124.1575520478316
frc2262,6555.107863022193
frc5962,-558.3046317696426
frc4906,6010.229607159614
frc4473,2838.895733524168
frc9286,1123.641642560903
frc126,109.77910995214462
frc9055,4505.5378836038135
frc8604,1122.4926161476828
frc1965,3445.2079868725355
frc3719,-1752.4140970279361
frc6731,-3723.7732221943725
frc4795,7740.917486812137
frc4561,5042.7772783538385
frc7890,3865.9292102938753
frc3506,6015.864725419772
frc587,8243.742587414838
frc4935,4504.996605618568
frc6004,1817.3749130949327
frc900,8597.137075732775
frc4290,6555.292634910671
frc8429,4503.925085246045
frc3196,-2410.2938091016304
frc9000,5379.445187450555
frc5727,6841.5794437514905
frc2642,5431.281284496006
frc9150,2838.7194755334667
frc6888,1122.7297186339433
frc5511,1122.1756602548726
frc5679,-558.2971000094312
frc6729,3448.693583543326
frc6932,1818.4816065917917
frc6502,7349.852173492897
frc8090,-1750.8922865015713
frc9005,2838.4506728053293
frc8833,-2409.482137166504
frc8727,6562.58104812871
frc9298,-558.8610430686126
frc1225,-2409.486754809086
frc1533,5384.657036894822
frc6639,-4385.962934901799
frc4039,7371.221438225244
frc4976,6566.11415541056
frc1114,9530.600443619605
frc1325,6565.030701868133
frc4069,3618.6067482114613
