Team,Elo Rating for Total RPs
frc9098,7347.395829965685
frc1241,3873.095311384069
frc1285,1819.7388436654142
frc4152,6014.256663881368
frc1360,1123.0206822161408
frc781,8286.528302146184
frc3161,1820.8528958801908
frc3739,1123.0622768582107
frc4920,7349.018565542484
frc5885,6012.76123187346
frc5031,6567.028653349617
frc7757,2837.3053451811948
frc7659,1122.3661232315674
frc7690,4503.461528220255
frc7200,-559.2536935295258
frc865,7344.32966783233
frc5672,-1749.449689755248
frc6864,5037.826230418647
frc8731,-3722.8530955915517
frc6859,1822.070358785961
frc4903,7912.087415242197
frc3543,1122.2978324867834
frc2935,1823.2039021281878
frc2056,9533.882795370406
frc2200,8289.223062798183
frc1305,6012.29644584389
frc610,6012.064192067919
frc4476,5039.581654562382
frc7558,7759.298855355448
frc2702,6008.845262824324
frc5409,5392.328279541872
frc188,1824.2569198681188
frc7480,6007.198026950348
frc6378,2835.8149301535245
frc5834,4504.529158356165
frc8349,1122.815341193245
frc4946,7758.936047347795
frc2386,6005.308395169954
frc6140,5043.296308689481
frc5036,2835.202707680825
frc8850,-1747.6697855696568
frc6514,1121.9720577384453
frc7712,7348.5508082027245
frc5719,5044.641963458714
frc6397,1121.0926766023272
frc6987,1120.1834995659867
frc6866,-1745.9146908561195
frc7476,1825.7864248659378
frc7603,-1744.1937424263517
frc6975,-3722.0869270459143
frc7902,-1742.5162125496256
frc4951,1826.7657889479665
frc9127,-2406.2552630458795
frc9113,-559.999260781299
frc6141,2834.178390124816
frc1246,-2406.3570416184693
frc771,2833.5057234155797
frc2539,9371.741172595739
frc5895,7772.013415382025
frc1218,5396.178290684687
frc1807,6869.597272918277
frc103,9392.492279094702
frc1640,5047.615882616273
frc341,6006.8015065504605
frc25,4556.457483969652
frc272,10185.315886089522
frc3637,3459.368090055399
frc708,6571.934530615608
frc423,1827.8764083799874
frc2607,9544.607820727177
frc365,4505.566113117596
frc5684,1121.1168215305706
frc433,3460.381162176245
frc1391,6015.493991876318
frc5181,4505.918598655957
frc816,1828.896470367338
frc4653,4504.484745273149
frc2095,-1741.0673688292939
frc5310,1120.7553418469088
frc709,-1739.4832059760845
frc6808,-2405.2852116875188
frc5113,-1738.0238608672348
frc5407,-1736.5722375221783
frc6226,4503.022445946611
frc2590,3877.074297959523
frc2559,1119.7674095795505
frc7414,6572.053688360788
frc2180,4501.7319256917635
frc2234,-4384.797838870737
frc7110,2834.175326743351
frc5490,-6012.205890715411
frc3005,6875.047773522363
frc2468,8662.756471320405
frc2582,6575.8082258957065
frc1745,6880.84673149421
frc3802,6579.125681876625
frc4192,3463.6812855054795
frc2687,8296.253311020295
frc4641,1118.7756231503813
frc5572,6005.98105457398
frc2689,7353.381651144203
frc1296,6017.489790960977
frc6901,4500.289957298496
frc7503,1117.7827670434767
frc7121,-560.4065583211327
frc9034,-560.7654192979854
frc9156,6002.6322978444605
frc8874,1116.7984782979113
frc8816,-1735.1111491829897
frc5431,3467.0701498784183
frc8858,4498.921464549472
frc9088,7351.663171258794
frc7506,2834.89125503005
frc5682,113.97897315855302
frc5417,8295.82654198891
frc8749,6000.514292180671
frc6171,4497.497626587628
frc7321,2834.1221789004658
frc5212,1830.6861443820944
frc6768,2833.2521186968183
frc6526,-2403.7524321001206
frc3282,-6872.283498915098
frc2363,7350.328310350664
frc1629,3034.899061554921
frc401,1118.004652696317
frc1731,8666.548655525989
frc6802,10183.274991497163
frc3136,5052.348628449766
frc623,7768.607382455233
frc5724,3467.772044309015
frc346,5998.598971882972
frc122,7351.104419781808
frc8230,5996.419373984471
frc422,2849.3251058653527
frc2106,1831.8262260236022
frc4456,7349.54182713262
frc3373,4497.407151066312
frc1262,-560.4784852385761
frc8592,6720.487844198177
frc619,-560.7936239439402
frc9003,-4384.782259998102
frc3939,6587.225948060439
frc404,1115.7758513280125
frc2028,8301.343097855577
frc6194,-2403.9925498393914
frc9235,-2404.2716379963686
frc9033,3468.852561474985
frc977,3469.566171353416
frc1915,1114.8441191514205
frc6504,1113.9312462014527
frc4505,-561.0890144066503
frc1086,1113.0404514231311
frc1885,1112.171598192938
frc3361,-5497.389247760014
frc3359,-4384.730423429279
frc540,1111.3267755939532
frc2910,3883.321035273858
frc2930,7772.575380085697
frc7627,5995.434166271138
frc488,7352.558277470286
frc4911,5993.205185152456
frc4915,5990.950497975066
frc1318,5054.584157911934
frc2522,5988.788578879494
frc2147,7350.165076018636
frc4681,-561.3718776913784
frc2976,5986.5626524258705
frc4173,1110.5076782513452
frc4131,5055.97737770203
frc3826,1833.6297170159794
frc2980,1834.3712535420086
frc2412,6907.937413546526
frc9036,7351.152322925893
frc5941,2838.2999161992375
frc4512,-561.6478326318753
frc1899,8669.121151924714
frc3049,117.1943750070523
frc4089,1110.5403920858196
frc4682,-548.5588689579466
frc5588,-561.1555844679756
frc8248,119.26170372100547
frc3681,2837.4642890471264
frc2903,-2404.5838265682664
frc949,4498.545583380595
frc2928,120.92609887733141
frc1778,9168.80969940299
frc3268,1835.387056816258
frc4980,1109.9821298505624
frc2097,-560.2788125505581
frc6350,122.7602072856334
frc2974,3887.6709894106953
frc6340,2836.656971872181
frc6341,5984.636808120833
frc1758,1109.1437343463265
frc5900,-559.9642288240225
frc8080,1108.4590319233694
frc6023,1836.5529794355984
frc6712,4497.760718512105
frc6705,1837.1607253008556
frc6944,-1733.4248444593159
frc6887,124.65700597177046
frc4516,1108.7834172550158
frc4026,4496.449727095784
frc7104,-4384.725790003698
frc1311,-3104.431814931987
frc1002,-4384.552001513905
frc7451,492.2983488223769
frc1648,-1732.2903776459978
frc7514,-559.5757902563884
frc3815,4495.148231268894
frc8866,5982.433330531129
frc832,4493.865884036992
frc5219,-1731.0772461201402
frc8761,-559.7843069892743
frc8865,-2403.427624677003
frc5934,8306.387882380744
frc111,8943.9664098559
frc2451,2835.8885294096026
frc694,6614.19104031667
frc2338,9542.957625474444
frc4327,5980.846546446551
frc8096,1111.2661805513665
frc3488,3889.4624795222026
frc3061,6914.317516192476
frc930,7949.947740979741
frc1625,3478.9278610790698
frc1781,7353.499460959416
frc379,2835.6786865255285
frc3067,-560.0005357136116
frc3352,3477.5482914932904
frc8029,4493.71709342752
frc3734,1838.226135183682
frc7460,5971.613112415088
frc112,3891.6892418708912
frc3390,-3102.777228124977
frc1739,494.23495678506805
frc8122,6598.819536992887
frc5822,1114.1969914378067
frc48,6920.263472173623
frc4645,3480.0370854226117
frc2358,4493.714007809424
frc8802,6601.525137951921
frc2151,-1729.9030333387961
frc2022,1838.9213072161149
frc7560,-1728.8563167747477
frc2013,5059.898680310312
frc2830,3480.66856456073
frc2506,2255.2132810356825
frc9082,1118.708387766676
frc677,1840.9536938890085
frc3110,-3102.731277981725
frc8880,-3102.6318283950495
frc5125,5414.762529646932
frc4702,-3102.5313918293937
frc4787,2838.548878828635
frc3695,1841.471409771943
frc7237,-3102.4296883825887
frc6651,-560.1094534197905
frc806,3481.3703660237434
frc5148,1841.8549107961724
frc2077,-4384.153584365604
frc5603,4493.67717421208
frc5166,6923.28782920443
frc1718,7785.300633170193
frc494,7846.136983310243
frc5612,4492.524595281673
frc1684,6000.400040328788
frc68,3896.084170363177
frc4779,2258.867519660466
frc314,7361.103242250902
frc3667,2840.331008246172
frc6098,6605.040508610016
frc5235,6604.217775618882
frc2604,3484.213499321467
frc5114,5980.623672965573
frc247,2840.2378093608154
frc5562,-4384.169811289508
frc8426,4492.909534038868
frc3568,-3712.131536742511
frc5517,5064.154605710077
frc2137,4492.634649101322
frc7762,1115.2017043458839
frc7192,1114.5573735763096
frc1076,3485.0653697011817
frc3098,5978.713019533182
frc5150,1843.8575223937426
frc3534,5065.58717130756
frc9237,1114.4542508134357
frc5860,2840.212768283277
frc6085,1844.4034101873078
frc4961,131.32990649494616
frc5183,-6010.707893882995
frc5533,-5495.911366847962
frc7772,1114.3575283048672
frc5046,2839.5160137755797
frc830,-4383.679520520481
frc453,4492.516772761287
frc51,8326.074019860338
frc3536,5420.413819792552
frc5560,4491.52553760897
frc4983,8313.140595300008
frc5907,1844.9256867458862
frc1481,3486.13859958082
frc3618,4490.536536398597
frc3655,9153.718443424546
frc1322,2839.5228190902867
frc5702,1845.2836409263182
frc6548,5978.83832984654
frc2246,1114.7982437213893
frc6078,7360.754777425024
frc5567,-2404.518858204665
frc8374,4489.490518638358
frc9241,2838.8627835660823
frc7254,-559.7690193522393
frc5674,5976.87485939724
frc8873,1845.7655901413184
frc5704,-1727.8687765075256
frc5708,-1726.9260884294367
frc3773,1114.7343964599474
frc7195,-559.911845699026
frc8424,1114.1721153406336
frc9203,-560.1015533873328
frc5234,-2403.9013296031335
frc5530,4488.456148434971
frc6002,5423.808893493727
frc2767,9425.292160117007
frc3620,1887.8286268914767
frc5152,3906.7106659439423
frc5675,1122.3901830651055
frc4776,2854.181780040531
frc5712,3905.4213967937744
frc74,7791.088614019101
frc5462,9183.691922633516
frc5927,5072.564159893885
frc1940,4491.598876476799
frc3875,-2401.9250354669807
frc5610,-4383.709953462609
frc4325,2838.5351253066074
frc6588,133.66234751715254
frc5056,2837.870306746969
frc5843,7361.697594910075
frc5182,-559.7539103541709
frc8126,6605.79310306169
frc5623,4490.580976555176
frc5110,2837.22091137373
frc7814,-559.9355058295753
frc3604,8344.665110002368
frc5982,2836.5811708911233
frc5980,2835.9532626640043
frc2959,3492.3960469398758
frc3658,5978.11096993851
frc5535,4489.671226062214
frc3452,1848.731157850183
frc6642,-560.1117115826275
frc94,1114.1716344660078
frc9228,-1725.5905251411098
frc5247,1849.091898396627
frc7210,135.46882089364715
frc7809,4488.6720197391305
frc2202,6936.546476158982
frc1706,6938.372947338023
frc4143,9565.91133071823
frc9031,1849.4643070000204
frc706,7366.77359514776
frc4256,8691.664022223455
frc7747,3910.5134161218816
frc1756,8967.590696091118
frc4500,3494.893931529921
frc967,-559.7358065566461
frc931,3495.2620380213116
frc1339,5076.3601934086955
frc1178,2272.6742210702064
frc6744,2273.6959140643844
frc5176,2274.6915790598446
frc4329,8787.168290226697
frc6823,6630.5395154366615
frc4330,1114.7408661883592
frc6420,6602.511680542997
frc6391,3495.731532393128
frc1259,3496.0837685834513
frc1208,-2404.1018474256175
frc7472,137.00322169015664
frc1982,5978.418244822073
frc2062,3496.4294510379727
frc5060,-559.3900083565245
frc1288,-559.5539463248107
frc7117,-1194.5970600165288
frc2978,-1723.3808437122213
frc34,-4383.746597309978
frc8069,-2403.9473233401313
frc8077,-2404.3104734695107
frc3792,-1722.3210616042008
frc8719,-3098.6645293475563
frc1329,-3098.597959493695
frc4418,138.46224099903498
frc3397,-4995.017752337737
frc5583,-4995.507984992895
frc4232,-5491.50226771403
frc7452,-5490.622367018927
frc7496,-5489.7522499049355
frc2408,-5488.891644832422
frc4931,-6004.593287085083
frc4607,3913.1565735093545
frc7028,5976.607225097384
frc7257,5076.172914548499
frc2509,1114.3839987130614
frc5638,3498.5664636162314
frc3275,3498.892597254916
frc3216,4493.668668995382
frc5172,3499.3249146679314
frc876,7793.8310769732625
frc4663,3419.9694554174152
frc4539,2275.9103406871286
frc6146,5075.936246661622
frc2470,1855.7149488207972
frc2883,3916.1887418595365
frc3134,139.77468791086753
frc3026,1114.5055873727895
frc4536,-4382.540338345796
frc877,1114.0307360760085
frc3293,141.15569733098894
frc8188,2851.7475956558706
frc2508,-6004.340328184307
frc3058,-1194.0022520924902
frc7858,-1193.831700332232
frc6628,5975.1599685334795
frc4198,1856.3153718416559
frc3313,7793.450556462869
frc2654,3916.784556606326
frc3277,-4993.305284084273
frc3630,8320.991642775953
frc3300,-1719.327698707333
frc3740,-1718.5429855113218
frc537,10594.334203070286
frc5929,-3098.510519440885
frc7038,-1717.7883777155669
frc4207,-1193.0831106484848
frc2175,3501.445901619801
frc8586,-3707.0199500457848
frc7235,-4381.546244786049
frc8255,-3098.1386923353843
frc8887,-4381.548650018842
frc8422,-4992.331873804021
frc5658,-4992.908807695643
frc4238,5432.694380914367
frc4360,-4993.493064556671
frc3691,-5480.665061119429
frc6453,-6002.634951365963
frc7048,1856.5516706384415
frc1619,6945.059526139485
frc6424,7794.871794861979
frc2352,5433.480235274114
frc3660,1856.7891602977074
frc1209,2852.043958570834
frc1108,4497.874315661948
frc5889,6615.081886596086
frc1410,9189.258397058047
frc4005,4496.923303832868
frc2165,1857.1312867030992
frc3160,142.26825051335865
frc2773,511.0379439635261
frc2341,5434.2809886463365
frc2373,512.0737545753559
frc4523,4496.04706454665
frc2945,2851.4067500284664
frc6026,-551.5742528532703
frc2333,1857.526397966597
frc9007,147.21917816764304
frc3247,-2403.766069954228
frc2395,148.1862682589354
frc2718,-2387.8997866560844
frc2359,151.71347139374805
frc4293,3507.6416012126588
frc3465,-1192.0937884273856
frc6809,-4993.566465382603
frc5578,-4994.15156383622
frc2986,-4994.730862891399
frc4603,-4378.04079946224
frc5550,-4378.042134513899
frc8711,150.15117718537752
frc1750,-4378.036110692148
frc2046,8964.859481233136
frc3636,7980.506450405816
frc2471,5981.3049254374155
frc1425,7376.489791014741
frc6343,-548.340775266085
frc2990,8327.156369806296
frc8532,6614.999658133124
frc3673,-548.5336986064133
frc568,-2403.583134871893
frc2635,514.3498122041708
frc4043,4495.235089254262
frc2374,5980.4515820525885
frc2898,1126.7613998468644
frc4450,2281.388434073952
frc6465,153.13502251640313
frc5975,153.96435160191476
frc957,5978.708232371347
frc3024,4494.318871056874
frc753,6614.795779138051
frc4125,3503.4572715586346
frc3679,3534.2774390079258
frc5892,8717.555757249234
frc5414,7375.84279738893
frc9140,5483.176937079151
frc6357,6615.312078073877
frc3561,2854.814848158562
frc4364,-1714.35146566838
frc2583,3505.3624398146667
frc418,5087.895680340224
frc5726,-3704.5679237148074
frc8610,-1713.6153427377128
frc4597,2854.8630958836784
frc5894,1126.389997950886
frc8827,5980.782941690135
frc8507,-547.6313359244754
frc8598,-2402.7259991310834
frc5103,-547.8189859962962
frc8625,-548.0032903342844
frc7521,-2402.840543977706
frc4332,-2402.9486903419142
frc8369,-548.1834468369174
frc7621,2854.1997979919356
frc7138,-1712.3825201384363
frc457,-2402.56503707545
frc6155,-2402.6605862124056
frc8114,-548.3261109827362
frc5986,-548.499771830957
frc9121,4494.6056337184455
frc6510,3506.3557972277727
frc3132,5089.104866424487
frc7433,5089.7779412024165
frc5584,3506.6610670940227
frc6996,3506.971011167743
frc6508,2285.564710688923
frc4774,2286.4962034025384
frc4817,1125.8471362132568
frc9144,1862.9211746098451
frc4729,1863.1772853237323
frc9191,1126.241743558195
frc9145,1125.6683731367805
frc6434,1125.1086126642645
frc9147,156.0362168801048
frc7128,156.83594961492972
frc6432,157.61876769416784
frc5985,3926.953855672804
frc5331,-547.2020174916353
frc7163,-547.3735442559977
frc4537,-1183.4054630576668
frc9146,-1183.284694787757
frc7561,-1183.1666052678631
frc4788,2860.4677127801287
frc5876,-1707.9096855723383
frc5648,-1707.20158175615
frc5988,-1706.5031200458204
frc6083,-2401.2377432833296
frc7583,-2401.3251556790483
frc6063,-3092.4164703596653
frc6575,-3092.4394379366368
frc9189,-3092.4741606665457
frc4739,-3092.5217059848937
frc8844,-3092.582999866041
frc5564,-4993.129131211421
frc6476,-4993.706686373659
frc6520,-6001.9665786919495
frc1323,10487.597173561693
frc8048,5445.220923513244
frc8033,6614.272088276505
frc1671,5982.869347497012
frc670,3927.5538155670547
frc5940,9442.543631534118
frc4738,8716.875622178988
frc1148,5447.233984011532
frc2551,4501.967946559898
frc2288,2859.8719071734636
frc100,-1182.395352241107
frc3970,9203.698475054622
frc8768,5095.625655746753
frc6305,4500.2179267436
frc9202,-1182.2679007458817
frc1422,1864.093381261454
frc8262,-3092.6575489009824
frc4400,7374.654571806542
frc1072,4470.853280377555
frc7777,158.64916629498646
frc5026,5448.64864042771
frc6822,159.40784237375723
frc6657,-1138.1048256774495
frc9274,160.51548426409428
frc5817,3511.9932162380464
frc6662,1864.5523552721593
frc7419,1126.7524856511002
frc6711,161.39103687320386
frc840,-3092.720900897065
frc8546,5986.327676191089
frc6238,2859.877329921803
frc2473,4497.957758718844
frc6918,3512.694041798945
frc5104,6959.714831439141
frc2135,1865.0808255798174
frc3189,2291.8564907928635
frc4322,1126.8659925652162
frc7157,4527.771518575485
frc987,6057.079858433777
frc3476,8981.451044283422
frc7137,2862.385808982755
frc1538,7275.358564167677
frc4123,6964.749955409498
frc2637,-1702.8165317952137
frc4014,5984.48099860442
frc5199,6621.951657798358
frc7447,3513.404652006872
frc4415,5100.4236461048595
frc2839,4498.134415070663
frc5461,4497.2613153064785
frc9271,1867.0514727658917
frc3882,8334.65298301746
frc1884,1867.3286898809579
frc1160,4496.3922647841255
frc6220,1127.309311512451
frc968,5101.815466573046
frc6560,8333.35289862787
frc5025,1867.7583527034446
frc3295,526.741838525089
frc7230,-1180.224440897908
frc6695,2862.644134021838
frc4276,2295.630112950347
frc6072,-3696.0244592209756
frc6499,164.216456782812
frc7042,3938.452279461058
frc4183,3516.181314879368
frc5835,-1180.0767722231324
frc867,-1179.943108724733
frc4619,-1698.7674142478627
frc3952,1131.0799262695002
frc3501,2865.0529168871285
frc3020,-1698.092262201703
frc4141,1130.5265452506685
frc4079,-531.5663787012479
frc8521,-1697.3870016685153
frc5805,-4375.573117448209
frc5857,-2398.135668123977
frc4984,1129.9851678322057
frc812,-4375.556214839717
frc4019,-6464.448482282719
frc5137,3516.7606840919566
frc3309,-1178.4254583368886
frc2813,5102.427762090272
frc2485,2865.0963325331268
frc1388,5984.393034160693
frc399,3939.8831629549572
frc1891,1129.45606246242
frc3880,1870.4675387916063
frc3512,7374.831590289207
frc8005,3519.118649570539
frc5869,-530.457484315454
frc9084,6783.546600289527
frc7323,-530.7002383101569
frc5285,-1695.3921441035131
frc1836,4991.764757239263
frc6995,5983.100772405071
frc5526,1872.8259733095817
frc6060,1130.0216421686491
frc5274,1348.8392978545019
frc2710,2299.3524372677643
frc7130,1131.8528833172547
frc5136,-2397.642400707763
frc3925,-3091.4558577454904
frc4270,5981.582656777256
frc3598,-3694.245746588836
frc599,5459.550098851627
frc1138,5982.238383728601
frc8533,-3091.2839528288455
frc7415,5101.293585454377
frc7327,-3091.424636373689
frc3759,-530.9029581544912
frc6398,-3691.7526589988265
frc4698,8332.192243605816
frc6934,-4374.565772186373
frc4160,1131.3538283954156
frc5678,-6000.377080123522
frc6764,-6000.128159672647
frc8006,-1175.9456876844886
frc7607,-529.8206940612502
frc176,7419.477298507828
frc177,6249.18241337789
frc8085,8983.37529451065
frc716,6626.125063911681
frc230,6974.74506868813
frc2067,7375.269210829682
frc237,8737.409084423663
frc5746,5101.800593943686
frc8889,7813.103963337342
frc839,-530.0544991996313
frc999,2300.252679684834
frc3654,167.34236614883994
frc1099,2869.8881690310873
frc3461,6628.76049358442
frc8167,3519.5049566668495
frc1071,5985.146079474843
frc5494,-529.8252995875889
frc3464,5102.491614244729
frc5142,-2396.518239347584
frc7694,5983.805101792775
frc9193,1131.0749722222126
frc236,2869.933015925128
frc1991,-530.0512468437086
frc2064,-530.2763251599745
frc2712,-2396.5128824102417
frc3634,-4374.546767951363
frc4628,1130.601267183759
frc1124,-5999.873066131487
frc2170,2886.2592658600724
frc155,1876.0418731934599
frc9216,-2396.508197814002
frc4572,2869.2300192896905
frc558,1130.5935804436224
frc181,-530.4924682050708
frc5856,-530.7106599125207
frc6346,4505.200397582319
frc7869,-2396.5018251703314
frc228,5982.262187510298
frc7457,6979.91836578732
frc7617,7627.280040163855
frc234,6632.154076037766
frc829,8337.281494267605
frc4272,4505.210520291681
frc3494,8335.873206625156
frc6498,8334.43543436519
frc5188,6631.192588371078
frc7657,4505.905789839203
frc5010,6630.510143823908
frc292,8742.265722343664
frc3947,2868.570405109878
frc3559,-2396.4962489885315
frc7454,5104.388794318405
frc2171,1130.1368650075988
frc1741,7819.042537321821
frc8116,5983.600642361661
frc8564,1129.685134074466
frc8742,5105.05144722767
frc1720,6629.759027717861
frc1646,3521.390806569511
frc4580,1129.2420324020861
frc3890,3521.660612457369
frc2199,4504.920776522867
frc1908,7390.33907893262
frc888,5983.201371396169
frc1123,1400.4341857342788
frc836,5106.287733948407
frc1895,5106.617114999894
frc4099,7819.554662835968
frc2914,168.8297005090205
frc1446,1878.3744635960368
frc1389,4505.778167134698
frc5338,-332.12609635969994
frc2900,1132.1772634501208
frc614,7391.068444200529
frc449,6630.217108291382
frc6863,8339.298077918686
frc7886,1131.7516593591724
frc6326,7389.937062634271
frc8326,1131.333628236499
frc611,2870.069807240138
frc2537,4504.856476616101
frc5587,-5452.347825127313
frc4821,1130.9244835612374
frc620,1130.5209359873215
frc5549,2869.4165296207907
frc5841,-6867.5805788156395
frc5830,-528.6514425265523
frc1111,8337.878653965661
frc4638,-2396.460548967663
frc8622,1879.6288917679121
frc2377,5983.192489846264
frc2534,-6866.396230141852
frc8514,-4374.284381061043
frc6239,-5998.747134152105
frc2961,-528.8654483301534
frc1189,5107.883217646883
frc469,8401.10040067427
frc7769,5477.402362987129
frc217,1158.7636003310797
frc226,6631.332057605612
frc7174,6996.282510733145
frc3539,8992.413713506485
frc201,548.1612345561465
frc3572,6813.242696004746
frc8427,-2396.4527777608164
frc5577,-529.0362929403127
frc6567,-2396.4446414577933
frc3096,4504.956404184637
frc7145,2868.8809955714087
frc5467,-529.2442347330066
frc8280,1134.880613526126
frc9250,-2396.4360429328704
frc5498,1880.406970231214
frc5555,5986.275123640793
frc313,-3690.7883894558254
frc5532,-1691.9090540172858
frc4768,-3690.335803786391
frc2048,-3689.8876253639196
frc4854,-2395.9429003798805
frc240,1134.865295358278
frc7597,173.2865325264931
frc9182,2311.0347860041243
frc2673,174.03223664777732
frc3632,1134.7486045268906
frc1528,-528.4518928114106
frc5478,-2395.9345266530213
frc8352,-4372.911606214234
frc5197,5111.056215733154
frc9148,1134.2090092896892
frc9253,1882.611319207115
frc2059,1165.754415238823
frc9008,2311.220987075501
frc7443,1884.6205771274813
frc3336,-2395.9261204861486
frc8738,5984.987067636207
frc4816,1135.108042983363
frc7671,2873.027157555254
frc5518,1134.6993704426684
frc5160,2872.35567437232
frc8758,-2395.917525606142
