Team,Elo Rating for Total RPs
frc4829,2871.6903992827147
frc3229,-1166.69189572119
frc2640,-527.2624716678565
frc5190,7393.1840750729725
frc9259,175.65956348057972
frc6500,1134.4706007066547
frc8304,176.53342742088483
frc8804,2871.0314694410595
frc8746,1885.7619476894833
frc435,1134.6645811214555
frc3822,-1689.5409240069803
frc2655,1134.277505214715
frc3459,561.258832643513
frc9042,-3689.260285697495
frc3737,1886.3660053442286
frc8205,1886.6483322961353
frc6908,-4372.444392248248
frc4828,4504.994781516902
frc5919,-4372.426146827356
frc1676,6015.451747987655
frc1923,7433.703937735259
frc193,5982.875868172234
frc3142,5981.445413933292
frc752,-3688.5918923853133
frc1279,4504.1016797761
frc8117,6636.731843036475
frc7045,8338.0879749469
frc1811,1138.9442198025226
frc223,2870.6060205942463
frc219,1138.4971655423442
frc2577,7829.060877117965
frc4361,5980.83857512105
frc75,6636.262464216544
frc6945,-2395.416389265644
frc5732,-1688.7705177018008
frc5438,2869.9645911985335
frc1672,-1688.1241445556238
frc5992,2869.328835405376
frc2070,3526.5038126330464
frc56,2869.3892764531856
frc2458,-1687.4849639613442
frc222,8338.104136469075
frc102,5980.254561949638
frc41,-2394.063956604043
frc3515,1138.0621343640678
frc6860,-526.3306007308572
frc9116,1887.811768326097
frc484,6643.414945105499
frc4573,4503.340319246904
frc8513,1888.0938582264605
frc2600,-526.5370168202776
frc555,7394.900490489393
frc8628,-526.7407438088441
frc1143,-526.9417740171265
frc6329,8757.888395706485
frc6328,2323.8077496909104
frc5813,8339.412003581398
frc4909,6261.753516131663
frc319,8782.983091467575
frc8046,8340.156371123363
frc246,7834.953433523408
frc166,5490.883592614578
frc1740,9226.049912555727
frc1100,5116.088537825843
frc2423,4503.409070456453
frc1153,7395.978638869119
frc4048,9847.198129593076
frc509,8340.249534756904
frc8626,6636.872912955936
frc2877,8338.466463692299
frc6333,4502.507862680476
frc8410,5985.3854245526645
frc5112,8765.524886688458
frc2079,1138.5162216283568
frc8544,180.40366151068264
frc1350,-526.6694328127658
frc173,181.24547089572349
frc6620,-526.4005177835867
frc4451,9012.937622633044
frc4189,9844.52538141355
frc2815,5983.919723405452
frc3489,1139.095673993998
frc1102,8770.165032257191
frc4533,5982.466437642849
frc1319,5497.711439266796
frc1293,-4371.961812330696
frc1287,5984.577291581212
frc3490,5983.11673235243
frc342,4501.739084651126
frc343,5982.137610546952
frc1051,5503.860081847573
frc8575,-524.0812833507314
frc4823,-1686.4585190837781
frc6366,2871.5893206817846
frc3091,-2393.608291994859
frc281,6648.268777721586
frc5130,1138.0431803925364
frc6910,-2393.6039275295593
frc6167,-1685.5949068211683
frc9315,-3080.662042200086
frc4073,182.47168405930938
frc7085,5504.289072345347
frc6961,-3687.005762762336
frc3976,-3080.577345319754
frc1539,1137.7962551921855
frc118,9607.024825228014
frc324,5504.636637104039
frc5427,2325.846874971129
frc8576,1942.728969086791
frc231,4501.143814410629
frc5829,7395.528852115707
frc7616,7393.853241343771
frc9136,6639.264628952691
frc2882,3528.2598153279873
frc6645,183.32543008134553
frc8177,3528.5563950931783
frc4587,5992.090519728116
frc7115,-1684.9624070348557
frc5923,1893.552999979744
frc2585,-4371.462314322624
frc1255,4500.520610505704
frc3834,184.03091206370533
frc8573,4499.638129617435
frc4639,5129.861868714874
frc6488,-525.2034349455321
frc9181,-525.3728343546313
frc8370,4499.638083247991
frc7418,-525.5853909236669
frc8515,-525.7732960100843
frc2587,5990.865683104843
frc8750,2875.3254091602757
frc7492,185.18118954424733
frc3728,-3685.5098345160573
frc9307,-525.5043946310052
frc8591,-4371.002093294826
frc9081,-2391.7700997950133
frc5291,2874.6714917475083
frc6230,-525.6886699854496
frc7177,-525.8709342060774
frc8223,1138.5232705785484
frc2659,8768.548457966419
frc7426,5989.36964683521
frc2443,5987.884380581735
frc6413,573.5975733269503
frc1212,4498.7915700492795
frc2073,6640.133019146666
frc7645,3529.9851757202623
frc1165,4494.969697393495
frc4146,1894.2357588126013
frc9091,1894.5054822562365
frc60,4497.016002654883
frc2478,1143.2505234386076
frc2403,575.9570157690795
frc4135,-1680.5052398037965
frc4111,-3079.9288023738577
frc4565,1147.0264961468458
frc3853,-3080.15327015635
frc9059,577.7680683573449
frc6968,5132.1780824114885
frc668,3536.4724054328426
frc991,4497.097250023691
frc2662,-3080.373526810836
frc2449,-525.8533130237007
frc2840,-526.0296572861756
frc7214,-526.2038120389396
frc7755,-3080.5879212306654
frc6922,-1683.0545905339588
frc5059,-2389.045890356528
frc1011,-526.3396211180756
frc3019,-3080.2561333991966
frc3187,1150.5104458725598
frc7563,5132.745912964935
frc1860,1895.5958896743198
frc1156,8556.228985594531
frc7567,1895.8661528391615
frc9047,2330.963583117414
frc9164,1897.6194945055163
frc9200,1897.8784106675967
frc9305,579.8280648651596
frc9219,580.6671148890076
frc9199,196.55924274636223
frc7033,197.22156314398367
frc7565,4496.41261289379
frc5800,-525.5565755695714
frc7459,2878.5639043946903
frc9169,-1148.534393759704
frc9218,-1148.4894377356477
frc9163,-1148.4474065493155
frc8276,-1148.4083378054515
frc9165,-1677.6908350592796
frc9168,198.0255009743038
frc9048,-2388.04172198234
frc1772,-2388.0430384583233
frc9178,-2388.0439036079943
frc9045,-2388.0443223063176
frc9175,-2388.0442993123675
frc6404,2877.906171947355
frc6902,-3077.7871231504782
frc9085,-1676.3995717107316
frc9166,-3077.983147851976
frc9302,-3678.2751834097176
frc9261,-3677.887483598014
frc9049,-3677.503966569991
frc9066,-3677.124377965625
frc9162,-3676.7484199397736
frc9050,-4368.653316114574
frc9110,-4368.6408915953825
frc9046,-4368.627018135977
frc9087,-4983.093196108902
frc9195,-4983.729286866689
frc8066,-2386.5891501226774
frc9196,-6456.292298183669
frc8882,-6456.116125651255
frc8841,4495.873935652033
frc6722,5992.281953645471
frc86,5986.434470243001
frc4118,1898.4447266460343
frc9284,1160.1391140867222
frc5842,-519.1048101561181
frc386,5984.989537939089
frc1902,1163.639707083597
frc8753,584.7556812084748
frc6473,2877.3353267307766
frc6743,200.98825412966795
frc233,-3076.089927605881
frc4562,201.6159411215815
frc5145,1899.2016582737037
frc5816,-3682.039634102102
frc801,3976.388941910066
frc6527,-518.3659024455868
frc2425,-518.5625148195148
frc21,-518.7567986881166
frc8324,-4366.495428049687
frc5412,-1144.595911705688
frc1592,5983.555757770688
frc4622,-1674.4193168193265
frc7431,1163.3699671405923
frc4091,2336.543526874307
frc4013,-517.4340389495817
frc1369,-3075.9642785798424
frc6322,-3076.1436420968053
frc7442,-3672.928890585799
frc1557,-3672.573278398601
frc9279,-3672.2198234926846
frc1056,1162.7381131319792
frc4024,-4365.126954986801
frc8057,-4982.78107011836
frc5872,-4983.391846543791
frc6402,-5459.430487051711
frc3242,-5458.748886465585
frc2797,-5993.321789471567
frc1736,7391.490548167809
frc4213,-501.4641361730216
frc2481,8065.452554455092
frc2169,2337.3553383271324
frc6237,2882.0025460643574
frc5801,5982.232316425446
frc2704,7027.164735211799
frc4187,3534.6966296288274
frc4096,6641.7285946132115
frc4655,2339.3513347821954
frc4314,1904.4046963342262
frc6317,1904.6400924772408
frc2039,5135.046653251895
frc2040,-517.4197016911824
frc5442,4499.38208517353
frc5847,4498.505711521717
frc7848,4497.634947101329
frc648,-517.6064608548893
frc2080,1914.5228843828886
frc7417,-517.7910166792614
frc1987,8067.1806427970105
frc3184,6839.694900968715
frc1710,-514.9655653725902
frc1730,9461.774118632842
frc5013,8757.847350679082
frc3729,203.6035149545941
frc2410,5982.383430096523
frc2220,204.22059105020125
frc1827,1905.3326793511296
frc9269,1905.5606023142814
frc5126,4496.785499677834
frc5098,-517.1853165193019
frc8825,6644.085031893169
frc5837,3535.645070299503
frc5147,1164.6435284235533
frc5119,205.07969793669844
frc2357,1905.9670485744844
frc1775,1906.189571848899
frc1769,4496.074839185952
frc5141,-516.9284624039614
frc4809,-517.1068839187878
frc5268,-4363.507849924701
frc2457,1906.4108125387304
frc1994,-517.2832150630942
frc1847,-2384.6169888203776
frc1806,4495.222985466565
frc5189,-2384.620030856938
frc1763,2885.806883623556
frc1764,-517.4569004225086
frc7662,3987.7064466563857
frc1723,-517.6292272759329
frc935,2343.703438788229
frc8112,3538.3612685459293
frc2560,-7332.31229697972
frc195,7087.383296023658
frc1699,8361.652832446873
frc2370,6644.819619284216
frc1735,9251.341021957514
frc178,4497.8694181506935
frc2168,206.26634162270318
frc7153,4499.282577362391
frc7674,1908.2115883188035
frc3146,8358.89745653717
frc8709,3538.930015831431
frc1027,-517.3739680387051
frc9096,-2384.620668281517
frc571,7400.343933745797
frc6723,-517.5433213356887
frc6895,-2384.6221666336305
frc3182,3539.191209322765
frc7907,207.08949643505045
frc7127,-517.2883706842729
frc4987,-517.45547123374
frc2523,-2384.6225631083053
frc5050,4544.062143197118
frc4405,1166.2670416147705
frc8362,-517.6182978952389
frc7220,7398.531161260299
frc8179,5982.742278100667
frc6101,-517.7816651064916
frc8895,-517.9432079399069
frc9226,5138.693805467872
frc8124,-5993.093140172654
frc280,208.37042617835007
frc9211,-2384.6218659185
frc6615,1165.7840287930326
frc5263,-1672.303372113626
frc2337,5139.086997910615
frc5901,5139.1843092526315
frc2620,5982.302006757018
frc123,8356.227061910393
frc8774,209.08332635439473
frc9255,4498.920400694096
frc1,6645.756321895293
frc4851,2889.9489600409156
frc6532,-517.2333358201241
frc6914,1165.3147044256882
frc815,4498.062564312596
frc2591,1164.7162887707475
frc7692,4497.207417178197
frc5756,1164.1291942212488
frc7188,-517.3871408474115
frc5642,1163.5541050461975
frc7196,4496.357839678576
frc6096,2889.2629447687086
frc7856,-2384.1889408204884
frc4390,-1671.5029785459094
frc6099,1162.9902830711915
frc4838,-3671.4830241247537
frc7232,-1670.9151840131128
frc3619,-2383.316931390928
frc6616,1162.435211007091
frc2075,9477.45206140687
frc2960,-250.1883652228901
frc3546,5981.784399614059
frc5926,7397.212072457666
frc141,4495.592217129392
frc6128,5141.5465208364485
frc4956,3541.404385716236
frc9223,-3671.1142256483663
frc3458,1163.0040479340464
frc858,2889.637585811307
frc7810,1911.0057101245789
frc6094,5141.759557539092
frc4337,212.23697775349348
frc9246,-1670.2040692322828
frc4004,212.81267105788453
frc904,4496.486658729743
frc2405,1163.200507120523
frc8285,-2382.878975799596
frc7602,-2382.8830022081243
frc6005,1162.6758543684282
frc6428,-1669.3798315443676
frc9225,1162.1603326824327
frc5470,213.80336649021766
frc9248,1161.803119679877
frc4855,2889.0251215019953
frc5216,7395.645654946421
frc7211,3542.4612418619568
frc3641,5983.244868378547
frc9227,8352.83752568555
frc4003,4496.946279907237
frc5547,4495.037449424647
frc2619,6646.754468109561
frc3770,4494.2125833052
frc5229,2889.067557784088
frc8286,-2382.4604780038253
frc9245,5980.699252191627
frc4382,214.50596209820003
frc6071,2888.3882096669254
frc5248,215.05735962518173
frc7823,1912.2394677060838
frc8517,1162.0389161414132
frc5224,-512.495091512892
frc6533,-1668.64207015585
frc5525,1161.5526518865247
frc5203,3543.8285372084865
frc6020,-2382.039522816236
frc7109,-3670.6937582948194
frc4398,216.00341292517427
frc6963,5143.708122070219
frc6087,216.53943903319663
frc8041,1161.3746156074194
frc6097,1912.948637653225
frc6121,2888.5689477022765
frc7808,-2382.0322133010236
frc3537,1161.3313866481108
frc9176,2901.9850269750377
frc5504,-4362.164792721206
frc5501,1160.8699186133322
frc2992,8036.0843321716975
frc8808,1367.1252700526675
frc1421,1161.6782296993156
frc4087,5979.7257108531385
frc2183,5978.398473476836
frc7428,-2183.9046108212733
frc3468,-511.0073373533524
frc7255,1914.248250896508
frc3616,4493.936285041524
frc3959,5977.0850953814825
frc1912,-511.1722953698057
frc1927,1161.6519045106706
frc456,6648.293376978238
frc538,-5457.267949656242
frc2221,-511.33336553636474
frc3824,620.2454303602096
frc7094,1165.5643227588125
frc3753,-561.7230751807938
frc590,-1119.5955315795547
frc364,5145.133726742998
frc4107,-3670.1989532602847
frc7474,-1665.924961017993
frc8044,5555.709752762966
frc8732,5981.227344384391
frc5045,-1665.3725966010181
frc2190,-4361.672270537394
frc5696,1165.0654485635478
frc4723,220.38183819876292
frc8291,-1119.0856992273825
frc5948,-508.6395235955176
frc4735,624.0688277769848
frc5705,-1663.6267663363972
frc5312,-5456.545472008467
frc4371,-2378.99939539911
frc3527,-1117.9782474000976
frc6606,-2378.9932874520478
frc9053,-2379.004639072604
frc9118,4014.8701528320585
frc5716,-3669.6733905697565
frc9065,-4361.185257758351
frc4355,-5990.722144448434
frc1591,5558.3239834510405
frc2791,1168.0877540816944
frc1405,4015.132588401616
frc3015,3548.445204663909
frc4027,2356.187484985681
frc3990,7052.881251496535
frc20,7400.716308527179
frc1507,4501.919194892862
frc3550,2891.026411917699
frc2053,5150.801637786953
frc6806,2358.2144561204245
frc7636,2358.944618493598
frc1493,5559.30191843645
frc1559,5559.200838169951
frc6868,-3064.9361158753486
frc533,1907.1362715474763
frc340,5992.350381515025
frc2228,1168.8916581092803
frc1551,5156.161198576691
frc250,5156.238730531757
frc3181,5156.3025622989
frc5740,2359.9683523079
frc1511,5156.311961952963
frc424,1921.3168645377195
frc3003,2084.071824093042
frc4093,-1661.5492251719152
frc271,3549.4410353919825
frc8393,3549.6819851738205
frc3951,-2378.0462156946546
frc3360,-507.07899692331915
frc4150,2900.046399862422
frc6621,-1660.841065112899
frc5590,-3064.580096212531
frc2172,2899.3260671948137
frc3838,-3064.7709031081263
frc3117,2898.612149663323
frc4930,1153.3909768367375
frc3044,-4978.5051285375075
frc191,-1660.2896483648713
frc7903,-3666.534395578355
frc63,1167.9433403731155
frc578,1167.4227250539332
frc1126,-507.1821050807958
frc120,5156.391138268924
frc5528,-1659.715804643623
frc639,4019.275064895804
frc378,5156.472928776514
frc3799,-5990.425490592496
frc1585,-5990.203023924594
frc229,-1115.0768650921518
frc1518,-6446.984705946011
frc6300,631.680019870965
frc2340,-7331.6795512943445
frc1450,-7331.212258358665
frc4020,5569.781441973048
frc2252,8351.760978944705
frc1787,7871.929364597951
frc2614,2899.1074206405433
frc2603,4019.5483462937573
frc4611,7870.846245927446
frc5413,2897.346478074797
frc325,5996.0291158186
frc3201,3555.088294898509
frc4028,7403.415413373853
frc554,4020.312887229858
frc4467,4020.491349854068
frc3504,4020.6490010885955
frc2399,7846.040770071085
frc4121,-505.6733875782204
frc1317,1924.5214844350487
frc4145,5301.109876332982
frc3814,225.82156163087353
frc3193,5571.2698056287545
frc3260,-505.44351512102804
frc5811,226.44552089405911
frc4269,-1113.362077963335
frc2051,1171.8096921521844
frc3492,5571.038874087125
frc3140,6002.052230224835
frc7165,7061.375000391885
frc1708,-1655.4716168863445
frc2783,6655.343207346819
frc3984,4020.7933578915017
frc128,-1113.1793473422854
frc3484,634.580605157922
frc4085,6001.471050445703
frc6032,3562.638568662627
frc7111,1924.9181189694382
frc6964,5575.679954529044
frc5667,4518.896391688989
frc7515,-1655.1069444616815
frc144,4023.3056562428073
frc9097,-2386.500499501244
frc451,228.9856533747068
frc5492,1925.0893912400222
frc3324,-3063.9649485268897
frc6936,4023.3930032483163
frc1014,-5452.982151491614
frc4504,1176.2856467231377
frc4601,-501.4872624300024
frc6834,-6856.288277989877
frc148,7409.156228551014
frc4153,3566.7607093420474
frc3310,7407.120240102276
frc7535,2899.549807570207
frc7534,-500.34835691628547
frc6369,9849.87721226934
frc9080,1925.5560156816432
frc9105,5169.926137851517
frc5411,7468.44320471486
frc6974,-3665.2889624202767
frc8528,2898.9325259737434
frc5613,5169.543789437902
frc7271,-1654.3841936752217
frc9299,-5452.335231094282
frc4251,229.86219131338092
frc4063,5169.433970804678
frc8818,-6855.178780020054
frc3481,2898.2492589688054
frc8019,4024.2323279385446
frc4219,7404.668340049859
frc8819,-1653.8787386899203
frc8879,6004.482866762892
frc2969,1176.2705318326273
frc2657,230.477812421485
frc9051,2897.6158585262892
frc492,5169.677153411035
frc7461,6657.930545886653
frc4692,3570.192843965404
frc3876,-1653.3783041801967
frc6076,1926.2631059038085
frc8020,5169.561344039135
frc846,2897.7098343394714
frc6000,2897.0412554310888
frc4501,3570.9657465738655
frc6833,3564.207306684798
frc597,1986.5771341042882
frc6904,1927.9881403516797
frc207,-1652.8833484793222
frc4470,-1652.3931954369593
frc702,-2382.635005965813
frc606,-2372.6248965873606
frc5124,2898.1901747609827
frc3408,-2372.651292140668
frc5500,-2372.6771225261937
frc7185,-2372.702392233308
frc4964,-3060.9360586975913
frc980,3571.363301680335
frc1197,2898.2159370074264
frc8898,-4359.294950314808
frc7611,-4977.104131461526
frc9172,-4977.6964157923185
frc8600,-5448.141986729168
frc4999,-5985.172614270409
frc1759,-5984.974269311663
frc5669,-6442.0234123602995
frc5507,6656.584926842566
frc971,2921.395114853353
frc1351,6655.793892383059
frc581,6655.001445621358
frc115,7081.361923158724
frc114,8355.705289573561
frc604,7390.725836271959
frc649,6657.499585521801
frc2854,-1651.2541805413182
frc6962,3572.179518034865
frc8852,2382.5605003492
frc8404,4027.44890035096
frc9038,2901.1636654485706
frc8169,1930.1003691488118
frc8751,1930.2539580218886
frc8793,4027.524252573856
frc1967,-1650.770788648597
frc5924,7875.271919824652
frc841,1177.8119775008108
frc9006,-2371.3591025991186
frc4186,-4357.6412451885835
frc6418,1177.2275913155947
frc7245,-500.7468346210724
frc8016,2343.441867790315
frc5700,231.18150392419494
frc9114,-1108.148471070183
frc4669,-1108.2805326544074
frc299,-2371.3401807533355
frc4765,-1108.4128818954662
frc9125,7361.144745707336
frc3045,-495.0944529961356
frc6619,231.84045386468728
frc8045,-3059.9785393787806
frc8840,2901.568411564185
frc4159,2900.8927117868593
frc9111,-3662.7747120794397
frc4904,-4357.185350206722
frc9143,4027.559724586564
frc5430,3579.02239860334
frc1700,232.29463716617505
frc1771,6656.36559114709
frc1414,8114.372312348699
frc5109,3579.057217925234
frc1261,8361.904268033497
frc1746,7286.250220372165
frc5293,1176.7986987150973
frc6829,7882.933200569688
frc1795,-494.44917570976367
frc8736,1936.4463646300803
frc5651,233.01836740906393
frc2415,1176.7535265909128
frc6925,2901.7232258805125
frc8577,1176.2040451590044
frc7676,-1646.137911794004
frc8849,-2370.381474848395
frc9293,2901.928697114422
frc9057,1175.663683600383
frc6905,-4357.192169493319
frc133,10599.714679874822
frc58,4549.584875251086
frc172,6007.935146761304
frc4546,1175.1306664555016
frc1729,8360.920960928357
frc97,-1645.537175962608
frc4311,1174.6063724861785
frc3205,9851.16240125713
frc3323,4548.422345603941
frc5563,-494.1536355802179
frc5735,5170.29208825201
frc4176,2900.4449748390457
frc5459,2899.787723026712
frc5347,-2369.9992053095534
frc5422,1170.6936858713054
frc4905,4072.7253117654104
frc3623,3581.9108805371507
frc5265,1933.352781320424
frc7822,3581.9380225311206
frc3958,1173.871800497201
frc6201,1173.3690186232832
frc4169,2900.581938978803
frc2084,2899.929707069058
frc1761,-5983.384850593615
frc1721,1934.0896749151907
frc9198,1173.2876269919745
frc8030,-494.3581906298273
frc9297,1172.8001177347317
frc6894,6006.720143950015
frc6214,-2370.027495438332
frc6512,-4357.196056628579
frc9296,-2370.055308023996
frc7270,-5446.21542508807
frc7763,-5445.616803273343
frc9032,-494.5618125626185
frc7715,1172.3201485145462
frc6240,-2370.082054975526
frc8757,1171.8462576391764
frc4534,2899.369997001571
frc5607,7884.050666297516
frc1403,5589.871281601537
frc316,7907.008718381992
frc6897,6657.064190587085
frc2495,6003.452997879262
frc2554,-5445.023063596069
frc293,8361.016507621971
frc1812,8358.150809181292
frc2191,1171.3812401864561
frc714,-2370.1088507870977
frc8704,-1644.2974125660796
frc9015,4034.7989365213043
frc8075,1170.9215055829295
frc4652,1170.4685877557254
frc87,4553.60557085585
frc1089,5174.201883653061
frc8714,236.13195860090426
frc5666,1170.183774540314
frc2016,-494.29570504289535
frc5624,2898.778090310114
frc303,1169.748190005661
frc1626,237.02321986338583
frc8707,-1643.791410233632
frc1257,-3661.9514335556073
frc8130,-1643.332431435837
frc7587,1935.9924306468433
frc3683,5596.258196948811
frc4907,5592.984267601694
frc5406,4555.114347995632
frc5024,672.6017779729375
frc4917,5179.174940024036
frc3756,1936.4959660372435
frc8089,1174.7438765089037
frc5870,3585.6006057543077
frc2708,2899.125414768734
frc6070,1174.249994141607
frc8884,2898.496976281433
frc4992,6657.014526786647
frc4617,2897.872889751604
frc9263,2897.253805609672
frc6854,4553.617064548624
frc7475,4552.425571610442
frc6725,-2368.9124927665566
frc6162,-3661.6072402978944
frc8789,2896.6454831136316
frc1310,8355.338065391366
frc6978,9260.749061427477
frc6977,1937.6345938791358
frc2706,5179.8765816862215
frc5032,239.6581743519706
frc7136,4552.241579312488
frc4343,8352.7446721226
frc2852,1937.7685059891503
frc6135,-2368.928058893226
frc8574,-1642.6175212438757
frc2198,1174.7293130248781
frc4308,3587.624829643092
frc8729,3587.6335266388173
frc5596,2897.496893372711
frc4373,4044.9267735956178
frc5401,1174.249471155001
frc834,4554.276488299631
frc2722,4553.050208916352
frc321,5181.128361240987
frc4575,240.40256014004862
frc1168,2896.9364011749362
frc1712,8349.99794983157
frc203,3590.6275045145217
frc4342,7430.646570444525
frc486,2896.958761011666
frc9014,1173.9412295496588
frc9094,7405.4645609181525
frc8771,-1642.165745531706
frc9027,7403.430355835369
frc2720,7401.413515870125
frc1727,7121.747243474255
frc686,6017.576752511025
frc7770,4553.003492096275
frc2186,-5444.4321701630015
frc4472,8347.81272303287
frc4541,6661.169710738969
frc1719,1173.4759892683003
frc612,4551.837976945017
frc2421,2896.3642243677145
frc339,-493.0476309023169
frc5115,4550.682949829145
frc5243,-2368.1544156150608
frc8590,-493.25169002816165
frc8726,4549.534531893199
frc6882,1939.1214804124572
frc116,6016.9413346283545
frc2988,1939.2527366643026
frc1418,8789.188128588286
frc3793,-493.4539272162094
frc3748,2895.96094555671
frc2849,2895.370399463219
frc9072,-3657.523621955234
frc8197,241.54789556271228
frc5804,6886.292656985689
frc1599,7926.617516226043
frc384,8420.63067908396
frc617,4548.408040398306
frc6189,-493.22500589470627
frc1522,-2368.1085612421402
frc1610,8789.623147998245
frc9214,242.10081788335773
frc2998,1174.1410572748975
