Team,Elo Rating for Total RPs
frc7429,-493.00753566922594
frc4286,-5979.012866195013
frc2068,242.80584855804895
frc1793,1173.8555741039381
frc5954,-1641.242165443389
frc4464,-5443.488775972385
frc539,243.37389910625592
frc2890,-492.34158483511
frc2912,-6851.291365399611
frc3663,5601.274075793489
frc1983,6124.631371115855
frc2907,1939.9965987139062
frc3588,1940.125408143638
frc4918,7407.755687885307
frc2557,7405.636404918437
frc8386,-4355.731995394384
frc4579,-492.54049173167215
frc5683,244.04383612060292
frc9023,-3440.2371478409596
frc5937,-491.73403841468877
frc4469,3592.4659590089964
frc948,6664.884889486685
frc8303,1940.3983144406752
frc1294,2895.9565323199736
frc8896,-3656.634095338249
frc3219,1940.6638583755032
frc3786,1175.5771237313052
frc2929,-491.92866559520564
frc3393,-2366.3932435164065
frc8302,-492.12345765948805
frc2872,2424.0796943122073
frc870,7135.548195855808
frc3171,7904.812453473815
frc5736,6020.382467499221
frc3950,2424.4543006677095
frc7539,5186.568592983476
frc333,4549.251202754647
frc1468,6252.941463370848
frc4458,3593.032152062346
frc4122,2973.404597709309
frc8595,5186.821782868262
frc9016,-3050.0314339665956
frc810,1943.9571391981333
frc8267,1175.5740413557182
frc527,245.55658079107343
frc2875,2903.4963159115046
frc1155,-3655.4584954302622
frc369,4548.53912825069
frc329,7134.108596511922
frc7673,-491.90511072427375
frc7759,-492.09761363001644
frc2347,-492.28824383632417
frc7004,-4354.7362744541615
frc496,-1087.5405224623057
frc6423,-1087.7731436984998
frc334,-2365.7908646785995
frc2638,4490.54010908514
frc545,-1637.4397673100802
frc1546,-1637.0015604154817
frc2265,-2365.0247682859826
frc6593,-1636.4363841669879
frc5659,-2364.6605664895637
frc28,1132.994767193036
frc2869,2901.6665971418033
frc2161,-3048.1526662197025
frc3137,-4354.729025260152
frc8760,-4354.735676670432
frc2027,-4354.7408458058835
frc569,-4967.669390065951
frc7497,-5440.965922131114
frc5016,-1087.0106900046915
frc6401,3594.5263754112957
frc6969,-487.41349060211996
frc6947,3594.5107535067414
frc3944,3594.4919614153
frc6352,4063.653898368523
frc8848,1174.2916840378032
frc8021,699.2380878615446
frc1726,699.5093759565722
frc2375,1183.452814129714
frc6127,250.66296186326733
frc698,-1634.7082058173087
frc6656,-1634.2845062544695
frc5539,-1633.8646462266165
frc3577,-1633.4485472405572
frc7703,-2362.5049350317704
frc2647,-3047.7248283236545
frc8012,-3047.922458911763
frc6920,6019.579479337636
frc8334,4547.874781187023
frc1977,2904.792268853496
frc2036,1945.4437792198423
frc662,1183.4605981045197
frc9068,2432.3861840108007
frc5493,251.20418201134086
frc3807,251.5739169931148
frc159,-486.13312962991574
frc1799,2432.750951763231
frc2261,-486.3501119513453
frc1303,-486.5562407382413
frc4388,-486.7603524907908
frc5763,-486.962472345337
frc2594,-4967.700467032165
frc2083,4069.2788035805925
frc7243,-2361.388742978388
frc9112,-2361.4294084677144
frc7479,-2361.4694393881045
frc7485,-2361.508840525836
frc7737,-3651.8892063743733
frc368,8353.83642052342
frc2853,5188.19184623561
frc2438,4552.842956955311
frc7632,4549.848137364356
frc9012,4548.725736326942
frc8725,2910.407790443131
frc3721,2909.7142498652456
frc8503,2909.027381536622
frc2477,2908.3470479008784
frc6909,-1040.4578422595646
frc7551,1949.292555855716
frc7724,1949.3835019153853
frc8806,1184.267286361947
frc2348,253.14735530637205
frc6704,-485.2335924378044
frc2090,-485.4467871338908
frc2441,-485.65777526621554
frc2445,-491.27261382513797
frc9158,-2361.5212399625434
frc9019,-3044.8340063933833
frc8853,-4352.501930993373
frc8615,-4352.511892900493
frc2896,-5438.621527734545
frc7541,6018.263279561178
frc9092,-2310.9456030189926
frc2846,4074.959382467422
frc4646,3602.653050363167
frc5935,1949.7169783852398
frc171,5614.36946027522
frc8766,1184.4478818156197
frc4859,709.6599720448936
frc1785,4590.633829522913
frc8024,-1630.8295846789717
frc2957,-485.82940260735916
frc6732,-486.0328865385919
frc8824,-486.23431252548033
frc5275,-486.43370919602546
frc6419,-1070.0989075004884
frc8770,-1070.417048715406
frc4674,-1070.7369158042295
frc8737,-1626.8994322878978
frc9061,-1626.4976436188554
frc5914,256.625261060892
frc8298,-1626.0988797680727
frc5041,-2358.339048709098
frc4021,-1069.9809419386636
frc8821,-2358.3603766360457
frc6455,-3043.488645402624
frc4260,-4352.462267884982
frc8822,-4352.4689498167745
frc7309,-4964.579466904026
frc7531,-4965.1992428107715
frc8608,9261.499256343952
frc3302,-2357.822040536787
frc9177,-2357.8602507987184
frc7203,-4350.7683203305305
frc1504,2908.4196981511673
frc9215,4550.70369648305
frc4810,1188.7084407353282
frc7811,2907.7566285666794
frc5067,4549.595788547438
frc5256,2907.098916301478
frc7658,3603.978086333889
frc9238,2907.071893256446
frc9278,3604.2194701681265
frc6190,1950.777972901491
frc6113,1188.5451956283803
frc5231,1187.9755184930802
frc5509,-3649.071528096772
frc6090,6739.42634956017
frc107,2918.500690456134
frc9222,-479.5910596377687
frc7248,-1623.9935860748903
frc6114,2906.802581792816
frc4395,-2357.4923404620145
frc9206,1187.4202357371857
frc1986,8203.417476205592
frc5809,718.1618503794999
frc4455,2454.39058925268
frc1810,4548.926609685847
frc4480,718.2023225053958
frc5918,3605.0363062272486
frc6817,-295.701876055628
frc31,1195.7896489522195
frc5968,-1623.460703775432
frc7577,4547.987485982285
frc7669,1195.1432406115448
frc4401,722.0598672236955
frc8748,263.81964289242774
frc6199,264.1357022203536
frc3522,-477.9982925392493
frc6605,-478.22209731232346
frc9120,-1066.282154905693
frc9134,1198.77639316876
frc7687,-1621.8742766370626
frc9301,-2356.7325556419564
frc7161,-2356.7720639542185
frc7037,-2356.8109702411625
frc6896,-3039.7793731802512
frc8558,-3039.9975478723827
frc7653,-3040.2118331888914
frc7018,221.51173583777543
frc9103,-4350.296990300684
frc8290,-4964.243871082115
frc6483,-4964.845496700246
frc8266,-5431.009425908949
frc8105,-5974.11530039392
frc6652,2454.505359885911
frc6200,-6435.446380936732
frc7040,-6847.901524411011
frc3419,4546.911560645576
frc2601,4545.842748334485
frc6911,4544.781359664976
frc5298,-4964.785358447706
frc353,2454.5452370248695
frc871,2916.6193362391796
frc1796,5197.214338114811
frc263,1198.4270701519945
frc564,264.2767476038931
frc3624,-475.9221778161256
frc3204,264.72022584575615
frc4571,3605.4433813567216
frc1554,-1621.075136633555
frc8739,5195.227243259087
frc601,-1620.6987157031635
frc7717,-1620.3258147558597
frc358,-1064.1617170745726
frc5099,-2353.7761769140075
frc2487,-3039.826496475396
frc9184,-3040.036610065948
frc1880,-474.0433724952842
frc1803,-3643.9386469629585
frc5599,-4347.323345416566
frc287,3605.9931974541287
frc884,-4964.592128294942
frc514,-7325.447498359476
frc4567,-7325.015278093977
frc6636,-3643.513310269012
frc4678,9852.105752570007
frc2609,6675.284077516009
frc7722,2917.2379560063323
frc8081,6022.524476270893
frc5912,1957.4525198413628
frc772,6667.177499341245
frc7623,1198.497979448347
frc5408,265.33214779000565
frc7022,1197.9980143752784
frc7509,265.77423195334063
frc8764,7420.579810599328
frc8765,-473.4489725630824
frc9062,-1462.4401477560325
frc7058,-2352.5678149027176
frc6875,3606.2497489352395
frc6992,-2352.612457084861
frc7520,-2352.65646416464
frc4940,1197.2496935774288
frc4748,-3037.7704052877402
frc5261,6021.849142747142
frc7691,4545.879157183575
frc8392,-473.4138256467922
frc7312,1958.1896136064934
frc5070,-4346.083781871385
frc5908,-5972.290153194291
frc8144,-4346.102907502876
frc9137,266.59907710731187
frc6381,6670.9479983188085
frc8847,6545.804019004116
frc7915,-4346.121572554159
frc8531,736.4906074162428
frc7900,3606.3393530594985
frc2194,4551.089890828265
frc8701,-2352.1352642471084
frc1306,1958.310149787018
frc5096,-473.2084609467332
frc3596,-473.44471522606153
frc1091,-473.67870317670844
frc6643,-1615.6414614413372
frc6223,-2351.7902142214416
frc254,9065.845517897107
frc766,1201.8623560500264
frc2489,3575.314333422162
frc7667,-3641.8259711871874
frc3257,1958.6001543445695
frc2204,1958.6629921108263
frc1458,738.4260336151345
frc1280,3605.8737244510135
frc5458,6665.3730122065845
frc5728,738.1949581678625
frc6981,272.96683088945366
frc6941,-473.40570457713557
frc2141,-473.63634187870025
frc2035,-3036.4321663440182
frc8091,-1054.6339775270028
frc7528,-3036.647716776664
frc199,-3036.860638858393
frc1662,-2350.130637382579
frc7401,-2350.176952697853
frc2367,-4345.659948040557
frc253,273.52144158079153
frc751,3605.785761553943
frc3482,273.75977343550335
frc4643,-4962.101512465589
frc7686,-4962.680331098232
frc6417,3605.6960424062863
frc5474,1210.4834827226418
frc4419,5547.735314859155
frc3749,2921.076733990621
frc7589,-471.4165718492186
frc5993,-1053.9641728732565
frc1972,-1054.3890952230033
frc2658,274.3239309410195
frc6515,-2350.1880830848977
frc3704,-2350.2330886701984
frc3341,-3034.764073201899
frc8119,-3034.9824783180534
frc8870,-3035.1981839479067
frc6885,-3035.411283803058
frc2984,-3634.8986921537235
frc2827,-4343.584828111304
frc8537,-4343.606816064485
frc3965,-4343.627263928313
frc4919,-6433.0705131937475
frc8788,274.5546736983658
frc2556,-1054.778116917321
frc4707,1210.029862058998
frc5276,4544.625311205279
frc4179,1209.3239235624967
frc9135,2918.412741362899
frc3164,275.0983700260293
frc6107,-465.67595759854726
frc2973,3606.545498889974
frc9313,-1054.1757504106893
frc8775,-464.409764221156
frc8778,-3634.2148344763737
frc6184,-2348.0478235306387
frc9300,-4343.213483650599
frc5722,-4343.232559959716
frc447,4543.751703009981
frc4485,6024.550289645982
frc7198,-464.66752222029254
frc1757,5670.721037391439
frc8567,8360.405603399737
frc190,-1615.61964746177
frc1250,6025.493344942428
frc818,6024.565417880794
frc1188,5200.392643605563
frc2851,2919.805877987411
frc9212,-4343.2500819488005
frc6089,-2347.64099090277
frc9205,-464.89020507847863
frc6152,5200.024301472561
frc9252,-465.14338198800584
frc7716,2919.0738074314395
frc8364,1208.7698047032843
frc5214,276.2813648980691
frc4758,-3633.500723409464
frc5619,-3633.2589304899257
frc5239,1208.2211214989509
frc8826,-2347.660937245155
frc8115,3607.309252714774
frc6566,2919.0048015922034
frc8623,1207.5523309004316
frc5225,-464.97321018472786
frc3082,754.2834382482683
frc2143,7144.975047270934
frc3130,4111.479211424983
frc3751,2918.3238576083877
frc6749,1961.070166293604
frc2450,-3632.99932319944
frc6166,2474.881349853511
frc3848,278.77789875582044
frc3723,-1607.8085685372705
frc6709,1962.6574330548876
frc6324,9266.653996762034
frc9101,2921.3004809279932
frc4034,-464.7456671705601
frc5457,-2347.306847649963
frc8630,1211.904143271537
frc1647,1963.0683683479067
frc204,4548.395533793256
frc4750,-2347.3547425241145
frc6921,2920.6215800295986
frc8721,-464.9918810562784
frc9100,-1607.0996929819637
frc4285,4547.3430443136085
frc6943,1211.648688284113
frc8588,-2347.0167807594844
frc3340,2919.896574540324
frc1989,-1606.6272735172336
frc8706,-2346.680795053489
frc1374,4546.298161253667
frc1334,6022.8089867047465
frc6865,1908.4064996835195
frc3560,-2346.7288301480294
frc6110,3611.28087132062
frc7285,4138.535316591836
frc9124,2482.9988828558894
frc7576,-2346.776224737279
frc6014,-1605.8703272756593
frc8079,-1045.3080520996411
frc6436,1211.6194737598496
frc9077,279.7978799407195
frc5655,-463.05676363428483
frc6940,-463.3070524925107
frc6353,-463.5550864844671
frc8796,-1042.6051853541262
frc6459,-1043.1279465735533
frc7748,267.0303948562647
frc8862,-1601.9028354261595
frc8173,-2345.9580523846435
frc6415,-5421.892997732099
frc9232,-3027.826682618237
frc6024,3608.356024052265
frc8159,762.2446827706301
frc8500,-3028.067045142839
frc8798,-3028.304560910953
frc9247,-4957.968329791268
frc9231,-3028.539330680672
frc8015,-1134.2909646562618
frc2905,3612.1239575497134
frc6989,281.88146439095993
frc9265,-3628.8149301481617
frc9026,-3628.5904116182614
frc9029,-4339.950657160443
frc8240,-4339.975399158711
frc7466,-4339.998587434842
frc8146,-5419.48148254853
frc7742,-5419.095588503139
frc8263,-5418.7103259790365
frc6430,-5418.325674633852
frc8800,-5417.941615676916
frc9185,-5417.558131760523
frc8863,-5962.952930634489
frc7729,-6430.7571822980235
frc6025,-5416.70865430158
frc6431,-5213.710976096213
frc9095,-6841.081817586068
frc8754,-5959.975818795605
frc8264,-4339.704744743862
frc7292,-7323.010440011041
frc7683,-7322.559937442972
frc9089,-7322.094179202695
frc8209,-7321.613720930351
frc5827,4547.220481991508
frc8051,1215.2975529054431
frc3070,6021.133909941008
frc4180,-2343.7674501945303
frc8032,1214.5938260079963
frc8832,1213.9005745449397
frc6057,2924.670867800828
frc4384,-459.3071805354666
frc7813,-4339.722020278751
frc6838,6018.120723036007
frc6985,1965.5093180646952
frc7444,2923.934890766137
frc9233,-459.5669829602552
frc9024,-2343.8165941559932
frc7758,-1045.8116676973157
frc8743,-2343.8490352838157
frc9001,-2343.8981795518544
frc8084,-2343.946678407817
frc9132,-2343.9945365365515
frc7201,-2344.0417585711893
frc7086,-1046.3177201611995
frc7035,-3023.782634370369
frc7672,-3024.03406124713
frc8780,-3024.2830117235194
frc6228,-3024.5295349769394
frc8759,-3024.7736778460685
frc9264,-3622.6944637584315
frc8261,-3622.49306958148
frc9025,-3622.2917941897467
frc8182,-3622.0906431764897
frc8092,-3621.889621468319
frc9093,-4337.5369091460425
frc7439,-4337.559599196199
frc6232,-4337.5807395339125
frc8859,-4337.60034455573
frc8151,-2341.3109376308385
frc8747,-4337.618154856548
frc8856,-5412.448079552204
frc7296,-5412.093310711085
frc8070,-6428.092703273765
frc9074,-6428.181297883536
frc8308,-6833.406231489873
frc8058,-3620.922529835457
frc5773,-7319.6950004794235
frc8795,-7692.348480256376
frc8158,-7691.822526965416
frc8783,-8146.218403100125
frc3669,283.19367465659263
frc8888,7425.062227479782
frc2404,2923.248671933655
frc981,1965.8356046074628
frc8060,-456.48879023819563
frc4255,8210.141062599518
frc6814,1214.2253998223564
frc2643,-1597.237629864902
frc6059,2490.838846840465
frc4171,-3620.721745502872
frc852,2926.0401442615785
frc5171,3613.619753154458
frc6884,2925.9310825797334
frc6665,283.70080487101166
frc6998,5638.790592198961
frc5027,1213.7088182234838
frc7413,-4336.712881088582
frc8814,6021.96442698503
frc8011,6020.280866910414
frc1566,3613.839673042804
frc5480,774.7867231764063
frc2130,-456.25720121649556
frc8550,-456.52164389647066
frc9243,-456.78379250973154
frc3006,-457.0436729280894
frc9314,-457.30131060018385
frc8551,-3021.5522833483687
frc8839,-3021.802037815378
frc5871,-4336.702256463837
frc8756,-6831.822777714102
frc3562,-7918.2191199216595
frc5863,4546.595819283471
frc6068,2925.828765745058
frc8118,2925.0682842053916
frc9240,2924.3153179083893
frc3606,1217.0582007729442
frc5971,286.826311032809
frc7288,286.9904641622401
frc5965,-1040.1752422941736
frc1818,-455.26381225970533
frc9309,-1595.4471902752127
frc9153,-1039.2547136748376
frc7661,-4336.718479581882
frc5785,-4336.733221084712
frc7850,4545.553381790528
frc2181,4544.511560745013
frc4664,3615.2671593397686
frc5434,3604.9908348288996
frc4549,1968.847057543474
frc8234,1968.8794264499163
frc3206,1217.5041731607616
frc7258,7421.854934653366
frc3007,287.5082773441925
frc8787,287.6670864313396
frc2518,-453.2097700079225
frc4277,-1038.777656492811
frc7019,-1592.6363283697276
frc2855,-2339.0468832134825
frc7849,-2339.100522513736
frc3871,-2339.1534951466006
frc5996,-2339.2058058959033
frc2207,-3019.709474335887
frc4215,-3019.9663864479267
frc3454,-3616.0918503734924
frc2606,-3615.910467726187
frc3610,-3615.729049860058
frc3407,-3615.547600974329
frc2549,-3615.366124896424
frc2500,-3615.184625114032
frc2879,-3615.0031048046344
frc3202,-3614.821566862564
frc2498,-4333.401566345392
frc9157,-4333.425849269603
frc4225,-4333.448569061828
frc4632,-4333.469740327954
frc2513,-5411.16534886069
frc3038,-5953.557530998054
frc5278,-5953.550045727115
frc3018,-6830.568050678176
frc2515,-6829.6430441418415
frc3278,-7313.585346639063
frc2225,-7686.83182467299
frc1825,6018.608322194522
frc9316,6016.951638786068
frc1802,6663.060371517055
frc2345,3614.8317129352854
frc7064,-452.0134555091884
frc937,-452.2805619619871
frc1984,-452.54542976195137
frc2001,-452.8080830929407
frc6843,-2338.084068095069
frc3172,-4333.441919314214
frc3009,6016.326418783369
frc7183,3614.7031696879394
frc8717,-2093.348249977322
frc9287,3614.445989355292
frc9002,2926.76345873765
frc5429,2926.006297072913
frc7423,1969.5548697089214
frc8387,1217.669780267347
frc6519,1216.9946258691627
frc7077,1216.3290920729783
frc9151,289.46388365440356
frc8022,289.61917396316517
frc7425,-451.79443703460805
frc6825,-452.05592797531557
frc5049,-452.3152574077042
frc6824,-1590.5354297923238
frc988,-2335.011413236267
frc7422,-2335.0699752823166
frc8720,-2335.1278759694387
frc9018,-5409.885464497122
frc7654,-5409.530777169954
frc7522,4544.365505823382
frc7718,290.2732234845781
frc7504,2510.021717353934
frc4860,1216.1049799852829
frc7318,793.4141377741253
frc5881,-452.0914968475506
frc9099,-2335.1845041012057
frc5149,-3013.893972274552
frc6648,-2334.6902589288666
frc7030,-3612.8648401653
frc7031,-5409.175347235472
frc6181,6673.169877183734
frc8222,292.509670118608
frc8713,1219.6918518650025
frc9075,3572.6050890527194
frc3777,292.820234374761
frc8243,-451.5202344738938
frc8037,-451.77748827630955
frc2632,-1026.617829271972
frc8718,-1588.0963315882373
frc9194,-2334.3334584642703
frc1308,-3012.577211801172
frc291,-3012.8582796864403
frc2010,-3013.136925308284
frc7885,-3609.8940459543614
frc6916,-4332.451123890172
frc8140,-1587.6843283824876
frc8145,-4333.017621809194
frc4688,9263.281162903677
frc2634,6672.303567991559
frc3996,6670.318470617647
frc5439,2929.6745475948355
frc7605,2928.886405423117
frc4955,2928.106241910734
frc9102,1972.7468885002065
frc5910,1972.7696581648577
frc6929,1219.904907263455
frc5553,777.8518891364565
frc9076,1133.7633962055397
frc5618,-450.1587555760937
frc8152,-450.41535416771774
frc8067,-1024.0856308922512
frc8132,-1024.7928073469288
frc6907,-1584.810728627574
frc4594,-1584.5885477505224
frc9220,-1584.3676437164452
frc2626,-1584.1479943693103
frc3986,-2330.781819267483
frc4952,-2330.8461182015467
frc4947,-2330.9097240305396
frc3386,-2330.9726413650164
frc3544,-3010.6151148047893
frc6622,-3010.9023621853153
frc6869,-3011.1871484919147
frc3985,-3606.534595162969
frc3975,-4332.05566647218
frc5443,-4332.073239847859
frc4957,-4332.089315956247
frc9234,-4332.10390866977
frc8790,-4332.117031693147
frc296,-4332.128698566345
frc6872,-4332.138922667031
frc9268,-4332.147717213332
frc6540,-4332.1550952663765
frc7700,-5408.189234844655
frc8585,-5407.832501432111
frc7471,-5947.91131068977
frc5440,-5947.93372793738
frc3532,-7312.199349969858
frc1466,3794.535803756593
frc4576,1973.216380323387
frc4462,1973.237836387897
frc8214,1973.25869742226
frc7072,811.3101481839032
frc6517,-2305.3080786367495
frc4306,-1023.468619955158
frc4630,-1581.8173715436162
frc2856,-1581.6069005809532
frc5744,-1581.3975552721636
frc3821,-2327.790344794104
frc3966,-2327.8540791318023
frc5005,-446.0337128971193
frc9152,1949.6886938729792
frc6302,-4921.162716227883
frc7516,-6418.218320092968
frc8512,1223.93473656162
frc7750,-1580.8300085306448
frc8325,-3604.9849399967848
frc6682,-4330.567791193676
frc5903,4142.659367883915
frc4174,4141.503328962292
frc5019,2929.7429979731364
frc8782,1223.2268330246761
frc4054,805.936079323376
frc2977,-1580.6226351978328
frc9149,-3604.690182064954
frc3090,-7311.635181076298
frc7760,1226.5403872139111
frc9056,-446.2101266903479
frc7795,-2327.1221984816375
frc6016,-446.4708859511666
frc6429,4538.907656759772
frc7536,2523.596780728167
frc5665,7739.14289558355
frc5883,5653.26883886428
frc8042,299.7731779094178
frc8054,299.8654977114271
frc8561,-1018.3362226646251
frc6948,-2327.168529689379
frc8166,-2327.232205600168
frc8828,-2327.2951954675696
frc9021,-3604.4657275500927
frc9142,-3604.31676842959
frc9221,-3604.167480101992
frc7682,-3604.017868217341
frc6988,-3603.8679382520204
frc6064,-3603.717695518718
frc6874,-3603.567145175534
frc8557,-4920.997484395876
frc9041,-4921.892001874555
frc9043,-4922.768522592533
frc4972,-4923.627698510105
frc9028,-4924.470143748849
frc7458,-4925.296437095053
frc8762,-5945.901603653771
frc8881,-5945.919596985636
frc8220,-5945.927754925274
frc8153,-5945.926320364401
frc9160,-5945.915528677944
frc9083,-5945.895608026435
frc7840,-6407.433132951326
frc8056,-5944.3272230311695
frc4191,-5944.305564413526
frc7298,-6821.13805605724
frc9187,-6820.268795945172
frc9155,-6819.398337731555
frc9070,-6818.526841800154
frc9020,-6817.654462079356
frc7575,-6816.781346293515
frc8799,-6815.907636201752
frc9201,-7681.482202733848
frc2966,-2327.2625744244506
frc2906,1226.1255308843024
frc8772,1976.6394490140542
frc8624,1225.8529307841054
frc3843,-1019.0606384521337
frc547,-1577.0121542903428
frc8773,-3002.5314505342044
frc4990,2934.1394143679
frc4973,-442.93756071121425
frc7709,-1576.7692566166718
frc9126,-1106.6519114326381
frc8805,-3602.4146495078926
frc2344,4143.237202329822
frc3017,3624.1363070910024
frc8570,2526.002348844412
frc5123,-4273.5467222405605
frc335,814.0096041827
frc1601,812.5278933638457
frc354,304.1473769176162
frc7272,304.2088007072336
frc9052,304.2689993135335
frc9030,764.5144733502783
frc6590,-1021.1766572905066
frc4012,-1021.90961888455
frc8346,-1022.636593418369
frc743,-1023.3576519034908
frc5421,-1569.683105741308
frc9295,-1569.545882807327
frc6880,-1569.4086147921428
frc7036,-3601.9315561818116
frc640,-3601.782481740913
frc3760,-3601.6330712962776
frc3004,-3601.4833303887094
frc7668,-4318.418049371493
frc5806,-4318.462152474128
frc426,-4318.504489258861
frc7730,-5943.749187764664
frc2895,-6397.633173826245
frc8191,3624.013173277037
frc8086,808.8745619452675
frc3163,307.1890713598837
frc3507,-434.6253715079855
frc8752,-1569.2243152144576
frc8064,-4318.533654203532
frc7744,-4921.745471050286
frc9244,-2486.9884972494892
frc8136,-6398.062106792882
frc4991,7156.972884210598
frc117,4143.711955471241
frc8705,2938.3154857655877
frc9004,1978.9047845874538
frc7274,307.4118703304522
frc9022,-366.3914550987816
frc3954,307.62539389365884
frc2656,2523.666597340911
frc4050,-1568.9520835002832
frc7570,-2325.8546560234245
frc9139,-2998.6159708190025
frc8861,-2998.974014781087
