Team,Title,Published At,Subscriber Count,View Count,Video Count
11,Mount Olive Robotics Team,2010-01-27T02:56:47Z,405,84180,178
16,Team 323: Lights Out,2008-02-05T00:19:42Z,341,175006,64
20,FRC Team 20 The Rocketeers,2013-01-13T02:57:40Z,230,52308,51
25,Raider Robotix - FRC Team 25,2011-11-09T23:43:08Z,134,46874,285
27,Team Rush 27,2012-03-29T19:45:46Z,388,86655,40
33,Killer Bees Robotics,2011-03-03T03:14:11Z,627,174117,36
48,CurseofDragon33,2007-03-26T23:25:30Z,10,0,0
48,Travis Hoffman,2006-06-27T00:12:09Z,122,113130,551
67,FRCHOTTeam67,2009-03-22T16:21:01Z,175,52570,219
68,Truck Town Thunder,2012-02-05T02:15:16Z,184,47517,129
69,TeamHyperOnline,2010-01-20T18:54:46Z,32,2355,18
100,Team 100 Wildhats,2012-01-09T00:34:32Z,104,18633,57
103,Cybersonics103,2010-01-29T22:10:26Z,130,27063,79
111,First Robotics Competition Team 111 - WildStang,2011-03-13T17:18:37Z,327,94221,210
118,Robonauts118,2010-04-08T05:40:34Z,185,33063,1011
125,NUTRONS,2012-01-22T16:27:37Z,571,167100,58
133,BERT #133,2010-01-15T01:01:53Z,81,25669,122
135,Penn Robotics,2012-10-04T22:39:55Z,164,37365,70
148,Robowranglers,2009-02-14T22:43:54Z,4330,1505359,66
151,ToughTechs151,2009-01-17T00:30:14Z,2,54,5
166,ChopShop 166,2010-01-24T02:04:31Z,87,9154,71
178,team178,2008-11-29T19:12:15Z,112,13658,56
179,Children of the Swamp,2014-01-05T01:26:12Z,134,28584,10
192,Gunn Robotics,2010-10-04T01:41:17Z,62,13467,55
195,FIRST Team 195: The CyberKnights,2013-01-17T03:00:31Z,1030,299367,137
217,217ThunderChickens,2011-01-30T19:02:18Z,92,21207,9
226,"FRC Team 226 Hammerheads, Troy, Michigan",2014-06-26T23:11:44Z,223,78399,311
230,Gaelhawks,2013-01-06T16:21:45Z,210,44784,104
233,The Pink Team 233,2008-09-29T01:55:21Z,183,57433,38
245,AdamBots Team 245,2012-03-07T21:24:10Z,134,19669,145
254,Team 254: The Cheesy Poofs,2008-04-15T00:35:08Z,5630,1068709,249
291,Team291CIA,2007-06-22T23:06:47Z,26,8699,16
313,FRC Team 313,2013-03-12T22:37:39Z,15,548,9
316,mmarandola3,2009-04-20T22:32:34Z,163,116393,82
334,TechKnights334,2010-09-21T01:56:33Z,130,20999,27
340,TeamGRR340,2010-02-13T14:53:38Z,44,9974,24
346,Team 346 RoboHawks,2012-04-21T20:51:25Z,56,5620,21
353,First Team 353 POBots,2011-02-14T00:36:41Z,49,4067,38
365,MOE365,2010-03-18T13:47:36Z,86,29157,82
449,FRC Team 449: The Blair Robot Project,2010-02-08T20:35:30Z,61,11019,137
484,Team 484 Robotics,2011-12-08T23:40:55Z,29,2276,16
492,TRC492,2008-06-28T06:39:38Z,47,13123,151
509,Red Storm 509,2011-11-02T01:37:41Z,23,2016,29
527,Plainedge Red Dragons,2011-04-14T03:30:19Z,40,3916,19
548,Robostangs 548,2012-12-13T01:22:09Z,125,40131,64
573,Mech Warriors,2008-02-17T20:07:16Z,87,49636,155
578,Team 578,2006-11-11T04:34:05Z,62,1110,5
604,Leland Robotics,2007-10-19T00:18:40Z,186,80437,401
610,FRC Team 610,2008-09-01T18:05:25Z,1150,507266,732
619,frc619,2010-08-05T16:36:31Z,9,517,5
624,CRyptonite Robotics: FRC Team 624,2009-02-09T02:58:23Z,563,153974,294
639,Code Red Robotics,2009-09-17T02:02:51Z,148,27991,80
694,StuyPulse,2010-01-16T03:43:18Z,553,144101,419
696,FIRSTTeam696,2012-01-06T22:02:20Z,323,133619,520
706,Cyberhawks706,2010-04-26T23:32:05Z,74,28950,134
744,FIRSTTeam744,2011-03-14T00:38:48Z,37,7806,29
772,Sabre Bytes,2013-10-16T21:15:13Z,102,20286,56
834,SparTechs834,2012-03-19T13:42:16Z,61,3350,24
836,"FIRST Team 836, The RoboBees",2011-10-23T23:36:23Z,224,60246,222
846,Lynbrook Robotics,2012-02-20T18:25:40Z,452,101616,164
862,LightningRobotics,2011-12-02T19:24:44Z,0,0,0
868,FRC 868 · TechHOUNDS,2009-03-10T20:22:39Z,142,45658,185
900,The Zebracorns,2011-09-25T18:21:28Z,235,99089,147
931,PerpetualChaos,2007-03-04T22:29:43Z,27,7386,16
935,RaileRobotics,2012-02-01T02:18:08Z,65,21565,58
957,FRCTeam957,2013-02-19T06:24:05Z,35,2776,68
967,lmrobotics,2009-03-21T01:45:39Z,37,30299,107
1002,CircuitRunners Robotics,2009-09-25T02:06:53Z,47,4787,18
1014,Team1014,2008-02-09T23:25:54Z,124,76054,416
1023,BedfordExpress1023,2013-02-15T03:53:02Z,62,20943,253
1025,IMPI Robotics,2008-02-20T01:51:46Z,15,4767,61
1038,Lakota Robotics,2013-05-06T20:36:12Z,89,12061,24
1086,1086bluecheese,2012-01-17T21:57:44Z,120,14574,69
1089,Team Mercury,2008-11-06T15:23:15Z,152,14259,86
1091,Team1091HUHS,2013-01-15T01:58:34Z,35,4336,25
1114,Simbotics,2010-02-06T20:13:28Z,1380,344058,115
1124,The ÜberBots - FRC Team 1124,2013-07-28T22:07:14Z,26,2096,8
1165,Team Paradise,2012-01-08T04:37:16Z,23,6398,30
1218,FIRST Team 1218,2012-02-22T20:53:54Z,179,56744,56
1241,Team 1241: THEORY6,2010-03-08T04:55:04Z,349,66798,56
1259,FRC Team# 1259 - Paradigm Shift,2012-08-25T01:40:09Z,58,4563,120
1318,Issaquah Robotics 1318,2011-02-23T08:14:31Z,70,13997,54
1325,FRC Team 1325 - Inverse Paradox,2013-05-13T16:14:41Z,164,31149,37
1332,1332SWIFT,2010-11-06T19:17:47Z,16,1573,29
1382,ETEP Team #1382,2013-01-12T11:05:18Z,273,24261,102
1391,Metal Moose - FRC Team 1391,2012-11-04T05:03:54Z,42,3455,26
1418,FIRST Robotics Team 1418,2010-11-08T22:31:41Z,149,67303,70
1432,team1432,2010-11-11T02:47:52Z,11,14716,11
1477,Texas Torque,2010-01-17T04:16:34Z,462,93097,63
1482,team1482,2013-01-21T20:35:48Z,9,550,1
1511,Rolling Thunder,2010-03-24T02:33:14Z,166,46695,155
1533,FRC Team 1533,2011-10-14T20:55:00Z,59,4323,12
1538,The Holy Cows,2011-09-15T00:20:23Z,366,90017,225
1540,1540FlamingChickens,2009-05-22T07:46:13Z,245,70316,115
1557,12 Volt Bolt :: FRC Team 1557,2010-03-10T21:34:33Z,49,8975,55
1559,Victor Robotics,2013-03-09T16:00:44Z,37,5582,73
1574,MisCar #1574,2009-03-10T20:48:04Z,491,216328,127
1577,Steampunk 1577,2011-01-04T14:32:54Z,438,129426,67
1592,BionicTigers,2012-09-19T03:44:43Z,61,13327,48
1595,FRC Team 1595: The Dragons,2013-02-03T21:39:50Z,61,9427,23
1596,Instigators 1596,2013-01-19T14:42:38Z,62,6978,40
1610,Blackwater Robotics FIRST Team 1610,2011-01-10T03:04:32Z,72,54390,944
1619,Up-A-Creek Robotics,2010-03-21T18:54:19Z,1660,507796,84
1640,FRC1640,2012-06-08T09:43:06Z,274,108250,165
1646,FIRST Team 1646,2011-01-27T23:44:23Z,36,4492,6
1657,hamosad1657,2008-12-21T16:53:06Z,191,89427,46
1671,Buchanan Bird Brains FRC Team 1671,2010-02-12T01:11:40Z,321,79698,147
1676,FRC Team 1676,2012-11-22T18:29:16Z,573,793062,6902
1678,Citrus Circuits,2009-04-02T05:28:59Z,3000,801609,201
1690,Orbit 1690,2011-01-28T17:25:05Z,2390,881582,45
1718,FRCTeam1718,2012-10-11T21:34:09Z,230,33624,47
1730,teamdriven1730,2010-01-23T17:47:59Z,215,85114,316
1735,team1735,2011-01-07T03:13:44Z,25,3625,41
1741,Red Alert Robotics - FIRST Team 1741,2009-08-30T22:52:56Z,137,16550,98
1745,Pearce Robotics,2008-08-16T21:31:06Z,72,12478,23
1757,Westwood Robotics,2011-02-21T23:58:46Z,30,3120,14
1787,Flying Circuits 1787,2012-01-13T22:34:30Z,70,21091,17
1796,RoboTigers 1796,2011-03-04T03:01:45Z,129,18846,179
1806,FRC1806,2011-02-21T20:59:46Z,109,48614,134
1816,Edina Robotics FIRST Team 1816,2007-12-24T16:48:24Z,229,97099,183
1817,Team 1817 Llano Estacado RoboRaiders,2008-07-24T01:10:03Z,54,17894,43
1828,1828 BoxerBots,2012-02-03T22:15:23Z,65,5134,79
1860,Alphabots #1860,2009-04-19T22:23:47Z,165,21618,92
1912,Team1912Combustion,2011-04-02T14:58:34Z,60,19546,61
1937,Elysium 1937,2010-01-23T20:56:41Z,178,69152,97
1967,FRC Team 1967,2009-03-04T07:30:09Z,113,18350,60
1982,Cougar Robotics,2011-10-08T14:58:56Z,7,728,5
1983,Skunkworks1983,2013-10-13T01:55:42Z,205,34689,50
1986,TeamTitaniumRobotics,2007-02-03T19:19:09Z,923,563464,285
1987,Broncobots Team 1987,2008-01-06T04:05:52Z,166,67176,384
2046,Tahoma Robotics,2007-03-24T11:13:48Z,2850,734559,309
2052,Team 2052 KnightKrawler,2007-03-22T13:38:27Z,565,182483,215
2053,Southern Tier Robotics,2014-03-31T18:45:38Z,41,4249,15
2056,frc2056,2010-10-22T00:44:02Z,174,32708,116
2068,MetalJackets2068,2012-10-23T20:43:21Z,43,5026,28
2169,FRC2169,2011-12-03T14:53:58Z,166,30170,62
2180,SteinertRobotics2180,2011-02-23T02:27:03Z,32,3080,32
2194,Fondyfire2194,2010-02-27T17:30:56Z,3,0,0
2199,RoboLions,2008-01-25T03:19:19Z,35,11018,74
2200,MMRambotics,2009-02-05T02:19:19Z,100,40282,175
2212,OfficialSpikes2212,2011-01-22T15:40:13Z,266,135272,124
2220,Team2220BlueTwilight,2013-03-20T01:07:25Z,162,108074,47
2228,"FRC 2228, CougarTech",2013-03-18T22:50:41Z,38,2613,33
2240,FRC Team 2240,2011-10-02T17:28:01Z,66,22933,25
2337,Team2337,2008-02-21T18:07:47Z,286,71262,123
2358,BEARBOTICS2358,2010-02-10T15:59:51Z,147,34497,241
2363,Triple Helix Robotics,2010-03-09T18:47:33Z,888,360281,1307
2375,Dragon Robotics 2375,2012-01-21T21:01:54Z,95,11515,92
2383,Ninjineers2383,2011-10-27T21:02:17Z,497,134496,123
2386,Burlington Trojans,2011-02-15T23:09:36Z,53,16258,98
2403,Plasma Robotics,2011-02-24T05:31:50Z,1230,1216147,326
2415,WiredCats2415,2010-10-23T01:23:33Z,25,3344,10
2468,FRC 2468 Team Appreciate,2013-03-31T22:53:03Z,446,102472,320
2481,Roboteers Team 2481,2010-03-04T16:33:34Z,305,189632,300
2485,FRC Team 2485,2011-02-21T04:30:55Z,329,102672,160
2491,NoMythic2491,2011-12-28T16:19:45Z,63,8135,28
2500,Herobotics2500,2010-12-11T04:56:15Z,19,2370,17
2512,Duluth East Daredevils,2011-10-02T13:50:07Z,92,12307,21
2537,Space RAIDers,2011-02-15T17:14:16Z,129,8847,22
2557,Sotabots2557,2011-03-19T03:58:14Z,127,8998,62
2574,St. Anthony RoboHuskie,2011-02-23T22:49:14Z,14,1611,20
2576,chileanheart2576,2010-02-01T14:18:22Z,110,28927,50
2587,Disco Bots,2010-01-16T23:55:20Z,362,150029,263
2590,FRC2590,2010-02-17T00:30:12Z,185,64404,103
2614,MARS FRC,2009-02-21T21:22:44Z,256,111449,232
2619,Sparky Charge,2011-09-19T01:31:40Z,44,9543,73
2630,Thunderbolts2630,2009-12-11T20:28:14Z,394,149695,75
2638,Rebel Robotics Team 2638,2010-04-26T22:35:07Z,137,30121,56
2656,Quasics Robotics - 2656,2011-11-28T17:48:48Z,33,4550,101
2713,Red Hawk Robotics #2713,2008-09-10T02:30:49Z,45,12470,58
2729,Storm Robotics 2729,2013-02-11T22:08:04Z,110,27248,126
2823,HP Robotics,2013-01-12T15:06:58Z,31,6974,26
2830,Team2830 Riverside RoboTigers,2011-03-31T01:04:20Z,18,4692,78
2836,teambeta2836,2011-03-20T17:48:25Z,23,10512,57
2855,BeastBot 2855,2013-02-02T18:22:45Z,25,3260,49
2876,BHS Robotix,2009-02-07T16:31:16Z,19,4529,27
2898,Team 2898 - The Flying Hedgehogs,2013-01-12T18:32:34Z,53,5277,11
2959,CWTech Robotarians,2013-01-14T02:32:31Z,64,6745,33
2974,Walton Robotics Media,2011-04-06T17:50:49Z,131,23706,82
2976,The Skyline Spartabots,2011-06-02T23:05:06Z,386,50704,62
2990,HotwireRobotics,2010-12-28T05:20:41Z,1,597,6
3015,Team 3015 - Ranger Robotics,2010-01-23T21:57:07Z,207,50181,32
3042,Cobalt Catalysts,2013-02-09T17:22:32Z,77,18793,149
3075,Ha-Dream Team #3075,2011-01-03T19:12:52Z,300,191277,77
3130,ERRORS 3130,2010-02-20T06:36:43Z,131,34038,142
3132,Thunder Down Under,2010-01-11T21:26:15Z,357,94687,96
3146,3146 Granby GRUNTS,2014-11-07T23:25:08Z,22,3144,9
3158,TECBOT,2011-11-07T17:27:06Z,187,26630,67
3184,Burnsville Blaze,2010-11-22T11:10:41Z,30,12646,131
3196,FIRST Team SPORK,2011-12-10T19:25:40Z,43,8935,27
3197,FRC_3197,2011-01-11T03:46:04Z,79,25134,48
3211,The Y Team 3211,2012-01-23T19:39:38Z,220,92519,93
3255,FRC Team 3255 - SuperNURDs,2012-01-22T06:28:30Z,914,591246,148
3309,Friarbots,2011-01-30T00:35:56Z,278,71789,69
3313,FRC Team 3313 Mechatronics,2011-02-06T06:48:56Z,386,205428,218
3339,BumbleB 3339,2010-03-12T16:16:55Z,738,258162,128
3354,Tecdroid 3354,2013-07-10T02:32:55Z,89,10634,52
3357,COMETS 3357,2010-01-16T02:27:43Z,469,133527,70
3360,Hyperion 3360,2013-01-07T18:16:00Z,341,183400,27
3374,Jackson Hole RoboBroncs,2010-12-15T22:21:34Z,83,21555,71
3459,Team PyroTech,2011-01-04T14:37:35Z,102,22392,87
3476,Team 3476: Code Orange,2011-10-10T19:05:59Z,800,248682,77
3481,Bronc Botz,2012-02-12T17:37:07Z,79,30165,23
3506,YETI Robotics 3506,2012-02-04T23:13:34Z,339,80109,126
3507,Ubotics3507,2011-11-05T02:03:23Z,21,6894,8
3528,teamupnext,2010-12-11T00:56:21Z,72,31986,93
3556,FRC3556,2012-12-23T00:55:10Z,79,18482,34
3572,Team3572MonaShores,2011-03-20T00:45:01Z,103,67359,61
3588,Lindbergh Robotics,2014-05-12T00:38:31Z,106,15222,78
3602,Robomos3602,2013-02-06T21:47:28Z,199,20076,87
3604,FRC Team 3604 - Goon Squad,2013-01-12T21:43:17Z,37,5007,37
3620,FIRST 3620,2012-01-12T01:54:31Z,19,2270,17
3637,Team3637,2011-01-13T01:49:36Z,56,26245,84
3683,teamdave,2006-09-12T00:20:22Z,0,0,0
3695,Foximus Prime 3695 Updated,2011-12-07T02:35:54Z,37,2648,56
3748,FRC Team 3748 Ragnarok Robotics,2013-02-20T06:15:10Z,32,4149,41
3847,Spectrum3847,2011-11-11T19:55:54Z,1370,571382,3434
3863,3863 Pantherbotics,2011-07-08T00:15:48Z,22,6616,28
3875,Red Storm Robotics,2011-01-28T19:05:58Z,447,90587,103
3883,FRC3883,2011-02-14T02:38:05Z,121,36867,106
3926,team3926,2012-04-06T13:45:55Z,18,1856,38
3928,Team Neutrino,2012-11-05T04:25:07Z,149,22743,69
3937,Breakaway3937,2012-07-17T02:02:56Z,115,29703,273
3946,Slidell Robotics,2011-09-05T22:58:54Z,28,1741,18
3966,L&N STEMpunks,2014-01-31T05:51:49Z,52,6987,29
3990,Équipe Team 3990: Tech for Kids,2011-10-11T17:47:02Z,268,89003,91
3997,Screaming Chickens FRC 3997,2012-01-21T16:08:02Z,27,8794,66
3998,Bulloch Academy Robotics,2013-01-10T01:55:36Z,5,789,10
4048,FIRSTteam4048,2012-03-25T22:54:38Z,72,10778,258
4063,TEAM4063,2012-01-23T18:09:32Z,33,10603,20
4099,Team 4099: The Falcons,2012-07-08T15:37:48Z,73,6723,12
4123,Tribe Robotics - FRC Team 4123,2014-03-26T05:00:31Z,24,785,12
4146,Sabercat Robotics,2012-01-07T20:14:59Z,50,2370,24
4151,Scrap4151,2013-01-09T22:43:26Z,26,2889,23
4153,FRC Team 4153 - Project Y,2012-01-13T06:53:52Z,69,10318,66
4159,CardinalBotics,2011-10-09T00:04:43Z,185,32203,214
4180,"Iron Riders, FRC 4180",2014-02-20T17:58:27Z,23,8347,34
4213,MetalCow Robotics,2012-01-12T05:34:54Z,42,3987,21
4264,Team4264,2013-01-31T07:28:34Z,41,1988,18
4265,frc4265,2012-01-13T04:37:35Z,343,100092,255
4296,Trident Robotics Team 4296,2012-01-14T15:07:58Z,162,73425,182
4322,Clockwork,2013-02-15T01:23:19Z,73,28364,183
4334,Team4334ATA,2012-01-19T17:31:09Z,140,35436,22
4418,Impulse 4418,2014-01-11T15:22:08Z,41,6434,22
4456,Mech Cadets FRC Team 4456,2013-04-08T19:51:19Z,46,6854,67
4476,W.A.F.F.L.E.S. Community Robotics,2013-02-16T01:35:12Z,4970,1148721,288
4480,Team 4480 UC-Botics,2013-01-17T23:34:01Z,55,35447,74
4512,Otter Chaos,2012-11-16T06:48:36Z,133,8653,14
4537,Team RoboRoos,2014-10-07T13:02:31Z,159,16302,59
4610,FRC4610,2013-03-25T01:57:59Z,17,1559,48
4611,Ozone Robotics | Team 4611,2013-06-03T18:25:21Z,78,14098,93
4775,Aztech Robotics,2012-11-10T22:03:53Z,370,25893,56
4914,Team 4914,2014-03-20T04:58:19Z,55,10780,19
4931,FRC Team 4931,2014-02-17T21:12:43Z,37,1702,9
5012,Team 5012 Gryffingear,2013-10-17T21:55:30Z,261,65144,64
5084,fridgebot,2007-04-06T21:15:25Z,10,218,3
5090,FRC 5090 - TorqueNados,2014-01-10T02:25:57Z,121,20425,95
5123,YMHS Mechadogs - FRC 5123,2014-03-01T02:53:25Z,67,6136,26
5124,West Torrance Robotics,2013-03-16T03:51:09Z,160,55169,108
5196,Breaking Bot - Team 5196,2014-01-05T01:45:53Z,55,14423,18
5414,Pearadox FRC 5414,2014-06-22T02:34:06Z,229,78094,455
6473,rockstarrobotics,2011-05-18T23:32:37Z,43,4283,41
7037,Jeunes D'Argent 7037,2011-10-29T17:46:13Z,3400,273,1
7498,WingusDingusRobotics,2013-01-09T02:08:52Z,461,260112,163
8027,Droids Robotics,2014-03-02T21:38:43Z,1940,445234,99
